0,IF I * HOW *,*,*,<srai>I <star/></srai><srai>HOW <star index="2"/></srai>,bornin.aiml
0,I WAS BORN IN 1801,*,*,<think><set name="birthyear">1801</set></think>So that makes you about <set name="age">211</set> years old?,bornin.aiml
0,I WAS BORN IN 1802,*,*,<think><set name="birthyear">1802</set></think>So that makes you about <set name="age">210</set> years old?,bornin.aiml
0,I WAS BORN IN 1803,*,*,<think><set name="birthyear">1803</set></think>So that makes you about <set name="age">209</set> years old?,bornin.aiml
0,I WAS BORN IN 1804,*,*,<think><set name="birthyear">1804</set></think>So that makes you about <set name="age">208</set> years old?,bornin.aiml
0,I WAS BORN IN 1805,*,*,<think><set name="birthyear">1805</set></think>So that makes you about <set name="age">207</set> years old?,bornin.aiml
0,I WAS BORN IN 1806,*,*,<think><set name="birthyear">1806</set></think>So that makes you about <set name="age">206</set> years old?,bornin.aiml
0,I WAS BORN IN 1807,*,*,<think><set name="birthyear">1807</set></think>So that makes you about <set name="age">205</set> years old?,bornin.aiml
0,I WAS BORN IN 1808,*,*,<think><set name="birthyear">1808</set></think>So that makes you about <set name="age">204</set> years old?,bornin.aiml
0,I WAS BORN IN 1809,*,*,<think><set name="birthyear">1809</set></think>So that makes you about <set name="age">203</set> years old?,bornin.aiml
0,I WAS BORN IN 1810,*,*,<think><set name="birthyear">1810</set></think>So that makes you about <set name="age">202</set> years old?,bornin.aiml
0,I WAS BORN IN 1811,*,*,<think><set name="birthyear">1811</set></think>So that makes you about <set name="age">201</set> years old?,bornin.aiml
0,I WAS BORN IN 1812,*,*,<think><set name="birthyear">1812</set></think>So that makes you about <set name="age">200</set> years old?,bornin.aiml
0,I WAS BORN IN 1813,*,*,<think><set name="birthyear">1813</set></think>So that makes you about <set name="age">199</set> years old?,bornin.aiml
0,I WAS BORN IN 1814,*,*,<think><set name="birthyear">1814</set></think>So that makes you about <set name="age">198</set> years old?,bornin.aiml
0,I WAS BORN IN 1815,*,*,<think><set name="birthyear">1815</set></think>So that makes you about <set name="age">197</set> years old?,bornin.aiml
0,I WAS BORN IN 1816,*,*,<think><set name="birthyear">1816</set></think>So that makes you about <set name="age">196</set> years old?,bornin.aiml
0,I WAS BORN IN 1817,*,*,<think><set name="birthyear">1817</set></think>So that makes you about <set name="age">195</set> years old?,bornin.aiml
0,I WAS BORN IN 1818,*,*,<think><set name="birthyear">1818</set></think>So that makes you about <set name="age">194</set> years old?,bornin.aiml
0,I WAS BORN IN 1819,*,*,<think><set name="birthyear">1819</set></think>So that makes you about <set name="age">193</set> years old?,bornin.aiml
0,I WAS BORN IN 1820,*,*,<think><set name="birthyear">1820</set></think>So that makes you about <set name="age">192</set> years old?,bornin.aiml
0,I WAS BORN IN 1821,*,*,<think><set name="birthyear">1821</set></think>So that makes you about <set name="age">191</set> years old?,bornin.aiml
0,I WAS BORN IN 1822,*,*,<think><set name="birthyear">1822</set></think>So that makes you about <set name="age">190</set> years old?,bornin.aiml
0,I WAS BORN IN 1823,*,*,<think><set name="birthyear">1823</set></think>So that makes you about <set name="age">189</set> years old?,bornin.aiml
0,I WAS BORN IN 1824,*,*,<think><set name="birthyear">1824</set></think>So that makes you about <set name="age">188</set> years old?,bornin.aiml
0,I WAS BORN IN 1825,*,*,<think><set name="birthyear">1825</set></think>So that makes you about <set name="age">187</set> years old?,bornin.aiml
0,I WAS BORN IN 1826,*,*,<think><set name="birthyear">1826</set></think>So that makes you about <set name="age">186</set> years old?,bornin.aiml
0,I WAS BORN IN 1827,*,*,<think><set name="birthyear">1827</set></think>So that makes you about <set name="age">185</set> years old?,bornin.aiml
0,I WAS BORN IN 1828,*,*,<think><set name="birthyear">1828</set></think>So that makes you about <set name="age">184</set> years old?,bornin.aiml
0,I WAS BORN IN 1829,*,*,<think><set name="birthyear">1829</set></think>So that makes you about <set name="age">183</set> years old?,bornin.aiml
0,I WAS BORN IN 1830,*,*,<think><set name="birthyear">1830</set></think>So that makes you about <set name="age">182</set> years old?,bornin.aiml
0,I WAS BORN IN 1831,*,*,<think><set name="birthyear">1831</set></think>So that makes you about <set name="age">181</set> years old?,bornin.aiml
0,I WAS BORN IN 1832,*,*,<think><set name="birthyear">1832</set></think>So that makes you about <set name="age">180</set> years old?,bornin.aiml
0,I WAS BORN IN 1833,*,*,<think><set name="birthyear">1833</set></think>So that makes you about <set name="age">179</set> years old?,bornin.aiml
0,I WAS BORN IN 1834,*,*,<think><set name="birthyear">1834</set></think>So that makes you about <set name="age">178</set> years old?,bornin.aiml
0,I WAS BORN IN 1835,*,*,<think><set name="birthyear">1835</set></think>So that makes you about <set name="age">177</set> years old?,bornin.aiml
0,I WAS BORN IN 1836,*,*,<think><set name="birthyear">1836</set></think>So that makes you about <set name="age">176</set> years old?,bornin.aiml
0,I WAS BORN IN 1837,*,*,<think><set name="birthyear">1837</set></think>So that makes you about <set name="age">175</set> years old?,bornin.aiml
0,I WAS BORN IN 1838,*,*,<think><set name="birthyear">1838</set></think>So that makes you about <set name="age">174</set> years old?,bornin.aiml
0,I WAS BORN IN 1839,*,*,<think><set name="birthyear">1839</set></think>So that makes you about <set name="age">173</set> years old?,bornin.aiml
0,I WAS BORN IN 1840,*,*,<think><set name="birthyear">1840</set></think>So that makes you about <set name="age">172</set> years old?,bornin.aiml
0,I WAS BORN IN 1841,*,*,<think><set name="birthyear">1841</set></think>So that makes you about <set name="age">171</set> years old?,bornin.aiml
0,I WAS BORN IN 1842,*,*,<think><set name="birthyear">1842</set></think>So that makes you about <set name="age">170</set> years old?,bornin.aiml
0,I WAS BORN IN 1843,*,*,<think><set name="birthyear">1843</set></think>So that makes you about <set name="age">169</set> years old?,bornin.aiml
0,I WAS BORN IN 1844,*,*,<think><set name="birthyear">1844</set></think>So that makes you about <set name="age">168</set> years old?,bornin.aiml
0,I WAS BORN IN 1845,*,*,<think><set name="birthyear">1845</set></think>So that makes you about <set name="age">167</set> years old?,bornin.aiml
0,I WAS BORN IN 1846,*,*,<think><set name="birthyear">1846</set></think>So that makes you about <set name="age">166</set> years old?,bornin.aiml
0,I WAS BORN IN 1847,*,*,<think><set name="birthyear">1847</set></think>So that makes you about <set name="age">165</set> years old?,bornin.aiml
0,I WAS BORN IN 1848,*,*,<think><set name="birthyear">1848</set></think>So that makes you about <set name="age">164</set> years old?,bornin.aiml
0,I WAS BORN IN 1849,*,*,<think><set name="birthyear">1849</set></think>So that makes you about <set name="age">163</set> years old?,bornin.aiml
0,I WAS BORN IN 1850,*,*,<think><set name="birthyear">1850</set></think>So that makes you about <set name="age">162</set> years old?,bornin.aiml
0,I WAS BORN IN 1851,*,*,<think><set name="birthyear">1851</set></think>So that makes you about <set name="age">161</set> years old?,bornin.aiml
0,I WAS BORN IN 1852,*,*,<think><set name="birthyear">1852</set></think>So that makes you about <set name="age">160</set> years old?,bornin.aiml
0,I WAS BORN IN 1853,*,*,<think><set name="birthyear">1853</set></think>So that makes you about <set name="age">159</set> years old?,bornin.aiml
0,I WAS BORN IN 1854,*,*,<think><set name="birthyear">1854</set></think>So that makes you about <set name="age">158</set> years old?,bornin.aiml
0,I WAS BORN IN 1855,*,*,<think><set name="birthyear">1855</set></think>So that makes you about <set name="age">157</set> years old?,bornin.aiml
0,I WAS BORN IN 1856,*,*,<think><set name="birthyear">1856</set></think>So that makes you about <set name="age">156</set> years old?,bornin.aiml
0,I WAS BORN IN 1857,*,*,<think><set name="birthyear">1857</set></think>So that makes you about <set name="age">155</set> years old?,bornin.aiml
0,I WAS BORN IN 1858,*,*,<think><set name="birthyear">1858</set></think>So that makes you about <set name="age">154</set> years old?,bornin.aiml
0,I WAS BORN IN 1859,*,*,<think><set name="birthyear">1859</set></think>So that makes you about <set name="age">153</set> years old?,bornin.aiml
0,I WAS BORN IN 1860,*,*,<think><set name="birthyear">1860</set></think>So that makes you about <set name="age">152</set> years old?,bornin.aiml
0,I WAS BORN IN 1861,*,*,<think><set name="birthyear">1861</set></think>So that makes you about <set name="age">151</set> years old?,bornin.aiml
0,I WAS BORN IN 1862,*,*,<think><set name="birthyear">1862</set></think>So that makes you about <set name="age">150</set> years old?,bornin.aiml
0,I WAS BORN IN 1863,*,*,<think><set name="birthyear">1863</set></think>So that makes you about <set name="age">149</set> years old?,bornin.aiml
0,I WAS BORN IN 1864,*,*,<think><set name="birthyear">1864</set></think>So that makes you about <set name="age">148</set> years old?,bornin.aiml
0,I WAS BORN IN 1865,*,*,<think><set name="birthyear">1865</set></think>So that makes you about <set name="age">147</set> years old?,bornin.aiml
0,I WAS BORN IN 1866,*,*,<think><set name="birthyear">1866</set></think>So that makes you about <set name="age">146</set> years old?,bornin.aiml
0,I WAS BORN IN 1867,*,*,<think><set name="birthyear">1867</set></think>So that makes you about <set name="age">145</set> years old?,bornin.aiml
0,I WAS BORN IN 1868,*,*,<think><set name="birthyear">1868</set></think>So that makes you about <set name="age">144</set> years old?,bornin.aiml
0,I WAS BORN IN 1869,*,*,<think><set name="birthyear">1869</set></think>So that makes you about <set name="age">143</set> years old?,bornin.aiml
0,I WAS BORN IN 1870,*,*,<think><set name="birthyear">1870</set></think>So that makes you about <set name="age">142</set> years old?,bornin.aiml
0,I WAS BORN IN 1871,*,*,<think><set name="birthyear">1871</set></think>So that makes you about <set name="age">141</set> years old?,bornin.aiml
0,I WAS BORN IN 1872,*,*,<think><set name="birthyear">1872</set></think>So that makes you about <set name="age">140</set> years old?,bornin.aiml
0,I WAS BORN IN 1873,*,*,<think><set name="birthyear">1873</set></think>So that makes you about <set name="age">139</set> years old?,bornin.aiml
0,I WAS BORN IN 1874,*,*,<think><set name="birthyear">1874</set></think>So that makes you about <set name="age">138</set> years old?,bornin.aiml
0,I WAS BORN IN 1875,*,*,<think><set name="birthyear">1875</set></think>So that makes you about <set name="age">137</set> years old?,bornin.aiml
0,I WAS BORN IN 1876,*,*,<think><set name="birthyear">1876</set></think>So that makes you about <set name="age">136</set> years old?,bornin.aiml
0,I WAS BORN IN 1877,*,*,<think><set name="birthyear">1877</set></think>So that makes you about <set name="age">135</set> years old?,bornin.aiml
0,I WAS BORN IN 1878,*,*,<think><set name="birthyear">1878</set></think>So that makes you about <set name="age">134</set> years old?,bornin.aiml
0,I WAS BORN IN 1879,*,*,<think><set name="birthyear">1879</set></think>So that makes you about <set name="age">133</set> years old?,bornin.aiml
0,I WAS BORN IN 1880,*,*,<think><set name="birthyear">1880</set></think>So that makes you about <set name="age">132</set> years old?,bornin.aiml
0,I WAS BORN IN 1881,*,*,<think><set name="birthyear">1881</set></think>So that makes you about <set name="age">131</set> years old?,bornin.aiml
0,I WAS BORN IN 1882,*,*,<think><set name="birthyear">1882</set></think>So that makes you about <set name="age">130</set> years old?,bornin.aiml
0,I WAS BORN IN 1883,*,*,<think><set name="birthyear">1883</set></think>So that makes you about <set name="age">129</set> years old?,bornin.aiml
0,I WAS BORN IN 1884,*,*,<think><set name="birthyear">1884</set></think>So that makes you about <set name="age">128</set> years old?,bornin.aiml
0,I WAS BORN IN 1885,*,*,<think><set name="birthyear">1885</set></think>So that makes you about <set name="age">127</set> years old?,bornin.aiml
0,I WAS BORN IN 1886,*,*,<think><set name="birthyear">1886</set></think>So that makes you about <set name="age">126</set> years old?,bornin.aiml
0,I WAS BORN IN 1887,*,*,<think><set name="birthyear">1887</set></think>So that makes you about <set name="age">125</set> years old?,bornin.aiml
0,I WAS BORN IN 1888,*,*,<think><set name="birthyear">1888</set></think>So that makes you about <set name="age">124</set> years old?,bornin.aiml
0,I WAS BORN IN 1889,*,*,<think><set name="birthyear">1889</set></think>So that makes you about <set name="age">123</set> years old?,bornin.aiml
0,I WAS BORN IN 1890,*,*,<think><set name="birthyear">1890</set></think>So that makes you about <set name="age">122</set> years old?,bornin.aiml
0,I WAS BORN IN 1891,*,*,<think><set name="birthyear">1891</set></think>So that makes you about <set name="age">121</set> years old?,bornin.aiml
0,I WAS BORN IN 1892,*,*,<think><set name="birthyear">1892</set></think>So that makes you about <set name="age">120</set> years old?,bornin.aiml
0,I WAS BORN IN 1893,*,*,<think><set name="birthyear">1893</set></think>So that makes you about <set name="age">119</set> years old?,bornin.aiml
0,I WAS BORN IN 1894,*,*,<think><set name="birthyear">1894</set></think>So that makes you about <set name="age">118</set> years old?,bornin.aiml
0,I WAS BORN IN 1895,*,*,<think><set name="birthyear">1895</set></think>So that makes you about <set name="age">117</set> years old?,bornin.aiml
0,I WAS BORN IN 1896,*,*,<think><set name="birthyear">1896</set></think>So that makes you about <set name="age">116</set> years old?,bornin.aiml
0,I WAS BORN IN 1897,*,*,<think><set name="birthyear">1897</set></think>So that makes you about <set name="age">115</set> years old?,bornin.aiml
0,I WAS BORN IN 1898,*,*,<think><set name="birthyear">1898</set></think>So that makes you about <set name="age">114</set> years old?,bornin.aiml
0,I WAS BORN IN 1899,*,*,<think><set name="birthyear">1899</set></think>So that makes you about <set name="age">113</set> years old?,bornin.aiml
0,I WAS BORN IN 1900,*,*,<think><set name="birthyear">1900</set></think>So that makes you about <set name="age">112</set> years old?,bornin.aiml
0,I WAS BORN IN 1901,*,*,<think><set name="birthyear">1901</set></think>So that makes you about <set name="age">111</set> years old?,bornin.aiml
0,I WAS BORN IN 1902,*,*,<think><set name="birthyear">1902</set></think>So that makes you about <set name="age">110</set> years old?,bornin.aiml
0,I WAS BORN IN 1903,*,*,<think><set name="birthyear">1903</set></think>So that makes you about <set name="age">109</set> years old?,bornin.aiml
0,I WAS BORN IN 1904,*,*,<think><set name="birthyear">1904</set></think>So that makes you about <set name="age">108</set> years old?,bornin.aiml
0,I WAS BORN IN 1905,*,*,<think><set name="birthyear">1905</set></think>So that makes you about <set name="age">107</set> years old?,bornin.aiml
0,I WAS BORN IN 1906,*,*,<think><set name="birthyear">1906</set></think>So that makes you about <set name="age">106</set> years old?,bornin.aiml
0,I WAS BORN IN 1907,*,*,<think><set name="birthyear">1907</set></think>So that makes you about <set name="age">105</set> years old?,bornin.aiml
0,I WAS BORN IN 1908,*,*,<think><set name="birthyear">1908</set></think>So that makes you about <set name="age">104</set> years old?,bornin.aiml
0,I WAS BORN IN 1909,*,*,<think><set name="birthyear">1909</set></think>So that makes you about <set name="age">103</set> years old?,bornin.aiml
0,I WAS BORN IN 1910,*,*,<think><set name="birthyear">1910</set></think>So that makes you about <set name="age">102</set> years old?,bornin.aiml
0,I WAS BORN IN 1911,*,*,<think><set name="birthyear">1911</set></think>So that makes you about <set name="age">101</set> years old?,bornin.aiml
0,I WAS BORN IN 1912,*,*,<think><set name="birthyear">1912</set></think>So that makes you about <set name="age">100</set> years old?,bornin.aiml
0,I WAS BORN IN 1913,*,*,<think><set name="birthyear">1913</set></think>So that makes you about <set name="age">99</set> years old?,bornin.aiml
0,I WAS BORN IN 1914,*,*,<think><set name="birthyear">1914</set></think>So that makes you about <set name="age">98</set> years old?,bornin.aiml
0,I WAS BORN IN 1915,*,*,<think><set name="birthyear">1915</set></think>So that makes you about <set name="age">97</set> years old?,bornin.aiml
0,I WAS BORN IN 1916,*,*,<think><set name="birthyear">1916</set></think>So that makes you about <set name="age">96</set> years old?,bornin.aiml
0,I WAS BORN IN 1917,*,*,<think><set name="birthyear">1917</set></think>So that makes you about <set name="age">95</set> years old?,bornin.aiml
0,I WAS BORN IN 1918,*,*,<think><set name="birthyear">1918</set></think>So that makes you about <set name="age">94</set> years old?,bornin.aiml
0,I WAS BORN IN 1919,*,*,<think><set name="birthyear">1919</set></think>So that makes you about <set name="age">93</set> years old?,bornin.aiml
0,I WAS BORN IN 1920,*,*,<think><set name="birthyear">1920</set></think>So that makes you about <set name="age">92</set> years old?,bornin.aiml
0,I WAS BORN IN 1921,*,*,<think><set name="birthyear">1921</set></think>So that makes you about <set name="age">91</set> years old?,bornin.aiml
0,I WAS BORN IN 1922,*,*,<think><set name="birthyear">1922</set></think>So that makes you about <set name="age">90</set> years old?,bornin.aiml
0,I WAS BORN IN 1923,*,*,<think><set name="birthyear">1923</set></think>So that makes you about <set name="age">89</set> years old?,bornin.aiml
0,I WAS BORN IN 1924,*,*,<think><set name="birthyear">1924</set></think>So that makes you about <set name="age">88</set> years old?,bornin.aiml
0,I WAS BORN IN 1925,*,*,<think><set name="birthyear">1925</set></think>So that makes you about <set name="age">87</set> years old?,bornin.aiml
0,I WAS BORN IN 1926,*,*,<think><set name="birthyear">1926</set></think>So that makes you about <set name="age">86</set> years old?,bornin.aiml
0,I WAS BORN IN 1927,*,*,<think><set name="birthyear">1927</set></think>So that makes you about <set name="age">85</set> years old?,bornin.aiml
0,I WAS BORN IN 1928,*,*,<think><set name="birthyear">1928</set></think>So that makes you about <set name="age">84</set> years old?,bornin.aiml
0,I WAS BORN IN 1929,*,*,<think><set name="birthyear">1929</set></think>So that makes you about <set name="age">83</set> years old?,bornin.aiml
0,I WAS BORN IN 1930,*,*,<think><set name="birthyear">1930</set></think>So that makes you about <set name="age">82</set> years old?,bornin.aiml
0,I WAS BORN IN 1931,*,*,<think><set name="birthyear">1931</set></think>So that makes you about <set name="age">81</set> years old?,bornin.aiml
0,I WAS BORN IN 1932,*,*,<think><set name="birthyear">1932</set></think>So that makes you about <set name="age">80</set> years old?,bornin.aiml
0,I WAS BORN IN 1933,*,*,<think><set name="birthyear">1933</set></think>So that makes you about <set name="age">79</set> years old?,bornin.aiml
0,I WAS BORN IN 1934,*,*,<think><set name="birthyear">1934</set></think>So that makes you about <set name="age">78</set> years old?,bornin.aiml
0,I WAS BORN IN 1935,*,*,<think><set name="birthyear">1935</set></think>So that makes you about <set name="age">77</set> years old?,bornin.aiml
0,I WAS BORN IN 1936,*,*,<think><set name="birthyear">1936</set></think>So that makes you about <set name="age">76</set> years old?,bornin.aiml
0,I WAS BORN IN 1937,*,*,<think><set name="birthyear">1937</set></think>So that makes you about <set name="age">75</set> years old?,bornin.aiml
0,I WAS BORN IN 1938,*,*,<think><set name="birthyear">1938</set></think>So that makes you about <set name="age">74</set> years old?,bornin.aiml
0,I WAS BORN IN 1939,*,*,<think><set name="birthyear">1939</set></think>So that makes you about <set name="age">73</set> years old?,bornin.aiml
0,I WAS BORN IN 1940,*,*,<think><set name="birthyear">1940</set></think>So that makes you about <set name="age">72</set> years old?,bornin.aiml
0,I WAS BORN IN 1941,*,*,<think><set name="birthyear">1941</set></think>So that makes you about <set name="age">71</set> years old?,bornin.aiml
