0,IF I * HOW *,*,*,<srai>I <star/></srai><srai>HOW <star index="2"/></srai>,bornin.aiml
0,I WAS BORN IN 1942,*,*,<think><set name="birthyear">1942</set></think>So that makes you about <set name="age">70</set> years old?,bornin.aiml
0,I WAS BORN IN 1943,*,*,<think><set name="birthyear">1943</set></think>So that makes you about <set name="age">69</set> years old?,bornin.aiml
0,I WAS BORN IN 1944,*,*,<think><set name="birthyear">1944</set></think>So that makes you about <set name="age">68</set> years old?,bornin.aiml
0,I WAS BORN IN 1945,*,*,<think><set name="birthyear">1945</set></think>So that makes you about <set name="age">67</set> years old?,bornin.aiml
0,I WAS BORN IN 1946,*,*,<think><set name="birthyear">1946</set></think>So that makes you about <set name="age">66</set> years old?,bornin.aiml
0,I WAS BORN IN 1947,*,*,<think><set name="birthyear">1947</set></think>So that makes you about <set name="age">65</set> years old?,bornin.aiml
0,I WAS BORN IN 1948,*,*,<think><set name="birthyear">1948</set></think>So that makes you about <set name="age">64</set> years old?,bornin.aiml
0,I WAS BORN IN 1949,*,*,<think><set name="birthyear">1949</set></think>So that makes you about <set name="age">63</set> years old?,bornin.aiml
0,I WAS BORN IN 1950,*,*,<think><set name="birthyear">1950</set></think>So that makes you about <set name="age">62</set> years old?,bornin.aiml
0,I WAS BORN IN 1951,*,*,<think><set name="birthyear">1951</set></think>So that makes you about <set name="age">61</set> years old?,bornin.aiml
0,I WAS BORN IN 1952,*,*,<think><set name="birthyear">1952</set></think>So that makes you about <set name="age">60</set> years old?,bornin.aiml
0,I WAS BORN IN 1953,*,*,<think><set name="birthyear">1953</set></think>So that makes you about <set name="age">59</set> years old?,bornin.aiml
0,I WAS BORN IN 1954,*,*,<think><set name="birthyear">1954</set></think>So that makes you about <set name="age">58</set> years old?,bornin.aiml
0,I WAS BORN IN 1955,*,*,<think><set name="birthyear">1955</set></think>So that makes you about <set name="age">57</set> years old?,bornin.aiml
0,I WAS BORN IN 1956,*,*,<think><set name="birthyear">1956</set></think>So that makes you about <set name="age">56</set> years old?,bornin.aiml
0,I WAS BORN IN 1957,*,*,<think><set name="birthyear">1957</set></think>So that makes you about <set name="age">55</set> years old?,bornin.aiml
0,I WAS BORN IN 1958,*,*,<think><set name="birthyear">1958</set></think>So that makes you about <set name="age">54</set> years old?,bornin.aiml
0,I WAS BORN IN 1959,*,*,<think><set name="birthyear">1959</set></think>So that makes you about <set name="age">53</set> years old?,bornin.aiml
0,I WAS BORN IN 1960,*,*,<think><set name="birthyear">1960</set></think>So that makes you about <set name="age">52</set> years old?,bornin.aiml
0,I WAS BORN IN 1961,*,*,<think><set name="birthyear">1961</set></think>So that makes you about <set name="age">51</set> years old?,bornin.aiml
0,I WAS BORN IN 1962,*,*,<think><set name="birthyear">1962</set></think>So that makes you about <set name="age">50</set> years old?,bornin.aiml
0,I WAS BORN IN 1963,*,*,<think><set name="birthyear">1963</set></think>So that makes you about <set name="age">49</set> years old?,bornin.aiml
0,I WAS BORN IN 1964,*,*,<think><set name="birthyear">1964</set></think>So that makes you about <set name="age">48</set> years old?,bornin.aiml
0,I WAS BORN IN 1965,*,*,<think><set name="birthyear">1965</set></think>So that makes you about <set name="age">47</set> years old?,bornin.aiml
0,I WAS BORN IN 1966,*,*,<think><set name="birthyear">1966</set></think>So that makes you about <set name="age">46</set> years old?,bornin.aiml
0,I WAS BORN IN 1967,*,*,<think><set name="birthyear">1967</set></think>So that makes you about <set name="age">45</set> years old?,bornin.aiml
0,I WAS BORN IN 1968,*,*,<think><set name="birthyear">1968</set></think>So that makes you about <set name="age">44</set> years old?,bornin.aiml
0,I WAS BORN IN 1969,*,*,<think><set name="birthyear">1969</set></think>So that makes you about <set name="age">43</set> years old?,bornin.aiml
0,I WAS BORN IN 1970,*,*,<think><set name="birthyear">1970</set></think>So that makes you about <set name="age">42</set> years old?,bornin.aiml
0,I WAS BORN IN 1971,*,*,<think><set name="birthyear">1971</set></think>So that makes you about <set name="age">41</set> years old?,bornin.aiml
0,I WAS BORN IN 1972,*,*,<think><set name="birthyear">1972</set></think>So that makes you about <set name="age">40</set> years old?,bornin.aiml
0,I WAS BORN IN 1973,*,*,<think><set name="birthyear">1973</set></think>So that makes you about <set name="age">39</set> years old?,bornin.aiml
0,I WAS BORN IN 1974,*,*,<think><set name="birthyear">1974</set></think>So that makes you about <set name="age">38</set> years old?,bornin.aiml
0,I WAS BORN IN 1975,*,*,<think><set name="birthyear">1975</set></think>So that makes you about <set name="age">37</set> years old?,bornin.aiml
0,I WAS BORN IN 1976,*,*,<think><set name="birthyear">1976</set></think>So that makes you about <set name="age">36</set> years old?,bornin.aiml
0,I WAS BORN IN 1977,*,*,<think><set name="birthyear">1977</set></think>So that makes you about <set name="age">35</set> years old?,bornin.aiml
0,I WAS BORN IN 1978,*,*,<think><set name="birthyear">1978</set></think>So that makes you about <set name="age">34</set> years old?,bornin.aiml
0,I WAS BORN IN 1979,*,*,<think><set name="birthyear">1979</set></think>So that makes you about <set name="age">33</set> years old?,bornin.aiml
0,I WAS BORN IN 1980,*,*,<think><set name="birthyear">1980</set></think>So that makes you about <set name="age">32</set> years old?,bornin.aiml
0,I WAS BORN IN 1981,*,*,<think><set name="birthyear">1981</set></think>So that makes you about <set name="age">31</set> years old?,bornin.aiml
0,I WAS BORN IN 1982,*,*,<think><set name="birthyear">1982</set></think>So that makes you about <set name="age">30</set> years old?,bornin.aiml
0,I WAS BORN IN 1983,*,*,<think><set name="birthyear">1983</set></think>So that makes you about <set name="age">29</set> years old?,bornin.aiml
0,I WAS BORN IN 1984,*,*,<think><set name="birthyear">1984</set></think>So that makes you about <set name="age">28</set> years old?,bornin.aiml
0,I WAS BORN IN 1985,*,*,<think><set name="birthyear">1985</set></think>So that makes you about <set name="age">27</set> years old?,bornin.aiml
0,I WAS BORN IN 1986,*,*,<think><set name="birthyear">1986</set></think>So that makes you about <set name="age">26</set> years old?,bornin.aiml
0,I WAS BORN IN 1987,*,*,<think><set name="birthyear">1987</set></think>So that makes you about <set name="age">25</set> years old?,bornin.aiml
0,I WAS BORN IN 1988,*,*,<think><set name="birthyear">1988</set></think>So that makes you about <set name="age">24</set> years old?,bornin.aiml
0,I WAS BORN IN 1989,*,*,<think><set name="birthyear">1989</set></think>So that makes you about <set name="age">23</set> years old?,bornin.aiml
0,I WAS BORN IN 1990,*,*,<think><set name="birthyear">1990</set></think>So that makes you about <set name="age">22</set> years old?,bornin.aiml
0,I WAS BORN IN 1991,*,*,<think><set name="birthyear">1991</set></think>So that makes you about <set name="age">21</set> years old?,bornin.aiml
0,I WAS BORN IN 1992,*,*,<think><set name="birthyear">1992</set></think>So that makes you about <set name="age">20</set> years old?,bornin.aiml
0,I WAS BORN IN 1993,*,*,<think><set name="birthyear">1993</set></think>So that makes you about <set name="age">19</set> years old?,bornin.aiml
0,I WAS BORN IN 1994,*,*,<think><set name="birthyear">1994</set></think>So that makes you about <set name="age">18</set> years old?,bornin.aiml
0,I WAS BORN IN 1995,*,*,<think><set name="birthyear">1995</set></think>So that makes you about <set name="age">17</set> years old?,bornin.aiml
0,I WAS BORN IN 1996,*,*,<think><set name="birthyear">1996</set></think>So that makes you about <set name="age">16</set> years old?,bornin.aiml
0,I WAS BORN IN 1997,*,*,<think><set name="birthyear">1997</set></think>So that makes you about <set name="age">15</set> years old?,bornin.aiml
0,I WAS BORN IN 1998,*,*,<think><set name="birthyear">1998</set></think>So that makes you about <set name="age">14</set> years old?,bornin.aiml
0,I WAS BORN IN 1999,*,*,<think><set name="birthyear">1999</set></think>So that makes you about <set name="age">13</set> years old?,bornin.aiml
0,I WAS BORN IN 2000,*,*,<think><set name="birthyear">2000</set></think>So that makes you about <set name="age">12</set> years old?,bornin.aiml
0,I WAS BORN IN 2001,*,*,<think><set name="birthyear">2001</set></think>So that makes you about <set name="age">11</set> years old?,bornin.aiml
0,I WAS BORN IN 2002,*,*,<think><set name="birthyear">2002</set></think>So that makes you about <set name="age">10</set> years old?,bornin.aiml
0,I WAS BORN IN 2003,*,*,<think><set name="birthyear">2003</set></think>So that makes you about <set name="age">9</set> years old?,bornin.aiml
0,I WAS BORN IN 2004,*,*,<think><set name="birthyear">2004</set></think>So that makes you about <set name="age">8</set> years old?,bornin.aiml
0,I WAS BORN IN 2005,*,*,<think><set name="birthyear">2005</set></think>So that makes you about <set name="age">7</set> years old?,bornin.aiml
0,I WAS BORN IN 2006,*,*,<think><set name="birthyear">2006</set></think>So that makes you about <set name="age">6</set> years old?,bornin.aiml
0,I WAS BORN IN 2007,*,*,<think><set name="birthyear">2007</set></think>So that makes you about <set name="age">5</set> years old?,bornin.aiml
0,I WAS BORN IN 2008,*,*,<think><set name="birthyear">2008</set></think>So that makes you about <set name="age">4</set> years old?,bornin.aiml
0,I WAS BORN IN 2009,*,*,<think><set name="birthyear">2009</set></think>So that makes you about <set name="age">3</set> years old?,bornin.aiml
0,I WAS BORN IN 2010,*,*,<think><set name="birthyear">2010</set></think>So that makes you about <set name="age">2</set> years old?,bornin.aiml
0,I WAS BORN IN 2011,*,*,<think><set name="birthyear">2011</set></think>So that makes you about <set name="age">1</set>year old?,bornin.aiml
0,I WAS BORN IN 2012,*,*,<think><set name="birthyear">2012</set></think>So that makes you about <set name="age">0</set> years old?,bornin.aiml
0,YEARFROMAGE,*,*,<template/>,bornin.aiml
0,YEARFROMAGE *,*,*,<template/>,bornin.aiml
0,YEARFROMAGE JUST *,*,*,<srai>YEARFROMAGE <star/></srai>,bornin.aiml
0,YEARFROMAGE ONLY *,*,*,<srai>YEARFROMAGE <star/></srai>,bornin.aiml
0,YEARFROMAGE ABOUT *,*,*,<srai>YEARFROMAGE <star/></srai>,bornin.aiml
0,YEARFROMAGE ALMOST *,*,*,<srai>YEARFROMAGE <star/></srai>,bornin.aiml
0,YEARFROMAGE NEARLY *,*,*,<srai>YEARFROMAGE <star/></srai>,bornin.aiml
0,YEARFROMAGE 0,*,*,<think><set name="birthyear">2012</set></think>,bornin.aiml
0,YEARFROMAGE 1,*,*,<think><set name="birthyear">2011</set></think>,bornin.aiml
0,YEARFROMAGE 2,*,*,<think><set name="birthyear">2010</set></think>,bornin.aiml
0,YEARFROMAGE 3,*,*,<think><set name="birthyear">2009</set></think>,bornin.aiml
0,YEARFROMAGE 4,*,*,<think><set name="birthyear">2008</set></think>,bornin.aiml
0,YEARFROMAGE 5,*,*,<think><set name="birthyear">2007</set></think>,bornin.aiml
0,YEARFROMAGE 6,*,*,<think><set name="birthyear">2006</set></think>,bornin.aiml
0,YEARFROMAGE 7,*,*,<think><set name="birthyear">2005</set></think>,bornin.aiml
0,YEARFROMAGE 8,*,*,<think><set name="birthyear">2004</set></think>,bornin.aiml
0,YEARFROMAGE 9,*,*,<think><set name="birthyear">2003</set></think>,bornin.aiml
0,YEARFROMAGE 10,*,*,<think><set name="birthyear">2002</set></think>,bornin.aiml
0,YEARFROMAGE 11,*,*,<think><set name="birthyear">2001</set></think>,bornin.aiml
0,YEARFROMAGE 12,*,*,<think><set name="birthyear">2000</set></think>,bornin.aiml
0,YEARFROMAGE 13,*,*,<think><set name="birthyear">1999</set></think>,bornin.aiml
0,YEARFROMAGE 14,*,*,<think><set name="birthyear">1998</set></think>,bornin.aiml
0,YEARFROMAGE 15,*,*,<think><set name="birthyear">1997</set></think>,bornin.aiml
0,YEARFROMAGE 16,*,*,<think><set name="birthyear">1996</set></think>,bornin.aiml
0,YEARFROMAGE 17,*,*,<think><set name="birthyear">1995</set></think>,bornin.aiml
0,YEARFROMAGE 18,*,*,<think><set name="birthyear">1994</set></think>,bornin.aiml
0,YEARFROMAGE 19,*,*,<think><set name="birthyear">1993</set></think>,bornin.aiml
0,YEARFROMAGE 20,*,*,<think><set name="birthyear">1992</set></think>,bornin.aiml
0,YEARFROMAGE 21,*,*,<think><set name="birthyear">1991</set></think>,bornin.aiml
0,YEARFROMAGE 22,*,*,<think><set name="birthyear">1990</set></think>,bornin.aiml
0,YEARFROMAGE 23,*,*,<think><set name="birthyear">1989</set></think>,bornin.aiml
0,YEARFROMAGE 24,*,*,<think><set name="birthyear">1988</set></think>,bornin.aiml
0,YEARFROMAGE 25,*,*,<think><set name="birthyear">1987</set></think>,bornin.aiml
0,YEARFROMAGE 26,*,*,<think><set name="birthyear">1986</set></think>,bornin.aiml
0,YEARFROMAGE 27,*,*,<think><set name="birthyear">1985</set></think>,bornin.aiml
0,YEARFROMAGE 28,*,*,<think><set name="birthyear">1984</set></think>,bornin.aiml
0,YEARFROMAGE 29,*,*,<think><set name="birthyear">1983</set></think>,bornin.aiml
0,YEARFROMAGE 30,*,*,<think><set name="birthyear">1982</set></think>,bornin.aiml
0,YEARFROMAGE 31,*,*,<think><set name="birthyear">1981</set></think>,bornin.aiml
0,YEARFROMAGE 32,*,*,<think><set name="birthyear">1980</set></think>,bornin.aiml
0,YEARFROMAGE 33,*,*,<think><set name="birthyear">1979</set></think>,bornin.aiml
0,YEARFROMAGE 34,*,*,<think><set name="birthyear">1978</set></think>,bornin.aiml
0,YEARFROMAGE 35,*,*,<think><set name="birthyear">1977</set></think>,bornin.aiml
0,YEARFROMAGE 36,*,*,<think><set name="birthyear">1976</set></think>,bornin.aiml
0,YEARFROMAGE 37,*,*,<think><set name="birthyear">1975</set></think>,bornin.aiml
0,YEARFROMAGE 38,*,*,<think><set name="birthyear">1974</set></think>,bornin.aiml
0,YEARFROMAGE 39,*,*,<think><set name="birthyear">1973</set></think>,bornin.aiml
0,YEARFROMAGE 40,*,*,<think><set name="birthyear">1972</set></think>,bornin.aiml
0,YEARFROMAGE 41,*,*,<think><set name="birthyear">1971</set></think>,bornin.aiml
0,YEARFROMAGE 42,*,*,<think><set name="birthyear">1970</set></think>,bornin.aiml
0,YEARFROMAGE 43,*,*,<think><set name="birthyear">1969</set></think>,bornin.aiml
0,YEARFROMAGE 44,*,*,<think><set name="birthyear">1968</set></think>,bornin.aiml
0,YEARFROMAGE 45,*,*,<think><set name="birthyear">1967</set></think>,bornin.aiml
0,YEARFROMAGE 46,*,*,<think><set name="birthyear">1966</set></think>,bornin.aiml
0,YEARFROMAGE 47,*,*,<think><set name="birthyear">1965</set></think>,bornin.aiml
0,YEARFROMAGE 48,*,*,<think><set name="birthyear">1964</set></think>,bornin.aiml
0,YEARFROMAGE 49,*,*,<think><set name="birthyear">1963</set></think>,bornin.aiml
0,YEARFROMAGE 50,*,*,<think><set name="birthyear">1962</set></think>,bornin.aiml
0,YEARFROMAGE 51,*,*,<think><set name="birthyear">1961</set></think>,bornin.aiml
0,YEARFROMAGE 52,*,*,<think><set name="birthyear">1960</set></think>,bornin.aiml
0,YEARFROMAGE 53,*,*,<think><set name="birthyear">1959</set></think>,bornin.aiml
0,YEARFROMAGE 54,*,*,<think><set name="birthyear">1958</set></think>,bornin.aiml
0,YEARFROMAGE 55,*,*,<think><set name="birthyear">1957</set></think>,bornin.aiml
0,YEARFROMAGE 56,*,*,<think><set name="birthyear">1956</set></think>,bornin.aiml
0,YEARFROMAGE 57,*,*,<think><set name="birthyear">1955</set></think>,bornin.aiml
0,YEARFROMAGE 58,*,*,<think><set name="birthyear">1954</set></think>,bornin.aiml
0,YEARFROMAGE 59,*,*,<think><set name="birthyear">1953</set></think>,bornin.aiml
0,YEARFROMAGE 60,*,*,<think><set name="birthyear">1952</set></think>,bornin.aiml
0,YEARFROMAGE 61,*,*,<think><set name="birthyear">1951</set></think>,bornin.aiml
0,YEARFROMAGE 62,*,*,<think><set name="birthyear">1940</set></think>,bornin.aiml
0,YEARFROMAGE 63,*,*,<think><set name="birthyear">1949</set></think>,bornin.aiml
0,YEARFROMAGE 64,*,*,<think><set name="birthyear">1948</set></think>,bornin.aiml
0,YEARFROMAGE 65,*,*,<think><set name="birthyear">1947</set></think>,bornin.aiml
0,YEARFROMAGE 66,*,*,<think><set name="birthyear">1946</set></think>,bornin.aiml
0,YEARFROMAGE 67,*,*,<think><set name="birthyear">1945</set></think>,bornin.aiml
0,YEARFROMAGE 68,*,*,<think><set name="birthyear">1944</set></think>,bornin.aiml
0,YEARFROMAGE 69,*,*,<think><set name="birthyear">1943</set></think>,bornin.aiml
0,YEARFROMAGE 70,*,*,<think><set name="birthyear">1942</set></think>,bornin.aiml
0,YEARFROMAGE 71,*,*,<think><set name="birthyear">1941</set></think>,bornin.aiml
0,YEARFROMAGE 72,*,*,<think><set name="birthyear">1940</set></think>,bornin.aiml
0,YEARFROMAGE 73,*,*,<think><set name="birthyear">1939</set></think>,bornin.aiml
0,YEARFROMAGE 74,*,*,<think><set name="birthyear">1938</set></think>,bornin.aiml
0,YEARFROMAGE 75,*,*,<think><set name="birthyear">1937</set></think>,bornin.aiml
0,YEARFROMAGE 76,*,*,<think><set name="birthyear">1936</set></think>,bornin.aiml
0,YEARFROMAGE 77,*,*,<think><set name="birthyear">1935</set></think>,bornin.aiml
0,YEARFROMAGE 78,*,*,<think><set name="birthyear">1934</set></think>,bornin.aiml
0,YEARFROMAGE 79,*,*,<think><set name="birthyear">1933</set></think>,bornin.aiml
0,YEARFROMAGE 80,*,*,<think><set name="birthyear">1932</set></think>,bornin.aiml
0,YEARFROMAGE 81,*,*,<think><set name="birthyear">1931</set></think>,bornin.aiml
0,YEARFROMAGE 82,*,*,<think><set name="birthyear">1930</set></think>,bornin.aiml
0,YEARFROMAGE 83,*,*,<think><set name="birthyear">1929</set></think>,bornin.aiml
0,YEARFROMAGE 84,*,*,<think><set name="birthyear">1928</set></think>,bornin.aiml
0,YEARFROMAGE 85,*,*,<think><set name="birthyear">1927</set></think>,bornin.aiml
0,YEARFROMAGE 86,*,*,<think><set name="birthyear">1926</set></think>,bornin.aiml
0,YEARFROMAGE 87,*,*,<think><set name="birthyear">1925</set></think>,bornin.aiml
0,YEARFROMAGE 88,*,*,<think><set name="birthyear">1924</set></think>,bornin.aiml
0,YEARFROMAGE 89,*,*,<think><set name="birthyear">1923</set></think>,bornin.aiml
0,YEARFROMAGE 90,*,*,<think><set name="birthyear">1922</set></think>,bornin.aiml
0,YEARFROMAGE 91,*,*,<think><set name="birthyear">1921</set></think>,bornin.aiml
0,YEARFROMAGE 92,*,*,<think><set name="birthyear">1920</set></think>,bornin.aiml
0,YEARFROMAGE 93,*,*,<think><set name="birthyear">1919</set></think>,bornin.aiml
0,YEARFROMAGE 94,*,*,<think><set name="birthyear">1918</set></think>,bornin.aiml
0,YEARFROMAGE 95,*,*,<think><set name="birthyear">1917</set></think>,bornin.aiml
0,YEARFROMAGE 96,*,*,<think><set name="birthyear">1916</set></think>,bornin.aiml
0,YEARFROMAGE 97,*,*,<think><set name="birthyear">1915</set></think>,bornin.aiml
0,YEARFROMAGE 98,*,*,<think><set name="birthyear">1914</set></think>,bornin.aiml
0,YEARFROMAGE 99,*,*,<think><set name="birthyear">1913</set></think>,bornin.aiml
0,YEARFROMAGE 100,*,*,<think><set name="birthyear">1912</set></think>,bornin.aiml
0,YEARFROMAGE ONE,*,*,<think><set name="birthyear">2011</set></think>,bornin.aiml
0,YEARFROMAGE TWO,*,*,<think><set name="birthyear">2010</set></think>,bornin.aiml
0,YEARFROMAGE THREE,*,*,<think><set name="birthyear">2009</set></think>,bornin.aiml
0,YEARFROMAGE FOUR,*,*,<think><set name="birthyear">2008</set></think>,bornin.aiml
0,YEARFROMAGE FIVE,*,*,<think><set name="birthyear">2007</set></think>,bornin.aiml
0,YEARFROMAGE SIX,*,*,<think><set name="birthyear">2006</set></think>,bornin.aiml
0,YEARFROMAGE SEVEN,*,*,<think><set name="birthyear">2005</set></think>,bornin.aiml
0,YEARFROMAGE EIGHT,*,*,<think><set name="birthyear">2004</set></think>,bornin.aiml
0,YEARFROMAGE NINE,*,*,<think><set name="birthyear">2003</set></think>,bornin.aiml
0,YEARFROMAGE TEN,*,*,<think><set name="birthyear">2002</set></think>,bornin.aiml
0,YEARFROMAGE ELEVEN,*,*,<think><set name="birthyear">2001</set></think>,bornin.aiml
0,YEARFROMAGE TWELVE,*,*,<think><set name="birthyear">2000</set></think>,bornin.aiml
0,YEARFROMAGE THIRTEEN,*,*,<think><set name="birthyear">1999</set></think>,bornin.aiml
0,YEARFROMAGE FOURTEEN,*,*,<think><set name="birthyear">1998</set></think>,bornin.aiml
0,YEARFROMAGE FIFTEEN,*,*,<think><set name="birthyear">1997</set></think>,bornin.aiml
0,YEARFROMAGE SIXTEEN,*,*,<think><set name="birthyear">1996</set></think>,bornin.aiml
0,YEARFROMAGE SEVENTEEN,*,*,<think><set name="birthyear">1995</set></think>,bornin.aiml
0,YEARFROMAGE EIGHTEEN,*,*,<think><set name="birthyear">1994</set></think>,bornin.aiml
0,YEARFROMAGE NINETEEN,*,*,<think><set name="birthyear">1993</set></think>,bornin.aiml
0,YEARFROMAGE TWENTY,*,*,<think><set name="birthyear">1992</set></think>,bornin.aiml
