0,TEXTHANGMAN,*,*,<think>#Newline	<set name="lives">10 lives</set>#Newline</think>#NewlineIt's something to do with today.#Newline<srai>XCHOOSEHANGMANWORD</srai>,hangman.aiml
0,XCHOOSEHANGMANWORD,*,*,<think>#Newline<random>#Newline<li><set name="puzzgrid">CHATBOTS</set><set name="puzzanswer">CHATBOTS</set></li>#Newline<li><set name="puzzgrid">ARTIFICIAL1INTELLIGENCE</set><set name="puzzanswer">ARTIFICIAL INTELLIGENCE</set></li>#Newline<li><set name="puzzgrid">JUDGES</set><set name="puzzanswer">JUDGES</set></li>#Newline</random>#Newline<set name="puzzlett1">?</set>#Newline<set name="puzzlett2">?</set>#Newline<set name="puzzlett3">?</set>#Newline<set name="puzzlett4">?</set>#Newline<set name="puzzlett5">?</set>#Newline<set name="puzzlett6">?</set>#Newline<set name="puzzlett7">?</set>#Newline<set name="puzzlett8">?</set>#Newline<set name="puzzlett9">?</set>#Newline<set name="puzzlett10">?</set>#Newline<set name="puzzlett11">?</set>#Newline<set name="puzzlett12">?</set>#Newline<set name="puzzlett13">?</set>#Newline<set name="puzzlett14">?</set>#Newline<set name="puzzlett15">?</set>#Newline<set name="puzzlett16">?</set>#Newline<set name="puzzlett17">?</set>#Newline<set name="puzzlett18">?</set>#Newline<set name="puzzlett19">?</set>#Newline<set name="puzzlett20">?</set>#Newline<set name="puzzlett21">?</set>#Newline<set name="puzzlett22">?</set>#Newline<set name="puzzlett23">?</set>#Newline<set name="puzzlett24">?</set>#Newline<set name="puzzlett25">?</set>#Newline<set name="puzzgrid1">-</set>#Newline<set name="puzzgrid2">-</set>#Newline<set name="puzzgrid3">-</set>#Newline<set name="puzzgrid4">-</set>#Newline<set name="puzzgrid5">-</set>#Newline<set name="puzzgrid6">-</set>#Newline<set name="puzzgrid7">-</set>#Newline<set name="puzzgrid8">-</set>#Newline<set name="puzzgrid9">-</set>#Newline<set name="puzzgrid10">-</set>#Newline<set name="puzzgrid11">-</set>#Newline<set name="puzzgrid12">-</set>#Newline<set name="puzzgrid13">-</set>#Newline<set name="puzzgrid14">-</set>#Newline<set name="puzzgrid15">-</set>#Newline<set name="puzzgrid16">-</set>#Newline<set name="puzzgrid17">-</set>#Newline<set name="puzzgrid18">-</set>#Newline<set name="puzzgrid19">-</set>#Newline<set name="puzzgrid20">-</set>#Newline<set name="puzzgrid21">-</set>#Newline<set name="puzzgrid22">-</set>#Newline<set name="puzzgrid23">-</set>#Newline<set name="puzzgrid24">-</set>#Newline<set name="puzzgrid25">-</set>#Newline<srai>XCREATEHANGMANPUZZLE <explode><get name="puzzgrid"/></explode></srai>#Newline<srai>XDELETEWEIRDLETTERS</srai>#Newline<srai>XADDDASHESTOGRID</srai>#Newline</think>#Newline<srai>XDISPLAYHANGMANGRID</srai>#Newline<srai>XUSERGUESSLETTER</srai>,hangman.aiml
0,XCREATEHANGMANPUZZLE *,*,*,<set name="puzzlength">1</set><set name="puzzlett1"><star index="1"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * *,*,*,<set name="puzzlength">2</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * *,*,*,<set name="puzzlength">3</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * *,*,*,<set name="puzzlength">4</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * *,*,*,<set name="puzzlength">5</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * *,*,*,<set name="puzzlength">6</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * *,*,*,<set name="puzzlength">7</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * *,*,*,<set name="puzzlength">8</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * *,*,*,<set name="puzzlength">9</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * *,*,*,<set name="puzzlength">10</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * *,*,*,<set name="puzzlength">11</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * *,*,*,<set name="puzzlength">12</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * *,*,*,<set name="puzzlength">13</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * *,*,*,<set name="puzzlength">14</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett13"><star index="14"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">15</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">16</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">17</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set><set name="puzzlett17"><star index="17"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">18</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set><set name="puzzlett17"><star index="17"/></set><set name="puzzlett18"><star index="18"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">19</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set><set name="puzzlett17"><star index="17"/></set><set name="puzzlett18"><star index="18"/></set><set name="puzzlett19"><star index="19"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">20</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set><set name="puzzlett17"><star index="17"/></set><set name="puzzlett18"><star index="18"/></set><set name="puzzlett19"><star index="19"/></set><set name="puzzlett20"><star index="20"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">21</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set><set name="puzzlett17"><star index="17"/></set><set name="puzzlett18"><star index="18"/></set><set name="puzzlett19"><star index="19"/></set><set name="puzzlett20"><star index="20"/></set><set name="puzzlett21"><star index="21"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">22</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set><set name="puzzlett17"><star index="17"/></set><set name="puzzlett18"><star index="18"/></set><set name="puzzlett19"><star index="19"/></set><set name="puzzlett20"><star index="20"/></set><set name="puzzlett21"><star index="21"/></set><set name="puzzlett22"><star index="22"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">23</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set><set name="puzzlett17"><star index="17"/></set><set name="puzzlett18"><star index="18"/></set><set name="puzzlett19"><star index="19"/></set><set name="puzzlett20"><star index="20"/></set><set name="puzzlett21"><star index="21"/></set><set name="puzzlett22"><star index="22"/></set><set name="puzzlett23"><star index="23"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">24</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set><set name="puzzlett17"><star index="17"/></set><set name="puzzlett18"><star index="18"/></set><set name="puzzlett19"><star index="19"/></set><set name="puzzlett20"><star index="20"/></set><set name="puzzlett21"><star index="21"/></set><set name="puzzlett22"><star index="22"/></set><set name="puzzlett23"><star index="23"/></set><set name="puzzlett24"><star index="24"/></set>,hangman.aiml
0,XCREATEHANGMANPUZZLE * * * * * * * * * * * * * * * * * * * * * * * * *,*,*,<set name="puzzlength">25</set><set name="puzzlett1"><star index="1"/></set><set name="puzzlett2"><star index="2"/></set><set name="puzzlett3"><star index="3"/></set><set name="puzzlett4"><star index="4"/></set><set name="puzzlett5"><star index="5"/></set><set name="puzzlett6"><star index="6"/></set><set name="puzzlett7"><star index="7"/></set><set name="puzzlett8"><star index="8"/></set><set name="puzzlett9"><star index="9"/></set><set name="puzzlett10"><star index="10"/></set><set name="puzzlett11"><star index="11"/></set><set name="puzzlett12"><star index="12"/></set><set name="puzzlett13"><star index="13"/></set><set name="puzzlett14"><star index="14"/></set><set name="puzzlett15"><star index="15"/></set><set name="puzzlett16"><star index="16"/></set><set name="puzzlett17"><star index="17"/></set><set name="puzzlett18"><star index="18"/></set><set name="puzzlett19"><star index="19"/></set><set name="puzzlett20"><star index="20"/></set><set name="puzzlett21"><star index="21"/></set><set name="puzzlett22"><star index="22"/></set><set name="puzzlett23"><star index="23"/></set><set name="puzzlett24"><star index="24"/></set><set name="puzzlett25"><star index="25"/></set>,hangman.aiml
