0,HIGH ROLLER,*,*,Welcome to my high roller dice game.<br/>It's based on the rules of "Yahtzee" which is a copyright of Milton Bradley games.<br/><br/>#NewlineYou have up to 3 rolls to try and get each combination on the scorecard.<br/>#NewlineEach scorecard category can be used only once apart from "5 of a kind" which can be used as often as needed.<br/>#NewlineIn this version#Comma a 5 of a kind cannot be used as a wild card and must go in the "5 of a kind" box.<br/><br/>#NewlineType START to begin the dice game.,highroller.aiml
0,TOTADD1,*,*,<think>#Newline	<condition name="kount"> #Newline		<li value="0"><set name="kount">1</set></li>#Newline		<li value="1"><set name="kount">2</set></li> #Newline		<li value="2"><set name="kount">3</set></li> #Newline		<li value="3"><set name="kount">4</set></li> #Newline		<li value="4"><set name="kount">5</set></li> #Newline		<li value="5"><set name="kount">6</set></li> #Newline		<li value="6"><set name="kount">7</set></li> #Newline		<li value="7"><set name="kount">8</set></li> #Newline		<li value="8"><set name="kount">9</set></li> #Newline		<li value="9"><set name="kount">10</set></li> #Newline		<li value="10"><set name="kount">11</set></li>#Newline		<li value="11"><set name="kount">12</set></li> #Newline		<li value="12"><set name="kount">13</set></li> #Newline		<li value="13"><set name="kount">14</set></li> #Newline		<li value="14"><set name="kount">15</set></li> #Newline		<li value="15"><set name="kount">16</set></li> #Newline		<li value="16"><set name="kount">17</set></li> #Newline		<li value="17"><set name="kount">18</set></li> #Newline		<li value="18"><set name="kount">19</set></li> #Newline		<li value="19"><set name="kount">20</set></li> #Newline		<li value="20"><set name="kount">21</set></li>#Newline		<li value="21"><set name="kount">22</set></li> #Newline		<li value="22"><set name="kount">23</set></li> #Newline		<li value="23"><set name="kount">24</set></li> #Newline		<li value="24"><set name="kount">25</set></li> #Newline		<li value="25"><set name="kount">26</set></li> #Newline		<li value="26"><set name="kount">27</set></li> #Newline		<li value="27"><set name="kount">28</set></li> #Newline		<li value="28"><set name="kount">29</set></li> #Newline		<li value="29"><set name="kount">30</set></li> #Newline		<li value="30"><set name="kount">31</set></li>#Newline		<li value="31"><set name="kount">32</set></li> #Newline		<li value="32"><set name="kount">33</set></li> #Newline		<li value="33"><set name="kount">34</set></li> #Newline		<li value="34"><set name="kount">35</set></li> #Newline		<li value="35"><set name="kount">36</set></li> #Newline		<li value="36"><set name="kount">37</set></li> #Newline		<li value="37"><set name="kount">38</set></li> #Newline		<li value="38"><set name="kount">39</set></li> #Newline		<li value="39"><set name="kount">40</set></li> #Newline		<li value="40"><set name="kount">41</set></li>#Newline		<li value="41"><set name="kount">42</set></li> #Newline		<li value="42"><set name="kount">43</set></li> #Newline		<li value="43"><set name="kount">44</set></li> #Newline		<li value="44"><set name="kount">45</set></li> #Newline		<li value="45"><set name="kount">46</set></li> #Newline		<li value="46"><set name="kount">47</set></li> #Newline		<li value="47"><set name="kount">48</set></li> #Newline		<li value="48"><set name="kount">49</set></li> #Newline		<li value="49"><set name="kount">50</set></li> #Newline		<li value="50"><set name="kount">51</set></li>#Newline		<li value="51"><set name="kount">52</set></li> #Newline		<li value="52"><set name="kount">53</set></li> #Newline		<li value="53"><set name="kount">54</set></li> #Newline		<li value="54"><set name="kount">55</set></li> #Newline		<li value="55"><set name="kount">56</set></li> #Newline		<li value="56"><set name="kount">57</set></li> #Newline		<li value="57"><set name="kount">58</set></li> #Newline		<li value="58"><set name="kount">59</set></li> #Newline		<li value="59"><set name="kount">60</set></li> #Newline		<li value="60"><set name="kount">61</set></li>#Newline		<li value="61"><set name="kount">62</set></li> #Newline		<li value="62"><set name="kount">63</set></li> #Newline		<li value="63"><set name="kount">64</set></li> #Newline		<li value="64"><set name="kount">65</set></li> #Newline		<li value="65"><set name="kount">66</set></li> #Newline		<li value="66"><set name="kount">67</set></li> #Newline		<li value="67"><set name="kount">68</set></li> #Newline		<li value="68"><set name="kount">69</set></li> #Newline		<li value="69"><set name="kount">70</set></li> #Newline		<li value="70"><set name="kount">71</set></li>#Newline		<li value="71"><set name="kount">72</set></li> #Newline		<li value="72"><set name="kount">73</set></li> #Newline		<li value="73"><set name="kount">74</set></li> #Newline		<li value="74"><set name="kount">75</set></li> #Newline		<li value="75"><set name="kount">76</set></li> #Newline		<li value="76"><set name="kount">77</set></li> #Newline		<li value="77"><set name="kount">78</set></li> #Newline		<li value="78"><set name="kount">79</set></li> #Newline		<li value="79"><set name="kount">80</set></li> #Newline		<li value="80"><set name="kount">81</set></li>#Newline		<li value="81"><set name="kount">82</set></li> #Newline		<li value="82"><set name="kount">83</set></li> #Newline		<li value="83"><set name="kount">84</set></li> #Newline		<li value="84"><set name="kount">85</set></li> #Newline		<li value="85"><set name="kount">86</set></li> #Newline		<li value="86"><set name="kount">87</set></li> #Newline		<li value="87"><set name="kount">88</set></li> #Newline		<li value="88"><set name="kount">89</set></li> #Newline		<li value="89"><set name="kount">90</set></li> #Newline		<li value="90"><set name="kount">91</set></li>#Newline		<li value="91"><set name="kount">92</set></li> #Newline		<li value="92"><set name="kount">93</set></li> #Newline		<li value="93"><set name="kount">94</set></li> #Newline		<li value="94"><set name="kount">95</set></li> #Newline		<li value="95"><set name="kount">96</set></li> #Newline		<li value="96"><set name="kount">97</set></li> #Newline		<li value="97"><set name="kount">98</set></li> #Newline		<li value="98"><set name="kount">99</set></li> #Newline		<li value="99"><set name="kount">100</set></li> #Newline		<li value="100"><set name="kount">101</set></li>#Newline		<li value="101"><set name="kount">102</set></li> #Newline		<li value="102"><set name="kount">103</set></li> #Newline		<li value="103"><set name="kount">104</set></li> #Newline		<li value="104"><set name="kount">105</set></li> #Newline		<li value="105"><set name="kount">106</set></li> #Newline		<li value="106"><set name="kount">107</set></li> #Newline		<li value="107"><set name="kount">108</set></li> #Newline		<li value="108"><set name="kount">109</set></li> #Newline		<li value="109"><set name="kount">110</set></li> #Newline		<li value="110"><set name="kount">111</set></li>#Newline		<li value="111"><set name="kount">112</set></li> #Newline		<li value="112"><set name="kount">113</set></li> #Newline		<li value="113"><set name="kount">114</set></li> #Newline		<li value="114"><set name="kount">115</set></li> #Newline		<li value="115"><set name="kount">116</set></li> #Newline		<li value="116"><set name="kount">117</set></li> #Newline		<li value="117"><set name="kount">118</set></li> #Newline		<li value="118"><set name="kount">119</set></li> #Newline		<li value="119"><set name="kount">120</set></li> #Newline		<li value="120"><set name="kount">121</set></li>#Newline		<li value="121"><set name="kount">122</set></li> #Newline		<li value="122"><set name="kount">123</set></li> #Newline		<li value="123"><set name="kount">124</set></li> #Newline		<li value="124"><set name="kount">125</set></li> #Newline		<li value="125"><set name="kount">126</set></li> #Newline		<li value="126"><set name="kount">127</set></li> #Newline		<li value="127"><set name="kount">128</set></li> #Newline		<li value="128"><set name="kount">129</set></li> #Newline		<li value="129"><set name="kount">130</set></li> #Newline		<li value="130"><set name="kount">131</set></li>#Newline		<li value="131"><set name="kount">132</set></li> #Newline		<li value="132"><set name="kount">133</set></li> #Newline		<li value="133"><set name="kount">134</set></li> #Newline		<li value="134"><set name="kount">135</set></li> #Newline		<li value="135"><set name="kount">136</set></li> #Newline		<li value="136"><set name="kount">137</set></li> #Newline		<li value="137"><set name="kount">138</set></li> #Newline		<li value="138"><set name="kount">139</set></li> #Newline		<li value="139"><set name="kount">140</set></li> #Newline		<li value="140"><set name="kount">141</set></li>#Newline		<li value="141"><set name="kount">142</set></li> #Newline		<li value="142"><set name="kount">143</set></li> #Newline		<li value="143"><set name="kount">144</set></li> #Newline		<li value="144"><set name="kount">145</set></li> #Newline		<li value="145"><set name="kount">146</set></li> #Newline		<li value="146"><set name="kount">147</set></li> #Newline		<li value="147"><set name="kount">148</set></li> #Newline		<li value="148"><set name="kount">149</set></li> #Newline		<li value="149"><set name="kount">150</set></li> #Newline		<li value="150"><set name="kount">151</set></li>#Newline		<li value="151"><set name="kount">152</set></li> #Newline		<li value="152"><set name="kount">153</set></li> #Newline		<li value="153"><set name="kount">154</set></li> #Newline		<li value="154"><set name="kount">155</set></li> #Newline		<li value="155"><set name="kount">156</set></li> #Newline		<li value="156"><set name="kount">157</set></li> #Newline		<li value="157"><set name="kount">158</set></li> #Newline		<li value="158"><set name="kount">159</set></li> #Newline		<li value="159"><set name="kount">160</set></li> #Newline		<li value="160"><set name="kount">161</set></li>#Newline		<li value="161"><set name="kount">162</set></li> #Newline		<li value="162"><set name="kount">163</set></li> #Newline		<li value="163"><set name="kount">164</set></li> #Newline		<li value="164"><set name="kount">165</set></li> #Newline		<li value="165"><set name="kount">166</set></li> #Newline		<li value="166"><set name="kount">167</set></li> #Newline		<li value="167"><set name="kount">168</set></li> #Newline		<li value="168"><set name="kount">169</set></li> #Newline		<li value="169"><set name="kount">170</set></li> #Newline		<li value="170"><set name="kount">171</set></li>#Newline		<li value="171"><set name="kount">172</set></li> #Newline		<li value="172"><set name="kount">173</set></li> #Newline		<li value="173"><set name="kount">174</set></li> #Newline		<li value="174"><set name="kount">175</set></li> #Newline		<li value="175"><set name="kount">176</set></li> #Newline		<li value="176"><set name="kount">177</set></li> #Newline		<li value="177"><set name="kount">178</set></li> #Newline		<li value="178"><set name="kount">179</set></li> #Newline		<li value="179"><set name="kount">180</set></li> #Newline		<li value="180"><set name="kount">181</set></li>#Newline		<li value="181"><set name="kount">182</set></li> #Newline		<li value="182"><set name="kount">183</set></li> #Newline		<li value="183"><set name="kount">184</set></li> #Newline		<li value="184"><set name="kount">185</set></li> #Newline		<li value="185"><set name="kount">186</set></li> #Newline		<li value="186"><set name="kount">187</set></li> #Newline		<li value="187"><set name="kount">188</set></li> #Newline		<li value="188"><set name="kount">189</set></li> #Newline		<li value="189"><set name="kount">190</set></li> #Newline		<li value="190"><set name="kount">191</set></li>#Newline		<li value="191"><set name="kount">192</set></li> #Newline		<li value="192"><set name="kount">193</set></li> #Newline		<li value="193"><set name="kount">194</set></li> #Newline		<li value="194"><set name="kount">195</set></li> #Newline		<li value="195"><set name="kount">196</set></li> #Newline		<li value="196"><set name="kount">197</set></li> #Newline		<li value="197"><set name="kount">198</set></li> #Newline		<li value="198"><set name="kount">199</set></li> #Newline		<li value="199"><set name="kount">200</set></li> #Newline		<li value="200"><set name="kount">201</set></li>#Newline		<li value="201"><set name="kount">202</set></li> #Newline		<li value="202"><set name="kount">203</set></li> #Newline		<li value="203"><set name="kount">204</set></li> #Newline		<li value="204"><set name="kount">205</set></li> #Newline		<li value="205"><set name="kount">206</set></li> #Newline		<li value="206"><set name="kount">207</set></li> #Newline		<li value="207"><set name="kount">208</set></li> #Newline		<li value="208"><set name="kount">209</set></li> #Newline		<li value="209"><set name="kount">210</set></li> #Newline		<li value="210"><set name="kount">211</set></li>#Newline		<li value="211"><set name="kount">212</set></li> #Newline		<li value="212"><set name="kount">213</set></li> #Newline		<li value="213"><set name="kount">214</set></li> #Newline		<li value="214"><set name="kount">215</set></li> #Newline		<li value="215"><set name="kount">216</set></li> #Newline		<li value="216"><set name="kount">217</set></li> #Newline		<li value="217"><set name="kount">218</set></li> #Newline		<li value="218"><set name="kount">219</set></li> #Newline		<li value="219"><set name="kount">220</set></li> #Newline		<li value="220"><set name="kount">221</set></li>#Newline		<li value="221"><set name="kount">222</set></li> #Newline		<li value="222"><set name="kount">223</set></li> #Newline		<li value="223"><set name="kount">224</set></li> #Newline		<li value="224"><set name="kount">225</set></li> #Newline		<li value="225"><set name="kount">226</set></li> #Newline		<li value="226"><set name="kount">227</set></li> #Newline		<li value="227"><set name="kount">228</set></li> #Newline		<li value="228"><set name="kount">229</set></li> #Newline		<li value="229"><set name="kount">230</set></li> #Newline		<li value="230"><set name="kount">231</set></li>#Newline		<li value="231"><set name="kount">232</set></li> #Newline		<li value="232"><set name="kount">233</set></li> #Newline		<li value="233"><set name="kount">234</set></li> #Newline		<li value="234"><set name="kount">235</set></li> #Newline		<li value="235"><set name="kount">236</set></li> #Newline		<li value="236"><set name="kount">237</set></li> #Newline		<li value="237"><set name="kount">238</set></li> #Newline		<li value="238"><set name="kount">239</set></li> #Newline		<li value="239"><set name="kount">240</set></li> #Newline		<li value="240"><set name="kount">241</set></li>#Newline		<li value="241"><set name="kount">242</set></li> #Newline		<li value="242"><set name="kount">243</set></li> #Newline		<li value="243"><set name="kount">244</set></li> #Newline		<li value="244"><set name="kount">245</set></li> #Newline		<li value="245"><set name="kount">246</set></li> #Newline		<li value="246"><set name="kount">247</set></li> #Newline		<li value="247"><set name="kount">248</set></li> #Newline		<li value="248"><set name="kount">249</set></li> #Newline		<li value="249"><set name="kount">250</set></li> #Newline		<li value="250"><set name="kount">251</set></li>#Newline		<li value="251"><set name="kount">252</set></li> #Newline		<li value="252"><set name="kount">253</set></li> #Newline		<li value="253"><set name="kount">254</set></li> #Newline		<li value="254"><set name="kount">255</set></li> #Newline		<li value="255"><set name="kount">256</set></li> #Newline		<li value="256"><set name="kount">257</set></li> #Newline		<li value="257"><set name="kount">258</set></li> #Newline		<li value="258"><set name="kount">259</set></li> #Newline		<li value="259"><set name="kount">260</set></li> #Newline		<li value="260"><set name="kount">261</set></li>#Newline		<li value="261"><set name="kount">262</set></li> #Newline		<li value="262"><set name="kount">263</set></li> #Newline		<li value="263"><set name="kount">264</set></li> #Newline		<li value="264"><set name="kount">265</set></li> #Newline		<li value="265"><set name="kount">266</set></li> #Newline		<li value="266"><set name="kount">267</set></li> #Newline		<li value="267"><set name="kount">268</set></li> #Newline		<li value="268"><set name="kount">269</set></li> #Newline		<li value="269"><set name="kount">270</set></li> #Newline		<li value="270"><set name="kount">271</set></li>#Newline		<li value="271"><set name="kount">272</set></li> #Newline		<li value="272"><set name="kount">273</set></li> #Newline		<li value="273"><set name="kount">274</set></li> #Newline		<li value="274"><set name="kount">275</set></li> #Newline		<li value="275"><set name="kount">276</set></li> #Newline		<li value="276"><set name="kount">277</set></li> #Newline		<li value="277"><set name="kount">278</set></li> #Newline		<li value="278"><set name="kount">279</set></li> #Newline		<li value="279"><set name="kount">280</set></li> #Newline		<li value="280"><set name="kount">281</set></li>#Newline		<li value="281"><set name="kount">282</set></li> #Newline		<li value="282"><set name="kount">283</set></li> #Newline		<li value="283"><set name="kount">284</set></li> #Newline		<li value="284"><set name="kount">285</set></li> #Newline		<li value="285"><set name="kount">286</set></li> #Newline		<li value="286"><set name="kount">287</set></li> #Newline		<li value="287"><set name="kount">288</set></li> #Newline		<li value="288"><set name="kount">289</set></li> #Newline		<li value="289"><set name="kount">290</set></li> #Newline		<li value="290"><set name="kount">291</set></li>#Newline		<li value="291"><set name="kount">292</set></li> #Newline		<li value="292"><set name="kount">293</set></li> #Newline		<li value="293"><set name="kount">294</set></li> #Newline		<li value="294"><set name="kount">295</set></li> #Newline		<li value="295"><set name="kount">296</set></li> #Newline		<li value="296"><set name="kount">297</set></li> #Newline		<li value="297"><set name="kount">298</set></li> #Newline		<li value="298"><set name="kount">299</set></li> #Newline		<li value="299"><set name="kount">300</set></li> #Newline		<li value="300"><set name="kount">301</set></li>#Newline		<li value="301"><set name="kount">302</set></li> #Newline		<li value="302"><set name="kount">303</set></li> #Newline		<li value="303"><set name="kount">304</set></li> #Newline		<li value="304"><set name="kount">305</set></li> #Newline		<li value="305"><set name="kount">306</set></li> #Newline		<li value="306"><set name="kount">307</set></li> #Newline		<li value="307"><set name="kount">308</set></li> #Newline		<li value="308"><set name="kount">309</set></li> #Newline		<li value="309"><set name="kount">310</set></li> #Newline		<li value="310"><set name="kount">311</set></li>#Newline		<li value="311"><set name="kount">312</set></li> #Newline		<li value="312"><set name="kount">313</set></li> #Newline		<li value="313"><set name="kount">314</set></li> #Newline		<li value="314"><set name="kount">315</set></li> #Newline		<li value="315"><set name="kount">316</set></li> #Newline		<li value="316"><set name="kount">317</set></li> #Newline		<li value="317"><set name="kount">318</set></li> #Newline		<li value="318"><set name="kount">319</set></li> #Newline		<li value="319"><set name="kount">320</set></li> #Newline		<li value="320"><set name="kount">321</set></li>#Newline		<li value="321"><set name="kount">322</set></li> #Newline		<li value="322"><set name="kount">323</set></li> #Newline		<li value="323"><set name="kount">324</set></li> #Newline		<li value="324"><set name="kount">325</set></li> #Newline		<li value="325"><set name="kount">326</set></li> #Newline		<li value="326"><set name="kount">327</set></li> #Newline		<li value="327"><set name="kount">328</set></li> #Newline		<li value="328"><set name="kount">329</set></li> #Newline		<li value="329"><set name="kount">330</set></li> #Newline		<li value="330"><set name="kount">331</set></li>#Newline		<li value="331"><set name="kount">332</set></li> #Newline		<li value="332"><set name="kount">333</set></li> #Newline		<li value="333"><set name="kount">334</set></li> #Newline		<li value="334"><set name="kount">335</set></li> #Newline		<li value="335"><set name="kount">336</set></li> #Newline		<li value="336"><set name="kount">337</set></li> #Newline		<li value="337"><set name="kount">338</set></li> #Newline		<li value="338"><set name="kount">339</set></li> #Newline		<li value="339"><set name="kount">340</set></li> #Newline		<li value="340"><set name="kount">341</set></li>#Newline		<li value="341"><set name="kount">342</set></li> #Newline		<li value="342"><set name="kount">343</set></li> #Newline		<li value="343"><set name="kount">344</set></li> #Newline		<li value="344"><set name="kount">345</set></li> #Newline		<li value="345"><set name="kount">346</set></li> #Newline		<li value="346"><set name="kount">347</set></li> #Newline		<li value="347"><set name="kount">348</set></li> #Newline		<li value="348"><set name="kount">349</set></li> #Newline		<li value="349"><set name="kount">350</set></li> #Newline		<li value="350"><set name="kount">351</set></li>#Newline		<li value="351"><set name="kount">352</set></li> #Newline		<li value="352"><set name="kount">353</set></li> #Newline		<li value="353"><set name="kount">354</set></li> #Newline		<li value="354"><set name="kount">355</set></li> #Newline		<li value="355"><set name="kount">356</set></li> #Newline		<li value="356"><set name="kount">357</set></li> #Newline		<li value="357"><set name="kount">358</set></li> #Newline		<li value="358"><set name="kount">359</set></li> #Newline		<li value="359"><set name="kount">360</set></li> #Newline		<li value="360"><set name="kount">361</set></li>#Newline		<li value="361"><set name="kount">362</set></li> #Newline		<li value="362"><set name="kount">363</set></li> #Newline		<li value="363"><set name="kount">364</set></li> #Newline		<li value="364"><set name="kount">365</set></li> #Newline		<li value="365"><set name="kount">366</set></li> #Newline		<li value="366"><set name="kount">367</set></li> #Newline		<li value="367"><set name="kount">368</set></li> #Newline		<li value="368"><set name="kount">369</set></li> #Newline		<li value="369"><set name="kount">370</set></li> #Newline		<li value="370"><set name="kount">371</set></li>#Newline		<li value="371"><set name="kount">372</set></li> #Newline		<li value="372"><set name="kount">373</set></li> #Newline		<li value="373"><set name="kount">374</set></li> #Newline		<li value="374"><set name="kount">375</set></li> #Newline		<li value="375"><set name="kount">376</set></li> #Newline		<li value="376"><set name="kount">377</set></li> #Newline		<li value="377"><set name="kount">378</set></li> #Newline		<li value="378"><set name="kount">379</set></li> #Newline		<li value="379"><set name="kount">380</set></li> #Newline		<li value="380"><set name="kount">381</set></li>#Newline		<li value="381"><set name="kount">382</set></li> #Newline		<li value="382"><set name="kount">383</set></li> #Newline		<li value="383"><set name="kount">384</set></li> #Newline		<li value="384"><set name="kount">385</set></li> #Newline		<li value="385"><set name="kount">386</set></li> #Newline		<li value="386"><set name="kount">387</set></li> #Newline		<li value="387"><set name="kount">388</set></li> #Newline		<li value="388"><set name="kount">389</set></li> #Newline		<li value="389"><set name="kount">390</set></li> #Newline		<li value="390"><set name="kount">391</set></li>#Newline		<li value="391"><set name="kount">392</set></li> #Newline		<li value="392"><set name="kount">393</set></li> #Newline		<li value="393"><set name="kount">394</set></li> #Newline		<li value="394"><set name="kount">395</set></li> #Newline		<li value="395"><set name="kount">396</set></li> #Newline		<li value="396"><set name="kount">397</set></li> #Newline		<li value="397"><set name="kount">398</set></li> #Newline		<li value="398"><set name="kount">399</set></li> #Newline		<li value="399"><set name="kount">400</set></li> #Newline		<li value="400"><set name="kount">401</set></li>#Newline		<li value="401"><set name="kount">402</set></li> #Newline		<li value="402"><set name="kount">403</set></li> #Newline		<li value="403"><set name="kount">404</set></li> #Newline		<li value="404"><set name="kount">405</set></li> #Newline		<li value="405"><set name="kount">406</set></li> #Newline		<li value="406"><set name="kount">407</set></li> #Newline		<li value="407"><set name="kount">408</set></li> #Newline		<li value="408"><set name="kount">409</set></li> #Newline		<li value="409"><set name="kount">410</set></li> #Newline		<li value="410"><set name="kount">411</set></li>#Newline		<li value="411"><set name="kount">412</set></li> #Newline		<li value="412"><set name="kount">413</set></li> #Newline		<li value="413"><set name="kount">414</set></li> #Newline		<li value="414"><set name="kount">415</set></li> #Newline		<li value="415"><set name="kount">416</set></li> #Newline		<li value="416"><set name="kount">417</set></li> #Newline		<li value="417"><set name="kount">418</set></li> #Newline		<li value="418"><set name="kount">419</set></li> #Newline		<li value="419"><set name="kount">420</set></li> #Newline		<li value="420"><set name="kount">421</set></li>#Newline		<li value="421"><set name="kount">422</set></li> #Newline		<li value="422"><set name="kount">423</set></li> #Newline		<li value="423"><set name="kount">424</set></li> #Newline		<li value="424"><set name="kount">425</set></li> #Newline		<li value="425"><set name="kount">426</set></li> #Newline		<li value="426"><set name="kount">427</set></li> #Newline		<li value="427"><set name="kount">428</set></li> #Newline		<li value="428"><set name="kount">429</set></li> #Newline		<li value="429"><set name="kount">430</set></li> #Newline		<li value="430"><set name="kount">431</set></li>#Newline		<li value="431"><set name="kount">432</set></li> #Newline		<li value="432"><set name="kount">433</set></li> #Newline		<li value="433"><set name="kount">434</set></li> #Newline		<li value="434"><set name="kount">435</set></li> #Newline		<li value="435"><set name="kount">436</set></li> #Newline		<li value="436"><set name="kount">437</set></li> #Newline		<li value="437"><set name="kount">438</set></li> #Newline		<li value="438"><set name="kount">439</set></li> #Newline		<li value="439"><set name="kount">440</set></li> #Newline		<li value="440"><set name="kount">441</set></li>#Newline		<li value="441"><set name="kount">442</set></li> #Newline		<li value="442"><set name="kount">443</set></li> #Newline		<li value="443"><set name="kount">444</set></li> #Newline		<li value="444"><set name="kount">445</set></li> #Newline		<li value="445"><set name="kount">446</set></li> #Newline		<li value="446"><set name="kount">447</set></li> #Newline		<li value="447"><set name="kount">448</set></li> #Newline		<li value="448"><set name="kount">449</set></li> #Newline		<li value="449"><set name="kount">450</set></li> #Newline	</condition>#Newline</think>,highroller.aiml
