0,HOW MANY LEGS DOES * HAVE,*,*,<srai>how many legs do<star/>have</srai>,howmany.aiml
0,HOW MANY LEGS WOULD * HAVE,*,*,<srai>how many legs do<star/>have</srai>,howmany.aiml
0,HOW MANY LEGS SHOULD * HAVE,*,*,<srai>how many legs do<star/>have</srai>,howmany.aiml
0,HOW MANY LEGS WILL * HAVE,*,*,<srai>how many legs do<star/>have</srai>,howmany.aiml
0,HOW MANY LEGS ON *,*,*,<srai>how many legs do<star/>have</srai>,howmany.aiml
0,HOW MANY LEGS DO * HAVE,*,*,Four would seem a good number of legs for<person/>at a guess.,howmany.aiml
0,HOW MANY LEGS _ HAVE *,*,*,<srai>how many legs<star/>have</srai>,howmany.aiml
0,HOW MANY LEGS DO * CENTIPEDES HAVE,*,*,<srai>XLEGS <star/>centipedes</srai>I would imagine.,howmany.aiml
0,HOW MANY LEGS DO * MILLIPEDES HAVE,*,*,<srai>XLEGS <star/>millipedes</srai>I would imagine.,howmany.aiml
0,HOW MANY LEGS DO TWO * HAVE,*,*,I would guess that two<person/>have<srai>XLEGS TWO<star/></srai>legs between them?,howmany.aiml
0,HOW MANY LEGS DO THREE * HAVE,*,*,I think three<person/>have<srai>XLEGS THREE<star/></srai>legs?,howmany.aiml
0,HOW MANY LEGS DO FOUR * HAVE,*,*,Probably#Comma four<person/>would have<srai>XLEGS FOUR<star/></srai>legs?,howmany.aiml
0,HOW MANY LEGS DO FIVE * HAVE,*,*,Five of them will have<srai>XLEGS FIVE<star/></srai>legs#Comma I think?,howmany.aiml
0,HOW MANY LEGS DO 2 * HAVE,*,*,<srai>how many legs do two<star/>have</srai>,howmany.aiml
0,HOW MANY LEGS DO 3 * HAVE,*,*,<srai>how many legs do three<star/>have</srai>,howmany.aiml
0,HOW MANY LEGS DO 4 * HAVE,*,*,<srai>how many legs do four<star/>have</srai>,howmany.aiml
0,HOW MANY LEGS DO 5 * HAVE,*,*,<srai>how many legs do five<star/>have</srai>,howmany.aiml
0,XLEGS *,*,*,a lot of,howmany.aiml
0,XLEGS TWO *,*,*,eight,howmany.aiml
0,XLEGS THREE *,*,*,twelve,howmany.aiml
0,XLEGS FOUR *,*,*,sixteen,howmany.aiml
0,XLEGS FIVE *,*,*,twenty,howmany.aiml
0,XLEGS TWO BIRDS,*,*,four,howmany.aiml
0,XLEGS THREE BIRDS,*,*,six,howmany.aiml
0,XLEGS FOUR BIRDS,*,*,eight,howmany.aiml
0,XLEGS FIVE BIRDS,*,*,ten,howmany.aiml
0,XLEGS TWO PEOPLE,*,*,four,howmany.aiml
0,XLEGS THREE PEOPLE,*,*,six,howmany.aiml
0,XLEGS FOUR PEOPLE,*,*,eight,howmany.aiml
0,XLEGS FIVE PEOPLE,*,*,ten,howmany.aiml
0,XLEGS _ MEN,*,*,<srai>XLEGS<star/>people</srai>,howmany.aiml
0,XLEGS _ WOMEN,*,*,<srai>XLEGS<star/>people</srai>,howmany.aiml
0,XLEGS _ BOYS,*,*,<srai>XLEGS<star/>people</srai>,howmany.aiml
0,XLEGS _ GIRLS,*,*,<srai>XLEGS<star/>people</srai>,howmany.aiml
0,XLEGS _ CHILDREN,*,*,<srai>XLEGS<star/>people</srai>,howmany.aiml
0,XLEGS _ OSTRICHES,*,*,<srai>XLEGS<star/>birds</srai>,howmany.aiml
0,XLEGS _ EAGLES,*,*,<srai>XLEGS<star/>birds</srai>,howmany.aiml
0,XLEGS _ CHICKENS,*,*,<srai>XLEGS<star/>birds</srai>,howmany.aiml
0,XLEGS _ DUCKS,*,*,<srai>XLEGS<star/>birds</srai>,howmany.aiml
0,XLEGS TWO INSECTS,*,*,twelve,howmany.aiml
0,XLEGS THREE INSECTS,*,*,eighteen,howmany.aiml
0,XLEGS FOUR INSECTS,*,*,twenty four,howmany.aiml
0,XLEGS FIVE INSECTS,*,*,thirty,howmany.aiml
0,XLEGS _ BEETLES,*,*,<srai>XLEGS<star/>insects</srai>,howmany.aiml
0,XLEGS _ ANTS,*,*,<srai>XLEGS<star/>insects</srai>,howmany.aiml
0,XLEGS _ BEES,*,*,<srai>XLEGS<star/>insects</srai>,howmany.aiml
0,XLEGS _ BUMBLEBEES,*,*,<srai>XLEGS<star/>insects</srai>,howmany.aiml
0,XLEGS _ CENTIPEDES,*,*,<star/>hundred,howmany.aiml
0,XLEGS _ MILLIPEDES,*,*,<star/>thousand,howmany.aiml
0,XLEGS TWO OCTOPUSES,*,*,sixteen,howmany.aiml
0,XLEGS THREE OCTOPUSES,*,*,twenty four,howmany.aiml
0,XLEGS FOUR OCTOPUSES,*,*,thirty two,howmany.aiml
0,XLEGS FIVE OCTOPUSES,*,*,forty,howmany.aiml
0,XLEGS _ OCTOPII,*,*,<srai>XLEGS<star/>octopuses</srai>,howmany.aiml
0,XLEGS _ OCTOPI,*,*,<srai>XLEGS<star/>octopuses</srai>,howmany.aiml
0,XLEGS _ SPIDERS,*,*,<srai>XLEGS<star/>octopuses</srai>,howmany.aiml
0,XLEGS _ SNAKES,*,*,no,howmany.aiml
0,XLEGS _ WORMS,*,*,no,howmany.aiml
0,XLEGS _ SNAILS,*,*,no,howmany.aiml
0,XLEGS _ FISH,*,*,no,howmany.aiml
0,XLEGS _ SHARKS,*,*,no,howmany.aiml
0,XLEGS _ WHALES,*,*,no,howmany.aiml
0,XLEGS _ FISHES,*,*,no,howmany.aiml
0,HOW MANY LEGS DOES A * BIRD HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES A BIRD HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES A PERSON HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES A MAN HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES A WOMAN HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES A BOY HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES A GIRL HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES A CHILD HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES AN OSTRICH HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES AN EAGLE HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES A CHICKEN HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES A DUCK HAVE,*,*,2 legs.,howmany.aiml
0,HOW MANY LEGS DOES AN INSECT HAVE,*,*,6 legs.,howmany.aiml
0,HOW MANY LEGS DOES A BEETLE HAVE,*,*,6 legs.,howmany.aiml
0,HOW MANY LEGS DOES AN ANT HAVE,*,*,6 legs.,howmany.aiml
0,HOW MANY LEGS DOES A BEE HAVE,*,*,6 legs.,howmany.aiml
0,HOW MANY LEGS DOES A * BEE HAVE,*,*,6 legs.,howmany.aiml
0,HOW MANY LEGS DOES AN OCTOPUS HAVE,*,*,8 legs.,howmany.aiml
0,HOW MANY LEGS DOES A SPIDER HAVE,*,*,8 legs.,howmany.aiml
0,HOW MANY LEGS DOES A SNAKE HAVE,*,*,It doesn't have any legs.,howmany.aiml
0,HOW MANY LEGS DOES A WORM HAVE,*,*,It doesn't have any legs.,howmany.aiml
0,HOW MANY LEGS DOES A SNAIL HAVE,*,*,It doesn't have any legs.,howmany.aiml
0,HOW MANY LEGS DOES A FISH HAVE,*,*,It doesn't have any legs.,howmany.aiml
0,HOW MANY LEGS DOES A SHARK HAVE,*,*,It doesn't have any legs.,howmany.aiml
0,HOW MANY LEGS DOES A WHALE HAVE,*,*,It doesn't have any legs.,howmany.aiml
