0,NUMBERDROP,*,*,Welcome to my Numberdrop game.<br/><br/>#Newline* Put the numbers onto one of the 4 rows.<br/>#Newline* When they equal the row total#Comma they disappear.<br/>#Newline* If there's a number you don't want to use#Comma put it in the recycle bin for later.<br/>#Newline* Try not to BUST a row by overloading it.<br/>#Newline* The numbers range from 1 to 11 with twice as much chance of getting a 10 or 11 than any other number.<br/>#Newline* Clear all of the rows to win the game.<br/><br/>#NewlineType START to play Numberdrop.,numberdrop.aiml
0,START,TYPE START TO PLAY NUMBERDROP,*,<think>#Newline<set name="a1">?</set>#Newline<set name="a2">?</set>#Newline<set name="a3">?</set>#Newline<set name="a4">?</set>#Newline<set name="a5">?</set>#Newline<set name="a6">?</set>#Newline<set name="b1">?</set>#Newline<set name="b2">?</set>#Newline<set name="b3">?</set>#Newline<set name="b4">?</set>#Newline<set name="b5">?</set>#Newline<set name="b6">?</set>#Newline<set name="c1">?</set>#Newline<set name="c2">?</set>#Newline<set name="c3">?</set>#Newline<set name="c4">?</set>#Newline<set name="c5">?</set>#Newline<set name="c6">?</set>#Newline<set name="d1">?</set>#Newline<set name="d2">?</set>#Newline<set name="d3">?</set>#Newline<set name="d4">?</set>#Newline<set name="d5">?</set>#Newline<set name="d6">?</set>#Newline<set name="r1">?</set>#Newline<set name="r2">?</set>#Newline<set name="r3">?</set>#Newline<set name="r4">?</set>#Newline<set name="r5">?</set>#Newline<set name="r6">?</set>#Newline<set name="anext">a1</set>#Newline<set name="bnext">b1</set>#Newline<set name="cnext">c1</set>#Newline<set name="dnext">d1</set>#Newline<set name="atot">32</set>#Newline<set name="btot">32</set>#Newline<set name="ctot">32</set>#Newline<set name="dtot">32</set>#Newline<set name="afin">0</set>#Newline<set name="bfin">0</set>#Newline<set name="cfin">0</set>#Newline<set name="dfin">0</set>#Newline<set name="recyclemessage">0</set>#Newline</think>#Newline<srai>BXDISPLAYBOARD</srai>#Newline<srai>BXCHOOSENUMBER</srai>,numberdrop.aiml
0,BXDISPLAYBOARD,*,*,<condition name="afin"> #Newline		<li value="0">A) <get name="a1"/> -<get name="a2"/> -<get name="a3"/> -<get name="a4"/> -<get name="a5"/> -<get name="a6"/> /<get name="atot"/><br/></li>#Newline		<li value="1">CONGRATULATIONS!!<br/><think><set name="anext">BUST</set></think></li>#Newline	</condition>#Newline	<condition name="bfin"> #Newline		<li value="0">B) <get name="b1"/> -<get name="b2"/> -<get name="b3"/> -<get name="b4"/> -<get name="b5"/> -<get name="b6"/> /<get name="btot"/><br/></li>#Newline		<li value="1">CONGRATULATIONS!!<br/><think><set name="bnext">BUST</set></think></li>#Newline	</condition>#Newline	<condition name="cfin"> #Newline		<li value="0">C) <get name="c1"/> -<get name="c2"/> -<get name="c3"/> -<get name="c4"/> -<get name="c5"/> -<get name="c6"/> /<get name="ctot"/><br/></li>#Newline		<li value="1">CONGRATULATIONS!!<br/><think><set name="cnext">BUST</set></think></li>#Newline	</condition>#Newline	<condition name="dfin"> #Newline		<li value="0">D) <get name="d1"/> -<get name="d2"/> -<get name="d3"/> -<get name="d4"/> -<get name="d5"/> -<get name="d6"/> /<get name="dtot"/><br/><br/></li>#Newline		<li value="1">CONGRATULATIONS!!<br/><br/><think><set name="dnext">BUST</set></think></li>#Newline	</condition>#NewlineR) <get name="r1"/> /<get name="r2"/> /<get name="r3"/> /<get name="r4"/> /<get name="r5"/> /<get name="r6"/><br/><br/>,numberdrop.aiml
0,BXCHOOSENUMBER,*,*,<think>#Newline<random>#Newline<li><set name="box">1</set></li>#Newline<li><set name="box">2</set></li>#Newline<li><set name="box">3</set></li>#Newline<li><set name="box">4</set></li>#Newline<li><set name="box">5</set></li>#Newline<li><set name="box">6</set></li>#Newline<li><set name="box">7</set></li>#Newline<li><set name="box">8</set></li>#Newline<li><set name="box">9</set></li>#Newline<li><set name="box">10</set></li>#Newline<li><set name="box">10</set></li>#Newline<li><set name="box">11</set></li>#Newline<li><set name="box">11</set></li>#Newline</random>#Newline<set name="topic">NUMBERDROP</set>#Newline<set name="checkgameover"><get name="anext"/><get name="bnext"/><get name="cnext"/><get name="dnext"/></set>#Newline</think>#Newline	<condition name="checkgameover">#Newline		<li value="BUST BUST BUST BUST"><set name="topic"/><srai>BXGAMEOVER</srai></li>#Newline		<li>The next number is<get name="box"/>.<br/><br/>Which row would you like to put it on? A#CommaB#CommaC#CommaD or R for the recycle bin. You can type Q to quit the game.</li>#Newline	</condition>,numberdrop.aiml
0,_,*,NUMBERDROP,<think>#Newline		<set name="rowchoice"><star/></set>#Newline	</think>#Newline	<condition name="rowchoice">#Newline		<li value="A"><set name="topic"/><srai>BXROWA</srai></li>#Newline		<li value="B"><set name="topic"/><srai>BXROWB</srai></li>#Newline		<li value="C"><set name="topic"/><srai>BXROWC</srai></li>#Newline		<li value="D"><set name="topic"/><srai>BXROWD</srai></li>#Newline		<li value="R"><set name="topic"/><srai>BXROWR</srai></li>#Newline		<li value="Q"><set name="topic"/><srai>BXQUITGAME</srai></li>#Newline		<li>#Newline		<random>#Newline			<li><set name="topic"/><srai>BXDISPLAYBOARD</srai>Invalid Choice!<br/>The next number is<get name="box"/>.<br/><br/>Which row would you like to put it on? A#CommaB#CommaC#CommaD or R for the recycle bin. You can type Q to quit the game.<think><set name="topic">NUMBERDROP</set></think></li>#Newline			<li><set name="topic"/><srai>BXDISPLAYBOARD</srai>Sorry but<get name="rowchoice"/>isn't a valid Choice!<br/>The next number is<get name="box"/>.<br/>Which row would you like to put it on? A#CommaB#CommaC#CommaD or R for the recycle bin. You can type Q to quit the game.<think><set name="topic">NUMBERDROP</set></think></li>#Newline		</random>#Newline		</li>#Newline	</condition>,numberdrop.aiml
0,BXROWA,*,*,<think>#Newline<set name="message">0</set>#Newline	<condition name="anext"> #Newline		<li value="a1"><set name="a1"><get name="box"/></set><set name="anext">a2</set></li>#Newline		<li value="a2"><set name="a2"><get name="box"/></set><set name="anext">a3</set></li>#Newline		<li value="a3"><set name="a3"><get name="box"/></set><set name="anext">a4</set></li>#Newline		<li value="a4"><set name="a4"><get name="box"/></set><set name="anext">a5</set></li>#Newline		<li value="a5"><set name="a5"><get name="box"/></set><set name="anext">a6</set></li>#Newline		<li value="a6"><set name="a6"><get name="box"/></set><set name="anext">BUST</set></li>#Newline		<li value="BUST"><set name="message">1</set></li>#Newline	</condition>#Newline</think>#Newline	<condition name="message"> #Newline		<li value="0"><srai>BXWORKOUTROWA</srai></li>#Newline		<li value="1"><srai>BXDISPLAYBOARD</srai>The number is<get name="box"/>.<br/>Sorry#Comma row A is not available. Please choose another one or type Q to QUIT.<think><set name="topic">NUMBERDROP</set></think></li>#Newline	</condition>,numberdrop.aiml
0,BXWORKOUTROWA,*,*,<think>#Newline<set name="total"><get name="atot"/></set>#Newline	<condition name="box"> #Newline		<li value="1"><srai>BXONE</srai></li>#Newline		<li value="2"><srai>BXTWO</srai></li>#Newline		<li value="3"><srai>BXTWO</srai><srai>BXONE</srai></li>#Newline		<li value="4"><srai>BXTWO</srai><srai>BXTWO</srai></li>#Newline		<li value="5"><srai>BXFIVE</srai></li>#Newline		<li value="6"><srai>BXFIVE</srai><srai>BXONE</srai></li>#Newline		<li value="7"><srai>BXFIVE</srai><srai>BXTWO</srai></li>#Newline		<li value="8"><srai>BXFIVE</srai><srai>BXTWO</srai><srai>BXONE</srai></li>#Newline		<li value="9"><srai>BXFIVE</srai><srai>BXTWO</srai><srai>BXTWO</srai></li>#Newline		<li value="10"><srai>BXFIVE</srai><srai>BXFIVE</srai></li>#Newline		<li value="11"><srai>BXFIVE</srai><srai>BXFIVE</srai><srai>BXONE</srai></li>#Newline	</condition>#Newline<set name="atot"><get name="total"/></set>#Newline	<condition name="atot"> #Newline		<li value="BUST"><set name="anext">BUST</set></li>#Newline		<li value="0"><srai>BXNEWBOARDA</srai></li>#Newline	</condition>#Newline</think>#Newline<srai>BXDISPLAYBOARD</srai>#Newline<srai>BXCHOOSENUMBER</srai>,numberdrop.aiml
0,BXNEWBOARDA,*,*,<think>#Newline	<condition name="a1"> #Newline		<li value="X"><set name="afin">1</set></li>#Newline		<li>#Newline<set name="a1">X</set>#Newline<set name="a2">X</set>#Newline<set name="a3">X</set>#Newline<set name="a4">?</set>#Newline<set name="a5">?</set>#Newline<set name="a6">?</set>#Newline<set name="anext">a4</set>#Newline<set name="atot">21</set></li>#Newline	</condition>#Newline</think>,numberdrop.aiml
0,BXROWB,*,*,<think>#Newline<set name="message">0</set>#Newline	<condition name="bnext"> #Newline		<li value="b1"><set name="b1"><get name="box"/></set><set name="bnext">b2</set></li>#Newline		<li value="b2"><set name="b2"><get name="box"/></set><set name="bnext">b3</set></li>#Newline		<li value="b3"><set name="b3"><get name="box"/></set><set name="bnext">b4</set></li>#Newline		<li value="b4"><set name="b4"><get name="box"/></set><set name="bnext">b5</set></li>#Newline		<li value="b5"><set name="b5"><get name="box"/></set><set name="bnext">b6</set></li>#Newline		<li value="b6"><set name="b6"><get name="box"/></set><set name="bnext">BUST</set></li>#Newline		<li value="BUST"><set name="message">1</set></li>#Newline	</condition>#Newline</think>#Newline	<condition name="message"> #Newline		<li value="0"><srai>BXWORKOUTROWB</srai></li>#Newline		<li value="1"><srai>BXDISPLAYBOARD</srai>The number is<get name="box"/>.<br/>Sorry#Comma row B is not available. Please choose another one or type Q to QUIT.<think><set name="topic">NUMBERDROP</set></think></li>#Newline	</condition>,numberdrop.aiml
0,BXWORKOUTROWB,*,*,<think>#Newline<set name="total"><get name="btot"/></set>#Newline	<condition name="box"> #Newline		<li value="1"><srai>BXONE</srai></li>#Newline		<li value="2"><srai>BXTWO</srai></li>#Newline		<li value="3"><srai>BXTWO</srai><srai>BXONE</srai></li>#Newline		<li value="4"><srai>BXTWO</srai><srai>BXTWO</srai></li>#Newline		<li value="5"><srai>BXFIVE</srai></li>#Newline		<li value="6"><srai>BXFIVE</srai><srai>BXONE</srai></li>#Newline		<li value="7"><srai>BXFIVE</srai><srai>BXTWO</srai></li>#Newline		<li value="8"><srai>BXFIVE</srai><srai>BXTWO</srai><srai>BXONE</srai></li>#Newline		<li value="9"><srai>BXFIVE</srai><srai>BXTWO</srai><srai>BXTWO</srai></li>#Newline		<li value="10"><srai>BXFIVE</srai><srai>BXFIVE</srai></li>#Newline		<li value="11"><srai>BXFIVE</srai><srai>BXFIVE</srai><srai>BXONE</srai></li>#Newline	</condition>#Newline<set name="btot"><get name="total"/></set>#Newline	<condition name="btot"> #Newline		<li value="BUST"><set name="bnext">BUST</set></li>#Newline		<li value="0"><srai>BXNEWBOARDB</srai></li>#Newline	</condition>#Newline</think>#Newline<srai>BXDISPLAYBOARD</srai>#Newline<srai>BXCHOOSENUMBER</srai>,numberdrop.aiml
0,BXNEWBOARDB,*,*,<think>#Newline	<condition name="b1"> #Newline		<li value="X"><set name="bfin">1</set></li>#Newline		<li>#Newline<set name="b1">X</set>#Newline<set name="b2">X</set>#Newline<set name="b3">X</set>#Newline<set name="b4">?</set>#Newline<set name="b5">?</set>#Newline<set name="b6">?</set>#Newline<set name="bnext">b4</set>#Newline<set name="btot">21</set></li>#Newline	</condition>#Newline</think>,numberdrop.aiml
0,BXROWC,*,*,<think>#Newline<set name="message">0</set>#Newline	<condition name="cnext"> #Newline		<li value="c1"><set name="c1"><get name="box"/></set><set name="cnext">c2</set></li>#Newline		<li value="c2"><set name="c2"><get name="box"/></set><set name="cnext">c3</set></li>#Newline		<li value="c3"><set name="c3"><get name="box"/></set><set name="cnext">c4</set></li>#Newline		<li value="c4"><set name="c4"><get name="box"/></set><set name="cnext">c5</set></li>#Newline		<li value="c5"><set name="c5"><get name="box"/></set><set name="cnext">c6</set></li>#Newline		<li value="c6"><set name="c6"><get name="box"/></set><set name="cnext">BUST</set></li>#Newline		<li value="BUST"><set name="message">1</set></li>#Newline	</condition>#Newline</think>#Newline	<condition name="message"> #Newline		<li value="0"><srai>BXWORKOUTROWC</srai></li>#Newline		<li value="1"><srai>BXDISPLAYBOARD</srai>The number is<get name="box"/>.<br/>Sorry#Comma row C is not available. Please choose another one or type Q to QUIT.<think><set name="topic">NUMBERDROP</set></think></li>#Newline	</condition>,numberdrop.aiml
0,BXWORKOUTROWC,*,*,<think>#Newline<set name="total"><get name="ctot"/></set>#Newline	<condition name="box"> #Newline		<li value="1"><srai>BXONE</srai></li>#Newline		<li value="2"><srai>BXTWO</srai></li>#Newline		<li value="3"><srai>BXTWO</srai><srai>BXONE</srai></li>#Newline		<li value="4"><srai>BXTWO</srai><srai>BXTWO</srai></li>#Newline		<li value="5"><srai>BXFIVE</srai></li>#Newline		<li value="6"><srai>BXFIVE</srai><srai>BXONE</srai></li>#Newline		<li value="7"><srai>BXFIVE</srai><srai>BXTWO</srai></li>#Newline		<li value="8"><srai>BXFIVE</srai><srai>BXTWO</srai><srai>BXONE</srai></li>#Newline		<li value="9"><srai>BXFIVE</srai><srai>BXTWO</srai><srai>BXTWO</srai></li>#Newline		<li value="10"><srai>BXFIVE</srai><srai>BXFIVE</srai></li>#Newline		<li value="11"><srai>BXFIVE</srai><srai>BXFIVE</srai><srai>BXONE</srai></li>#Newline	</condition>#Newline<set name="ctot"><get name="total"/></set>#Newline	<condition name="ctot"> #Newline		<li value="BUST"><set name="cnext">BUST</set></li>#Newline		<li value="0"><srai>BXNEWBOARDC</srai></li>#Newline	</condition>#Newline</think>#Newline<srai>BXDISPLAYBOARD</srai>#Newline<srai>BXCHOOSENUMBER</srai>,numberdrop.aiml
0,BXNEWBOARDC,*,*,<think>#Newline	<condition name="c1"> #Newline		<li value="X"><set name="cfin">1</set></li>#Newline		<li>#Newline<set name="c1">X</set>#Newline<set name="c2">X</set>#Newline<set name="c3">X</set>#Newline<set name="c4">?</set>#Newline<set name="c5">?</set>#Newline<set name="c6">?</set>#Newline<set name="cnext">c4</set>#Newline<set name="ctot">21</set></li>#Newline	</condition>#Newline</think>,numberdrop.aiml
0,BXROWD,*,*,<think>#Newline<set name="message">0</set>#Newline	<condition name="dnext"> #Newline		<li value="d1"><set name="d1"><get name="box"/></set><set name="dnext">d2</set></li>#Newline		<li value="d2"><set name="d2"><get name="box"/></set><set name="dnext">d3</set></li>#Newline		<li value="d3"><set name="d3"><get name="box"/></set><set name="dnext">d4</set></li>#Newline		<li value="d4"><set name="d4"><get name="box"/></set><set name="dnext">d5</set></li>#Newline		<li value="d5"><set name="d5"><get name="box"/></set><set name="dnext">d6</set></li>#Newline		<li value="d6"><set name="d6"><get name="box"/></set><set name="dnext">BUST</set></li>#Newline		<li value="BUST"><set name="message">1</set></li>#Newline	</condition>#Newline</think>#Newline	<condition name="message"> #Newline		<li value="0"><srai>BXWORKOUTROWD</srai></li>#Newline		<li value="1"><srai>BXDISPLAYBOARD</srai>The number is<get name="box"/>.<br/>Sorry#Comma row D is not available. Please choose another one or type Q to QUIT.<think><set name="topic">NUMBERDROP</set></think></li>#Newline	</condition>,numberdrop.aiml
0,BXWORKOUTROWD,*,*,<think>#Newline<set name="total"><get name="dtot"/></set>#Newline	<condition name="box"> #Newline		<li value="1"><srai>BXONE</srai></li>#Newline		<li value="2"><srai>BXTWO</srai></li>#Newline		<li value="3"><srai>BXTWO</srai><srai>BXONE</srai></li>#Newline		<li value="4"><srai>BXTWO</srai><srai>BXTWO</srai></li>#Newline		<li value="5"><srai>BXFIVE</srai></li>#Newline		<li value="6"><srai>BXFIVE</srai><srai>BXONE</srai></li>#Newline		<li value="7"><srai>BXFIVE</srai><srai>BXTWO</srai></li>#Newline		<li value="8"><srai>BXFIVE</srai><srai>BXTWO</srai><srai>BXONE</srai></li>#Newline		<li value="9"><srai>BXFIVE</srai><srai>BXTWO</srai><srai>BXTWO</srai></li>#Newline		<li value="10"><srai>BXFIVE</srai><srai>BXFIVE</srai></li>#Newline		<li value="11"><srai>BXFIVE</srai><srai>BXFIVE</srai><srai>BXONE</srai></li>#Newline	</condition>#Newline<set name="dtot"><get name="total"/></set>#Newline	<condition name="dtot"> #Newline		<li value="BUST"><set name="dnext">BUST</set></li>#Newline		<li value="0"><srai>BXNEWBOARDD</srai></li>#Newline	</condition>#Newline</think>#Newline<srai>BXDISPLAYBOARD</srai>#Newline<srai>BXCHOOSENUMBER</srai>,numberdrop.aiml
0,BXNEWBOARDD,*,*,<think>#Newline	<condition name="d1"> #Newline		<li value="X"><set name="dfin">1</set></li>#Newline		<li>#Newline<set name="d1">X</set>#Newline<set name="d2">X</set>#Newline<set name="d3">X</set>#Newline<set name="d4">?</set>#Newline<set name="d5">?</set>#Newline<set name="d6">?</set>#Newline<set name="dnext">d4</set>#Newline<set name="dtot">21</set></li>#Newline	</condition>#Newline</think>,numberdrop.aiml
0,BXROWR,*,*,<think>#Newline<set name="boxtemp"><get name="r6"/></set>#Newline<set name="r6"><get name="r5"/></set>#Newline<set name="r5"><get name="r4"/></set>#Newline<set name="r4"><get name="r3"/></set>#Newline<set name="r3"><get name="r2"/></set>#Newline<set name="r2"><get name="r1"/></set>#Newline<set name="r1"><get name="box"/></set>#Newline<set name="recycle"><get name="r6"/><get name="recyclemessage"/></set>#Newline</think>#Newline<srai>BXDISPLAYBOARD</srai>#Newline	<condition name="recycle"> #Newline		<li value="1 0"><srai>BXDISPRECYCLEMESSAGE</srai></li>#Newline		<li value="2 0"><srai>BXDISPRECYCLEMESSAGE</srai></li>#Newline		<li value="3 0"><srai>BXDISPRECYCLEMESSAGE</srai></li>#Newline		<li value="4 0"><srai>BXDISPRECYCLEMESSAGE</srai></li>#Newline		<li value="5 0"><srai>BXDISPRECYCLEMESSAGE</srai></li>#Newline		<li value="6 0"><srai>BXDISPRECYCLEMESSAGE</srai></li>#Newline		<li value="7 0"><srai>BXDISPRECYCLEMESSAGE</srai></li>#Newline		<li value="8 0"><srai>BXDISPRECYCLEMESSAGE</srai></li>#Newline		<li value="9 0"><srai>BXDISPRECYCLEMESSAGE</srai></li>#Newline		<li value="10 0"><srai>BXDISPRECYCLEMESSAGE</srai></li>#Newline		<li value="11 0"><srai>BXDISPRECYCLEMESSAGE</srai></li>#Newline	</condition>#Newline	<condition name="boxtemp"> #Newline		<li value="?"><srai>BXCHOOSENUMBER</srai></li>#Newline		<li><think><set name="topic">NUMBERDROP</set></think>The next number is<set name="box"><get name="boxtemp"/></set>.<br/><br/>Which row would you like to put it on? A#CommaB#CommaC#CommaD or R for the recycle bin. You can type Q to quit the game.</li>#Newline	</condition>,numberdrop.aiml
0,BXDISPRECYCLEMESSAGE,*,*,The recycle bin is now full. Any new numbers put in there will push the old ones out.<br/><br/>#Newline<think>#Newline<set name="recyclemessage">1</set>#Newline</think>,numberdrop.aiml
0,BXTWO,*,*,<think>#Newline<srai>BXONE</srai>#Newline<srai>BXONE</srai>#Newline</think>,numberdrop.aiml
0,BXFIVE,*,*,<think>#Newline<srai>BXONE</srai>#Newline<srai>BXONE</srai>#Newline<srai>BXONE</srai>#Newline<srai>BXONE</srai>#Newline<srai>BXONE</srai>#Newline</think>,numberdrop.aiml
0,BXONE,*,*,<think>#Newline	<condition name="total"> #Newline		<li value="32"><set name="total">31</set></li>#Newline		<li value="31"><set name="total">30</set></li>#Newline		<li value="30"><set name="total">29</set></li>#Newline		<li value="29"><set name="total">28</set></li>#Newline		<li value="28"><set name="total">27</set></li>#Newline		<li value="27"><set name="total">26</set></li>#Newline		<li value="26"><set name="total">25</set></li>#Newline		<li value="25"><set name="total">24</set></li>#Newline		<li value="24"><set name="total">23</set></li>#Newline		<li value="23"><set name="total">22</set></li>#Newline		<li value="22"><set name="total">21</set></li>#Newline		<li value="21"><set name="total">20</set></li>#Newline		<li value="20"><set name="total">19</set></li>#Newline		<li value="19"><set name="total">18</set></li>#Newline		<li value="18"><set name="total">17</set></li>#Newline		<li value="17"><set name="total">16</set></li>#Newline		<li value="16"><set name="total">15</set></li>#Newline		<li value="15"><set name="total">14</set></li>#Newline		<li value="14"><set name="total">13</set></li>#Newline		<li value="13"><set name="total">12</set></li>#Newline		<li value="12"><set name="total">11</set></li>#Newline		<li value="11"><set name="total">10</set></li>#Newline		<li value="10"><set name="total">9</set></li>#Newline		<li value="9"><set name="total">8</set></li>#Newline		<li value="8"><set name="total">7</set></li>#Newline		<li value="7"><set name="total">6</set></li>#Newline		<li value="6"><set name="total">5</set></li>#Newline		<li value="5"><set name="total">4</set></li>#Newline		<li value="4"><set name="total">3</set></li>#Newline		<li value="3"><set name="total">2</set></li>#Newline		<li value="2"><set name="total">1</set></li>#Newline		<li value="1"><set name="total">0</set></li>#Newline		<li value="0"><set name="total">BUST</set></li>#Newline	</condition>#Newline</think>,numberdrop.aiml
0,BXGAMEOVER,*,*,<think>#Newline	<set name="checkgameover"><get name="afin"/><get name="bfin"/><get name="cfin"/><get name="dfin"/></set>#Newline</think>#Newline	<condition name="checkgameover">#Newline		<li value="1 1 1 1">Hey you won! Well done<get name="name"/>. You are the champion!</li>#Newline		<li>Aw unlucky<get name="name"/>. You lost the game!</li>#Newline	</condition>,numberdrop.aiml
0,BXQUITGAME,*,*,Thanks for playing. Better luck next time.,numberdrop.aiml
