0,5CARDPOKER,*,*,Welcome to the <bot name="name"/>version of 5 card "Jacks or Better" draw poker.<br/>#NewlineYou start with $100 and each game costs $5.<br/><br/>#NewlineType START to play my poker game.,poker.aiml
0,_,*,5CARDPOKER,<think>#Newline	<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline	<li value="Q"><set name="topic"/><srai>PKQUITGAME</srai></li>#Newline	<li value="N"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="E"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="D"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="DE"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="C"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="CE"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="CD"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="CDE"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="B"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="BE"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="BD"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="BDE"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="BC"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="BCE"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="BCD"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="BCDE"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="A"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="AE"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="AD"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="ADE"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="AC"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="ACE"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="ACD"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="ACDE"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="AB"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="ABE"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="ABD"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="ABDE"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="ABC"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="ABCE"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="ABCD"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li value="ABCDE"><set name="topic"/><srai>PKVALIDCHOICE</srai></li>#Newline	<li>#NewlineA)<get name="card1"/>of<get name="suit1"/><br/>#NewlineB)<get name="card2"/>of<get name="suit2"/><br/>#NewlineC)<get name="card3"/>of<get name="suit3"/><br/>#NewlineD)<get name="card4"/>of<get name="suit4"/><br/>#NewlineE)<get name="card5"/>of<get name="suit5"/><br/><br/>#NewlineSorry but "<star/>" is not a valid choice.<br/>Which of the cards A-E do you want to hold? eg. "ACD" will hold card A#Comma card C and card D. Type "N" to hold no cards or type "Q" to quit.<br/><br/>#NewlinePay Table:<br/>#NewlineRoyal Flush ----- $4000<br/>#NewlineStraight Flush -- $250<br/>#NewlineFour of a Kind -- $125<br/>#NewlineFull House ------ $45<br/>#NewlineFlush ----------- $30<br/>#NewlineStraight -------- $20<br/>#NewlineThree of a Kind - $15<br/>#NewlineTwo Pair -------- $10<br/>#NewlineJacks or Better - $5#Newline	</li>#Newline</condition>,poker.aiml
0,PKVALIDCHOICE,*,*,<think>#Newline<set name="holdcard1">*</set>#Newline<set name="holdcard2">*</set>#Newline<set name="holdcard3">*</set>#Newline<set name="holdcard4">*</set>#Newline<set name="holdcard5">*</set>#Newline	<condition name="inp">#Newline		<li value="N"><srai>PKSWAPA</srai><srai>PKSWAPB</srai><srai>PKSWAPC</srai><srai>PKSWAPD</srai><srai>PKSWAPE</srai></li>#Newline		<li value="E"><srai>PKSWAPA</srai><srai>PKSWAPB</srai><srai>PKSWAPC</srai><srai>PKSWAPD</srai></li>#Newline		<li value="D"><srai>PKSWAPA</srai><srai>PKSWAPB</srai><srai>PKSWAPC</srai><srai>PKSWAPE</srai></li>#Newline		<li value="DE"><srai>PKSWAPA</srai><srai>PKSWAPB</srai><srai>PKSWAPC</srai></li>#Newline		<li value="C"><srai>PKSWAPA</srai><srai>PKSWAPB</srai><srai>PKSWAPD</srai><srai>PKSWAPE</srai></li>#Newline		<li value="CE"><srai>PKSWAPA</srai><srai>PKSWAPB</srai><srai>PKSWAPD</srai></li>#Newline		<li value="CD"><srai>PKSWAPA</srai><srai>PKSWAPB</srai><srai>PKSWAPE</srai></li>#Newline		<li value="CDE"><srai>PKSWAPA</srai><srai>PKSWAPB</srai></li>#Newline		<li value="B"><srai>PKSWAPA</srai><srai>PKSWAPC</srai><srai>PKSWAPD</srai><srai>PKSWAPE</srai></li>#Newline		<li value="BE"><srai>PKSWAPA</srai><srai>PKSWAPC</srai><srai>PKSWAPD</srai></li>#Newline		<li value="BD"><srai>PKSWAPA</srai><srai>PKSWAPC</srai><srai>PKSWAPE</srai></li>#Newline		<li value="BDE"><srai>PKSWAPA</srai><srai>PKSWAPC</srai></li>#Newline		<li value="BC"><srai>PKSWAPA</srai><srai>PKSWAPD</srai><srai>PKSWAPE</srai></li>#Newline		<li value="BCE"><srai>PKSWAPA</srai><srai>PKSWAPD</srai></li>#Newline		<li value="BCD"><srai>PKSWAPA</srai><srai>PKSWAPE</srai></li>#Newline		<li value="BCDE"><srai>PKSWAPA</srai></li>#Newline		<li value="A"><srai>PKSWAPB</srai><srai>PKSWAPC</srai><srai>PKSWAPD</srai><srai>PKSWAPE</srai></li>#Newline		<li value="AE"><srai>PKSWAPB</srai><srai>PKSWAPC</srai><srai>PKSWAPD</srai></li>#Newline		<li value="AD"><srai>PKSWAPB</srai><srai>PKSWAPC</srai><srai>PKSWAPE</srai></li>#Newline		<li value="ADE"><srai>PKSWAPB</srai><srai>PKSWAPC</srai></li>#Newline		<li value="AC"><srai>PKSWAPB</srai><srai>PKSWAPD</srai><srai>PKSWAPE</srai></li>#Newline		<li value="ACE"><srai>PKSWAPB</srai><srai>PKSWAPD</srai></li>#Newline		<li value="ACD"><srai>PKSWAPB</srai><srai>PKSWAPE</srai></li>#Newline		<li value="ACDE"><srai>PKSWAPB</srai></li>#Newline		<li value="AB"><srai>PKSWAPC</srai><srai>PKSWAPD</srai><srai>PKSWAPE</srai></li>#Newline		<li value="ABE"><srai>PKSWAPC</srai><srai>PKSWAPD</srai></li>#Newline		<li value="ABD"><srai>PKSWAPC</srai><srai>PKSWAPE</srai></li>#Newline		<li value="ABDE"><srai>PKSWAPC</srai></li>#Newline		<li value="ABC"><srai>PKSWAPD</srai><srai>PKSWAPE</srai></li>#Newline		<li value="ABCE"><srai>PKSWAPD</srai></li>#Newline		<li value="ABCD"><srai>PKSWAPE</srai></li>#Newline		<li value="ABCDE"/>#Newline	</condition>#Newline</think>#NewlineA)<get name="card1"/>of<get name="suit1"/> <get name="holdcard1"/><br/>#NewlineB)<get name="card2"/>of<get name="suit2"/> <get name="holdcard2"/><br/>#NewlineC)<get name="card3"/>of<get name="suit3"/> <get name="holdcard3"/><br/>#NewlineD)<get name="card4"/>of<get name="suit4"/> <get name="holdcard4"/><br/>#NewlineE)<get name="card5"/>of<get name="suit5"/> <get name="holdcard5"/><br/><br/>#Newline<srai>PKSORTCARDS</srai>,poker.aiml
0,PKSWAPA,*,*,<think>#Newline	<set name="card1"><get name="card6"/></set>#Newline	<set name="suit1"><get name="suit6"/></set>#Newline	<set name="holdcard1"/>#Newline</think>,poker.aiml
0,PKSWAPB,*,*,<think>#Newline	<set name="card2"><get name="card7"/></set>#Newline	<set name="suit2"><get name="suit7"/></set>#Newline	<set name="holdcard2"/>#Newline</think>,poker.aiml
0,PKSWAPC,*,*,<think>#Newline	<set name="card3"><get name="card8"/></set>#Newline	<set name="suit3"><get name="suit8"/></set>#Newline	<set name="holdcard3"/>#Newline</think>,poker.aiml
0,PKSWAPD,*,*,<think>#Newline	<set name="card4"><get name="card9"/></set>#Newline	<set name="suit4"><get name="suit9"/></set>#Newline	<set name="holdcard4"/>#Newline</think>,poker.aiml
0,PKSWAPE,*,*,<think>#Newline	<set name="card5"><get name="card10"/></set>#Newline	<set name="suit5"><get name="suit10"/></set>#Newline	<set name="holdcard5"/>#Newline</think>,poker.aiml
0,PKSORTCARDS,*,*,<think>#Newline	<set name="sortedcards"/>#Newline	<set name="samesuit">N</set>#Newline	<condition name="card1"><li value="Two"><set name="sortedcards"><get name="sortedcards"/>2</set><set name="card1">2</set></li></condition>#Newline	<condition name="card2"><li value="Two"><set name="sortedcards"><get name="sortedcards"/>2</set><set name="card2">2</set></li></condition>#Newline	<condition name="card3"><li value="Two"><set name="sortedcards"><get name="sortedcards"/>2</set><set name="card3">2</set></li></condition>#Newline	<condition name="card4"><li value="Two"><set name="sortedcards"><get name="sortedcards"/>2</set><set name="card4">2</set></li></condition>#Newline	<condition name="card5"><li value="Two"><set name="sortedcards"><get name="sortedcards"/>2</set><set name="card5">2</set></li></condition>#Newline	<condition name="card1"><li value="Three"><set name="sortedcards"><get name="sortedcards"/>3</set><set name="card1">3</set></li></condition>#Newline	<condition name="card2"><li value="Three"><set name="sortedcards"><get name="sortedcards"/>3</set><set name="card2">3</set></li></condition>#Newline	<condition name="card3"><li value="Three"><set name="sortedcards"><get name="sortedcards"/>3</set><set name="card3">3</set></li></condition>#Newline	<condition name="card4"><li value="Three"><set name="sortedcards"><get name="sortedcards"/>3</set><set name="card4">3</set></li></condition>#Newline	<condition name="card5"><li value="Three"><set name="sortedcards"><get name="sortedcards"/>3</set><set name="card5">3</set></li></condition>#Newline	<condition name="card1"><li value="Four"><set name="sortedcards"><get name="sortedcards"/>4</set><set name="card1">4</set></li></condition>#Newline	<condition name="card2"><li value="Four"><set name="sortedcards"><get name="sortedcards"/>4</set><set name="card2">4</set></li></condition>#Newline	<condition name="card3"><li value="Four"><set name="sortedcards"><get name="sortedcards"/>4</set><set name="card3">4</set></li></condition>#Newline	<condition name="card4"><li value="Four"><set name="sortedcards"><get name="sortedcards"/>4</set><set name="card4">4</set></li></condition>#Newline	<condition name="card5"><li value="Four"><set name="sortedcards"><get name="sortedcards"/>4</set><set name="card5">4</set></li></condition>#Newline	<condition name="card1"><li value="Five"><set name="sortedcards"><get name="sortedcards"/>5</set><set name="card1">5</set></li></condition>#Newline	<condition name="card2"><li value="Five"><set name="sortedcards"><get name="sortedcards"/>5</set><set name="card2">5</set></li></condition>#Newline	<condition name="card3"><li value="Five"><set name="sortedcards"><get name="sortedcards"/>5</set><set name="card3">5</set></li></condition>#Newline	<condition name="card4"><li value="Five"><set name="sortedcards"><get name="sortedcards"/>5</set><set name="card4">5</set></li></condition>#Newline	<condition name="card5"><li value="Five"><set name="sortedcards"><get name="sortedcards"/>5</set><set name="card5">5</set></li></condition>#Newline	<condition name="card1"><li value="Six"><set name="sortedcards"><get name="sortedcards"/>6</set><set name="card1">6</set></li></condition>#Newline	<condition name="card2"><li value="Six"><set name="sortedcards"><get name="sortedcards"/>6</set><set name="card2">6</set></li></condition>#Newline	<condition name="card3"><li value="Six"><set name="sortedcards"><get name="sortedcards"/>6</set><set name="card3">6</set></li></condition>#Newline	<condition name="card4"><li value="Six"><set name="sortedcards"><get name="sortedcards"/>6</set><set name="card4">6</set></li></condition>#Newline	<condition name="card5"><li value="Six"><set name="sortedcards"><get name="sortedcards"/>6</set><set name="card5">6</set></li></condition>#Newline	<condition name="card1"><li value="Seven"><set name="sortedcards"><get name="sortedcards"/>7</set><set name="card1">7</set></li></condition>#Newline	<condition name="card2"><li value="Seven"><set name="sortedcards"><get name="sortedcards"/>7</set><set name="card2">7</set></li></condition>#Newline	<condition name="card3"><li value="Seven"><set name="sortedcards"><get name="sortedcards"/>7</set><set name="card3">7</set></li></condition>#Newline	<condition name="card4"><li value="Seven"><set name="sortedcards"><get name="sortedcards"/>7</set><set name="card4">7</set></li></condition>#Newline	<condition name="card5"><li value="Seven"><set name="sortedcards"><get name="sortedcards"/>7</set><set name="card5">7</set></li></condition>#Newline	<condition name="card1"><li value="Eight"><set name="sortedcards"><get name="sortedcards"/>8</set><set name="card1">8</set></li></condition>#Newline	<condition name="card2"><li value="Eight"><set name="sortedcards"><get name="sortedcards"/>8</set><set name="card2">8</set></li></condition>#Newline	<condition name="card3"><li value="Eight"><set name="sortedcards"><get name="sortedcards"/>8</set><set name="card3">8</set></li></condition>#Newline	<condition name="card4"><li value="Eight"><set name="sortedcards"><get name="sortedcards"/>8</set><set name="card4">8</set></li></condition>#Newline	<condition name="card5"><li value="Eight"><set name="sortedcards"><get name="sortedcards"/>8</set><set name="card5">8</set></li></condition>#Newline	<condition name="card1"><li value="Nine"><set name="sortedcards"><get name="sortedcards"/>9</set><set name="card1">9</set></li></condition>#Newline	<condition name="card2"><li value="Nine"><set name="sortedcards"><get name="sortedcards"/>9</set><set name="card2">9</set></li></condition>#Newline	<condition name="card3"><li value="Nine"><set name="sortedcards"><get name="sortedcards"/>9</set><set name="card3">9</set></li></condition>#Newline	<condition name="card4"><li value="Nine"><set name="sortedcards"><get name="sortedcards"/>9</set><set name="card4">9</set></li></condition>#Newline	<condition name="card5"><li value="Nine"><set name="sortedcards"><get name="sortedcards"/>9</set><set name="card5">9</set></li></condition>#Newline	<condition name="card1"><li value="Ten"><set name="sortedcards"><get name="sortedcards"/>10</set><set name="card1">10</set></li></condition>#Newline	<condition name="card2"><li value="Ten"><set name="sortedcards"><get name="sortedcards"/>10</set><set name="card2">10</set></li></condition>#Newline	<condition name="card3"><li value="Ten"><set name="sortedcards"><get name="sortedcards"/>10</set><set name="card3">10</set></li></condition>#Newline	<condition name="card4"><li value="Ten"><set name="sortedcards"><get name="sortedcards"/>10</set><set name="card4">10</set></li></condition>#Newline	<condition name="card5"><li value="Ten"><set name="sortedcards"><get name="sortedcards"/>10</set><set name="card5">10</set></li></condition>#Newline	<condition name="card1"><li value="Jack"><set name="sortedcards"><get name="sortedcards"/>J</set><set name="card1">J</set></li></condition>#Newline	<condition name="card2"><li value="Jack"><set name="sortedcards"><get name="sortedcards"/>J</set><set name="card2">J</set></li></condition>#Newline	<condition name="card3"><li value="Jack"><set name="sortedcards"><get name="sortedcards"/>J</set><set name="card3">J</set></li></condition>#Newline	<condition name="card4"><li value="Jack"><set name="sortedcards"><get name="sortedcards"/>J</set><set name="card4">J</set></li></condition>#Newline	<condition name="card5"><li value="Jack"><set name="sortedcards"><get name="sortedcards"/>J</set><set name="card5">J</set></li></condition>#Newline	<condition name="card1"><li value="Queen"><set name="sortedcards"><get name="sortedcards"/>Q</set><set name="card1">Q</set></li></condition>#Newline	<condition name="card2"><li value="Queen"><set name="sortedcards"><get name="sortedcards"/>Q</set><set name="card2">Q</set></li></condition>#Newline	<condition name="card3"><li value="Queen"><set name="sortedcards"><get name="sortedcards"/>Q</set><set name="card3">Q</set></li></condition>#Newline	<condition name="card4"><li value="Queen"><set name="sortedcards"><get name="sortedcards"/>Q</set><set name="card4">Q</set></li></condition>#Newline	<condition name="card5"><li value="Queen"><set name="sortedcards"><get name="sortedcards"/>Q</set><set name="card5">Q</set></li></condition>#Newline	<condition name="card1"><li value="King"><set name="sortedcards"><get name="sortedcards"/>K</set><set name="card1">K</set></li></condition>#Newline	<condition name="card2"><li value="King"><set name="sortedcards"><get name="sortedcards"/>K</set><set name="card2">K</set></li></condition>#Newline	<condition name="card3"><li value="King"><set name="sortedcards"><get name="sortedcards"/>K</set><set name="card3">K</set></li></condition>#Newline	<condition name="card4"><li value="King"><set name="sortedcards"><get name="sortedcards"/>K</set><set name="card4">K</set></li></condition>#Newline	<condition name="card5"><li value="King"><set name="sortedcards"><get name="sortedcards"/>K</set><set name="card5">K</set></li></condition>#Newline	<condition name="card1"><li value="Ace"><set name="sortedcards"><get name="sortedcards"/>A</set><set name="card1">A</set></li></condition>#Newline	<condition name="card2"><li value="Ace"><set name="sortedcards"><get name="sortedcards"/>A</set><set name="card2">A</set></li></condition>#Newline	<condition name="card3"><li value="Ace"><set name="sortedcards"><get name="sortedcards"/>A</set><set name="card3">A</set></li></condition>#Newline	<condition name="card4"><li value="Ace"><set name="sortedcards"><get name="sortedcards"/>A</set><set name="card4">A</set></li></condition>#Newline	<condition name="card5"><li value="Ace"><set name="sortedcards"><get name="sortedcards"/>A</set><set name="card5">A</set></li></condition>#Newline<set name="suits"><get name="suit1"/><get name="suit2"/><get name="suit3"/><get name="suit4"/><get name="suit5"/></set>#Newline</think>#Newline<srai>PKCHECKWINNER</srai>,poker.aiml
