0,5CARDPOKER,*,*,Welcome to the <bot name="name"/>version of 5 card "Jacks or Better" draw poker.<br/>#NewlineYou start with $100 and each game costs $5.<br/><br/>#NewlineType START to play my poker game.,poker.aiml
0,PKCHECKWINNER,*,*,<think>#Newline<set name="bestresult">NO</set>#Newline<set name="samesuit">N</set>#Newline	<condition name="suits">#Newline		<li value="Hearts Hearts Hearts Hearts Hearts"><set name="samesuit">Y</set></li>#Newline		<li value="Clubs Clubs Clubs Clubs Clubs"><set name="samesuit">Y</set></li>#Newline		<li value="Diamonds Diamonds Diamonds Diamonds Diamonds"><set name="samesuit">Y</set></li>#Newline		<li value="Spades Spades Spades Spades Spades"><set name="samesuit">Y</set></li>#Newline	</condition>#Newline	<set name="sortedcardssuit"><get name="sortedcards"/><get name="samesuit"/></set>#Newline	<set name="kount">0</set>#Newline	<set name="checkcards"><get name="card1"/><get name="card2"/></set><srai>PKCHECKTWOCARDS</srai>#Newline	<set name="checkcards"><get name="card1"/><get name="card3"/></set><srai>PKCHECKTWOCARDS</srai>#Newline	<set name="checkcards"><get name="card1"/><get name="card4"/></set><srai>PKCHECKTWOCARDS</srai>#Newline	<set name="checkcards"><get name="card1"/><get name="card5"/></set><srai>PKCHECKTWOCARDS</srai>#Newline	<set name="checkcards"><get name="card2"/><get name="card3"/></set><srai>PKCHECKTWOCARDS</srai>#Newline	<set name="checkcards"><get name="card2"/><get name="card4"/></set><srai>PKCHECKTWOCARDS</srai>#Newline	<set name="checkcards"><get name="card2"/><get name="card5"/></set><srai>PKCHECKTWOCARDS</srai>#Newline	<set name="checkcards"><get name="card3"/><get name="card4"/></set><srai>PKCHECKTWOCARDS</srai>#Newline	<set name="checkcards"><get name="card3"/><get name="card5"/></set><srai>PKCHECKTWOCARDS</srai>#Newline	<set name="checkcards"><get name="card4"/><get name="card5"/></set><srai>PKCHECKTWOCARDS</srai>#Newline	<condition name="kount">#Newline		<li value="2"><set name="bestresult">2P</set></li>#Newline	</condition>#Newline	<set name="checkcards"><get name="card1"/><get name="card2"/><get name="card3"/></set><srai>PKCHECKTHREECARDS</srai>#Newline	<set name="checkcards"><get name="card1"/><get name="card2"/><get name="card4"/></set><srai>PKCHECKTHREECARDS</srai>#Newline	<set name="checkcards"><get name="card1"/><get name="card2"/><get name="card5"/></set><srai>PKCHECKTHREECARDS</srai>#Newline	<set name="checkcards"><get name="card1"/><get name="card3"/><get name="card4"/></set><srai>PKCHECKTHREECARDS</srai>#Newline	<set name="checkcards"><get name="card1"/><get name="card3"/><get name="card5"/></set><srai>PKCHECKTHREECARDS</srai>#Newline	<set name="checkcards"><get name="card1"/><get name="card4"/><get name="card5"/></set><srai>PKCHECKTHREECARDS</srai>#Newline	<set name="checkcards"><get name="card2"/><get name="card3"/><get name="card4"/></set><srai>PKCHECKTHREECARDS</srai>#Newline	<set name="checkcards"><get name="card2"/><get name="card3"/><get name="card5"/></set><srai>PKCHECKTHREECARDS</srai>#Newline	<set name="checkcards"><get name="card2"/><get name="card4"/><get name="card5"/></set><srai>PKCHECKTHREECARDS</srai>#Newline	<set name="checkcards"><get name="card3"/><get name="card4"/><get name="card5"/></set><srai>PKCHECKTHREECARDS</srai>#Newline	<condition name="sortedcards">#Newline		<li value="2 3 4 5 A"><set name="bestresult">ST</set></li>#Newline		<li value="2 3 4 5 6"><set name="bestresult">ST</set></li>#Newline		<li value="3 4 5 6 7"><set name="bestresult">ST</set></li>#Newline		<li value="4 5 6 7 8"><set name="bestresult">ST</set></li>#Newline		<li value="5 6 7 8 9"><set name="bestresult">ST</set></li>#Newline		<li value="6 7 8 9 10"><set name="bestresult">ST</set></li>#Newline		<li value="7 8 9 10 J"><set name="bestresult">ST</set></li>#Newline		<li value="8 9 10 J Q"><set name="bestresult">ST</set></li>#Newline		<li value="9 10 J Q K"><set name="bestresult">ST</set></li>#Newline		<li value="10 J Q K A"><set name="bestresult">ST</set></li>#Newline	</condition>#Newline	<condition name="samesuit">#Newline		<li value="Y"><set name="bestresult">FL</set></li>#Newline	</condition>#Newline	<set name="full3"><set name="full2">N</set></set>#Newline	<set name="checkcards"><get name="card1"/><get name="card2"/><get name="card3"/></set><srai>PKCHECKTHREECARDS</srai>#Newline		<condition name="full3">#Newline			<li value="Y"><set name="checkcards"><get name="card4"/><get name="card5"/></set><srai>PKCHECKTWOCARDS</srai>#Newline				<condition name="full2">#Newline					<li value="Y"><set name="bestresult">FH</set></li>#Newline				</condition>#Newline			</li>#Newline		</condition>#Newline	<set name="full3"><set name="full2">N</set></set>#Newline	<set name="checkcards"><get name="card1"/><get name="card2"/><get name="card4"/></set><srai>PKCHECKTHREECARDS</srai>#Newline		<condition name="full3">#Newline			<li value="Y"><set name="checkcards"><get name="card3"/><get name="card5"/></set><srai>PKCHECKTWOCARDS</srai>#Newline				<condition name="full2">#Newline					<li value="Y"><set name="bestresult">FH</set></li>#Newline				</condition>#Newline			</li>#Newline		</condition>#Newline	<set name="full3"><set name="full2">N</set></set>#Newline	<set name="checkcards"><get name="card1"/><get name="card2"/><get name="card5"/></set><srai>PKCHECKTHREECARDS</srai>#Newline		<condition name="full3">#Newline			<li value="Y"><set name="checkcards"><get name="card3"/><get name="card4"/></set><srai>PKCHECKTWOCARDS</srai>#Newline				<condition name="full2">#Newline					<li value="Y"><set name="bestresult">FH</set></li>#Newline				</condition>#Newline			</li>#Newline		</condition>#Newline	<set name="full3"><set name="full2">N</set></set>#Newline	<set name="checkcards"><get name="card1"/><get name="card3"/><get name="card4"/></set><srai>PKCHECKTHREECARDS</srai>#Newline		<condition name="full3">#Newline			<li value="Y"><set name="checkcards"><get name="card2"/><get name="card5"/></set><srai>PKCHECKTWOCARDS</srai>#Newline				<condition name="full2">#Newline					<li value="Y"><set name="bestresult">FH</set></li>#Newline				</condition>#Newline			</li>#Newline		</condition>#Newline	<set name="full3"><set name="full2">N</set></set>#Newline	<set name="checkcards"><get name="card1"/><get name="card3"/><get name="card5"/></set><srai>PKCHECKTHREECARDS</srai>#Newline		<condition name="full3">#Newline			<li value="Y"><set name="checkcards"><get name="card2"/><get name="card4"/></set><srai>PKCHECKTWOCARDS</srai>#Newline				<condition name="full2">#Newline					<li value="Y"><set name="bestresult">FH</set></li>#Newline				</condition>#Newline			</li>#Newline		</condition>#Newline	<set name="full3"><set name="full2">N</set></set>#Newline	<set name="checkcards"><get name="card1"/><get name="card4"/><get name="card5"/></set><srai>PKCHECKTHREECARDS</srai>#Newline		<condition name="full3">#Newline			<li value="Y"><set name="checkcards"><get name="card2"/><get name="card3"/></set><srai>PKCHECKTWOCARDS</srai>#Newline				<condition name="full2">#Newline					<li value="Y"><set name="bestresult">FH</set></li>#Newline				</condition>#Newline			</li>#Newline		</condition>#Newline	<set name="full3"><set name="full2">N</set></set>#Newline	<set name="checkcards"><get name="card2"/><get name="card3"/><get name="card4"/></set><srai>PKCHECKTHREECARDS</srai>#Newline		<condition name="full3">#Newline			<li value="Y"><set name="checkcards"><get name="card1"/><get name="card5"/></set><srai>PKCHECKTWOCARDS</srai>#Newline				<condition name="full2">#Newline					<li value="Y"><set name="bestresult">FH</set></li>#Newline				</condition>#Newline			</li>#Newline		</condition>#Newline	<set name="full3"><set name="full2">N</set></set>#Newline	<set name="checkcards"><get name="card2"/><get name="card3"/><get name="card5"/></set><srai>PKCHECKTHREECARDS</srai>#Newline		<condition name="full3">#Newline			<li value="Y"><set name="checkcards"><get name="card1"/><get name="card4"/></set><srai>PKCHECKTWOCARDS</srai>#Newline				<condition name="full2">#Newline					<li value="Y"><set name="bestresult">FH</set></li>#Newline				</condition>#Newline			</li>#Newline		</condition>#Newline	<set name="full3"><set name="full2">N</set></set>#Newline	<set name="checkcards"><get name="card2"/><get name="card4"/><get name="card5"/></set><srai>PKCHECKTHREECARDS</srai>#Newline		<condition name="full3">#Newline			<li value="Y"><set name="checkcards"><get name="card1"/><get name="card3"/></set><srai>PKCHECKTWOCARDS</srai>#Newline				<condition name="full2">#Newline					<li value="Y"><set name="bestresult">FH</set></li>#Newline				</condition>#Newline			</li>#Newline		</condition>#Newline	<set name="full3"><set name="full2">N</set></set>#Newline	<set name="checkcards"><get name="card3"/><get name="card4"/><get name="card5"/></set><srai>PKCHECKTHREECARDS</srai>#Newline		<condition name="full3">#Newline			<li value="Y"><set name="checkcards"><get name="card1"/><get name="card2"/></set><srai>PKCHECKTWOCARDS</srai>#Newline				<condition name="full2">#Newline					<li value="Y"><set name="bestresult">FH</set></li>#Newline				</condition>#Newline			</li>#Newline		</condition>#Newline	<set name="checkcards"><get name="card1"/><get name="card2"/><get name="card3"/><get name="card4"/></set><srai>PKCHECKFOURCARDS</srai>#Newline	<set name="checkcards"><get name="card1"/><get name="card2"/><get name="card3"/><get name="card5"/></set><srai>PKCHECKFOURCARDS</srai>#Newline	<set name="checkcards"><get name="card1"/><get name="card2"/><get name="card4"/><get name="card5"/></set><srai>PKCHECKFOURCARDS</srai>#Newline	<set name="checkcards"><get name="card1"/><get name="card3"/><get name="card4"/><get name="card5"/></set><srai>PKCHECKFOURCARDS</srai>#Newline	<set name="checkcards"><get name="card2"/><get name="card3"/><get name="card4"/><get name="card5"/></set><srai>PKCHECKFOURCARDS</srai>#Newline	<condition name="sortedcardssuit">#Newline		<li value="2 3 4 5 A Y"><set name="bestresult">SF</set></li>#Newline		<li value="2 3 4 5 6 Y"><set name="bestresult">SF</set></li>#Newline		<li value="3 4 5 6 7 Y"><set name="bestresult">SF</set></li>#Newline		<li value="4 5 6 7 8 Y"><set name="bestresult">SF</set></li>#Newline		<li value="5 6 7 8 9 Y"><set name="bestresult">SF</set></li>#Newline		<li value="6 7 8 9 10 Y"><set name="bestresult">SF</set></li>#Newline		<li value="7 8 9 10 J Y"><set name="bestresult">SF</set></li>#Newline		<li value="8 9 10 J Q Y"><set name="bestresult">SF</set></li>#Newline		<li value="9 10 J Q K Y"><set name="bestresult">SF</set></li>#Newline	</condition>#Newline	<condition name="sortedcardssuit">#Newline		<li value="10 J Q K A Y"><set name="bestresult">RF</set></li>#Newline	</condition>#Newline</think>#Newline<srai>PKENDLOOP</srai>,poker.aiml
0,PKCHECKTWOCARDS,*,*,<think>#Newline	<condition name="checkcards">#Newline		<li value="2 2"><set name="bestresult">NO</set><set name="full2">Y</set><srai>PKADDKOUNT</srai></li>#Newline		<li value="3 3"><set name="bestresult">NO</set><set name="full2">Y</set><srai>PKADDKOUNT</srai></li>#Newline		<li value="4 4"><set name="bestresult">NO</set><set name="full2">Y</set><srai>PKADDKOUNT</srai></li>#Newline		<li value="5 5"><set name="bestresult">NO</set><set name="full2">Y</set><srai>PKADDKOUNT</srai></li>#Newline		<li value="6 6"><set name="bestresult">NO</set><set name="full2">Y</set><srai>PKADDKOUNT</srai></li>#Newline		<li value="7 7"><set name="bestresult">NO</set><set name="full2">Y</set><srai>PKADDKOUNT</srai></li>#Newline		<li value="8 8"><set name="bestresult">NO</set><set name="full2">Y</set><srai>PKADDKOUNT</srai></li>#Newline		<li value="9 9"><set name="bestresult">NO</set><set name="full2">Y</set><srai>PKADDKOUNT</srai></li>#Newline		<li value="10 10"><set name="bestresult">NO</set><set name="full2">Y</set><srai>PKADDKOUNT</srai></li>#Newline		<li value="J J"><set name="bestresult">JB</set><set name="full2">Y</set><srai>PKADDKOUNT</srai></li>#Newline		<li value="Q Q"><set name="bestresult">JB</set><set name="full2">Y</set><srai>PKADDKOUNT</srai></li>#Newline		<li value="K K"><set name="bestresult">JB</set><set name="full2">Y</set><srai>PKADDKOUNT</srai></li>#Newline		<li value="A A"><set name="bestresult">JB</set><set name="full2">Y</set><srai>PKADDKOUNT</srai></li>#Newline	</condition>#Newline</think>,poker.aiml
0,PKCHECKTHREECARDS,*,*,<think>#Newline	<condition name="checkcards">#Newline		<li value="2 2 2"><set name="bestresult">3K</set><set name="full3">Y</set></li>#Newline		<li value="3 3 3"><set name="bestresult">3K</set><set name="full3">Y</set></li>#Newline		<li value="4 4 4"><set name="bestresult">3K</set><set name="full3">Y</set></li>#Newline		<li value="5 5 5"><set name="bestresult">3K</set><set name="full3">Y</set></li>#Newline		<li value="6 6 6"><set name="bestresult">3K</set><set name="full3">Y</set></li>#Newline		<li value="7 7 7"><set name="bestresult">3K</set><set name="full3">Y</set></li>#Newline		<li value="8 8 8"><set name="bestresult">3K</set><set name="full3">Y</set></li>#Newline		<li value="9 9 9"><set name="bestresult">3K</set><set name="full3">Y</set></li>#Newline		<li value="10 10 10"><set name="bestresult">3K</set><set name="full3">Y</set></li>#Newline		<li value="J J J"><set name="bestresult">3K</set><set name="full3">Y</set></li>#Newline		<li value="Q Q Q"><set name="bestresult">3K</set><set name="full3">Y</set></li>#Newline		<li value="K K K"><set name="bestresult">3K</set><set name="full3">Y</set></li>#Newline		<li value="A A A"><set name="bestresult">3K</set><set name="full3">Y</set></li>#Newline	</condition>#Newline</think>,poker.aiml
0,PKCHECKFOURCARDS,*,*,<think>#Newline	<condition name="checkcards">#Newline		<li value="2 2 2 2"><set name="bestresult">4K</set></li>#Newline		<li value="3 3 3 3"><set name="bestresult">4K</set></li>#Newline		<li value="4 4 4 4"><set name="bestresult">4K</set></li>#Newline		<li value="5 5 5 5"><set name="bestresult">4K</set></li>#Newline		<li value="6 6 6 6"><set name="bestresult">4K</set></li>#Newline		<li value="7 7 7 7"><set name="bestresult">4K</set></li>#Newline		<li value="8 8 8 8"><set name="bestresult">4K</set></li>#Newline		<li value="9 9 9 9"><set name="bestresult">4K</set></li>#Newline		<li value="10 10 10 10"><set name="bestresult">4K</set></li>#Newline		<li value="J J J J"><set name="bestresult">4K</set></li>#Newline		<li value="Q Q Q Q"><set name="bestresult">4K</set></li>#Newline		<li value="K K K K"><set name="bestresult">4K</set></li>#Newline		<li value="A A A A"><set name="bestresult">4K</set></li>#Newline	</condition>#Newline</think>,poker.aiml
0,PKADDKOUNT,*,*,<think>#Newline	<condition name="kount">#Newline		<li value="0"><set name="kount">1</set></li>#Newline		<li value="1"><set name="kount">2</set></li>#Newline		<li value="2"><set name="kount">3</set></li>#Newline		<li value="3"><set name="kount">4</set></li>#Newline		<li value="4"><set name="kount">5</set></li>#Newline		<li value="5"><set name="kount">6</set></li>#Newline		<li value="6"><set name="kount">7</set></li>#Newline		<li value="7"><set name="kount">8</set></li>#Newline		<li value="8"><set name="kount">9</set></li>#Newline		<li value="9"><set name="kount">10</set></li>#Newline	</condition>#Newline</think>,poker.aiml
0,PKENDLOOP,*,*,<condition name="bestresult">#Newline		<li value="NO"><set name="prizemessage">No win</set></li>#Newline		<li value="JB"><set name="prizemessage">JACKS OR BETTER - You win $5</set><srai>PKBANK5</srai></li>#Newline		<li value="2P"><set name="prizemessage">TWO PAIR - You win $10</set><srai>PKBANK10</srai></li>#Newline		<li value="3K"><set name="prizemessage">THREE OF A KIND - You win $15</set><srai>PKBANK10</srai><srai>PKBANK5</srai></li>#Newline		<li value="ST"><set name="prizemessage">STRAIGHT! - You win $20</set><srai>PKBANK10</srai><srai>PKBANK10</srai></li>#Newline		<li value="FL"><set name="prizemessage">FLUSH! - You win $30</set><srai>PKBANK10</srai><srai>PKBANK10</srai><srai>PKBANK10</srai></li>#Newline		<li value="FH"><set name="prizemessage">FULL HOUSE! - You win $45</set><srai>PKBANK10</srai><srai>PKBANK10</srai><srai>PKBANK10</srai><srai>PKBANK10</srai><srai>PKBANK5</srai></li>#Newline		<li value="4K"><set name="prizemessage">FOUR OF A KIND!! - You win $125</set><srai>PKBANK100</srai><srai>PKBANK10</srai><srai>PKBANK10</srai><srai>PKBANK5</srai></li>#Newline		<li value="SF"><set name="prizemessage">STRAIGHT FLUSH!! - You win $250</set><srai>PKBANK100</srai><srai>PKBANK100</srai><srai>PKBANK10</srai><srai>PKBANK10</srai><srai>PKBANK10</srai><srai>PKBANK10</srai><srai>PKBANK10</srai></li>#Newline		<li value="RF"><set name="prizemessage">ROYAL FLUSH!!! - You win $4000</set><srai>PKBANK1000</srai><srai>PKBANK1000</srai><srai>PKBANK1000</srai><srai>PKBANK1000</srai></li>#Newline	</condition>#Newline<br/><br/>#Newline<think>#Newline	<set name="dispbank"><get name="bankth"/><get name="bankhu"/><get name="bankte"/><get name="bankon"/></set>#Newline</think>#NewlineBank = $<get name="dispbank"/>.<br/>#Newline	<condition name="dispbank">#Newline		<li value="9 9 9 9">GAME OVER! CONGRATULATIONS!! YOU BROKE THE BANK.</li>#Newline		<li value="0 0 0 0">GAME OVER! YOU ARE BANKRUPT!</li>#Newline		<li>Play again (Y/N)?</li>#Newline	</condition>,poker.aiml
0,PKBANKSUB5,*,*,<think>#Newline	<condition name="bankon">#Newline		<li value="5"><set name="bankon">0</set></li>#Newline		<li value="0"><set name="bankon">5</set><srai>PKBANKSUB10</srai></li>#Newline	</condition>#Newline</think>,poker.aiml
0,PKBANKSUB10,*,*,<think>#Newline	<condition name="bankte">#Newline		<li value="9"><set name="bankte">8</set></li>#Newline		<li value="8"><set name="bankte">7</set></li>#Newline		<li value="7"><set name="bankte">6</set></li>#Newline		<li value="6"><set name="bankte">5</set></li>#Newline		<li value="5"><set name="bankte">4</set></li>#Newline		<li value="4"><set name="bankte">3</set></li>#Newline		<li value="3"><set name="bankte">2</set></li>#Newline		<li value="2"><set name="bankte">1</set></li>#Newline		<li value="1"><set name="bankte">0</set></li>#Newline		<li value="0"><set name="bankte">9</set><srai>PKBANKSUB100</srai></li>#Newline	</condition>#Newline</think>,poker.aiml
0,PKBANKSUB100,*,*,<think>#Newline	<condition name="bankhu">#Newline		<li value="9"><set name="bankhu">8</set></li>#Newline		<li value="8"><set name="bankhu">7</set></li>#Newline		<li value="7"><set name="bankhu">6</set></li>#Newline		<li value="6"><set name="bankhu">5</set></li>#Newline		<li value="5"><set name="bankhu">4</set></li>#Newline		<li value="4"><set name="bankhu">3</set></li>#Newline		<li value="3"><set name="bankhu">2</set></li>#Newline		<li value="2"><set name="bankhu">1</set></li>#Newline		<li value="1"><set name="bankhu">0</set></li>#Newline		<li value="0"><set name="bankhu">9</set><srai>PKBANKSUB1000</srai></li>#Newline	</condition>#Newline</think>,poker.aiml
0,PKBANKSUB1000,*,*,<think>#Newline	<condition name="bankth">#Newline		<li value="9"><set name="bankth">8</set></li>#Newline		<li value="8"><set name="bankth">7</set></li>#Newline		<li value="7"><set name="bankth">6</set></li>#Newline		<li value="6"><set name="bankth">5</set></li>#Newline		<li value="5"><set name="bankth">4</set></li>#Newline		<li value="4"><set name="bankth">3</set></li>#Newline		<li value="3"><set name="bankth">2</set></li>#Newline		<li value="2"><set name="bankth">1</set></li>#Newline		<li value="1"><set name="bankth">0</set></li>#Newline		<li value="0"><set name="bankth">0</set><set name="bankhu">0</set><set name="bankte">0</set><set name="bankon">0</set></li>#Newline	</condition>#Newline</think>,poker.aiml
0,PKBANK5,*,*,<think>#Newline	<condition name="bankon">#Newline		<li value="0"><set name="bankon">5</set></li>#Newline		<li value="5"><set name="bankon">0</set><srai>PKBANK10</srai></li>#Newline	</condition>#Newline</think>,poker.aiml
0,PKBANK10,*,*,<think>#Newline	<condition name="bankte">#Newline		<li value="0"><set name="bankte">1</set></li>#Newline		<li value="1"><set name="bankte">2</set></li>#Newline		<li value="2"><set name="bankte">3</set></li>#Newline		<li value="3"><set name="bankte">4</set></li>#Newline		<li value="4"><set name="bankte">5</set></li>#Newline		<li value="5"><set name="bankte">6</set></li>#Newline		<li value="6"><set name="bankte">7</set></li>#Newline		<li value="7"><set name="bankte">8</set></li>#Newline		<li value="8"><set name="bankte">9</set></li>#Newline		<li value="9"><set name="bankte">0</set><srai>PKBANK100</srai></li>#Newline	</condition>#Newline</think>,poker.aiml
0,PKBANK100,*,*,<think>#Newline	<condition name="bankhu">#Newline		<li value="0"><set name="bankhu">1</set></li>#Newline		<li value="1"><set name="bankhu">2</set></li>#Newline		<li value="2"><set name="bankhu">3</set></li>#Newline		<li value="3"><set name="bankhu">4</set></li>#Newline		<li value="4"><set name="bankhu">5</set></li>#Newline		<li value="5"><set name="bankhu">6</set></li>#Newline		<li value="6"><set name="bankhu">7</set></li>#Newline		<li value="7"><set name="bankhu">8</set></li>#Newline		<li value="8"><set name="bankhu">9</set></li>#Newline		<li value="9"><set name="bankhu">0</set><srai>PKBANK1000</srai></li>#Newline	</condition>#Newline</think>,poker.aiml
0,PKBANK1000,*,*,<think>#Newline	<condition name="bankth">#Newline		<li value="0"><set name="bankth">1</set></li>#Newline		<li value="1"><set name="bankth">2</set></li>#Newline		<li value="2"><set name="bankth">3</set></li>#Newline		<li value="3"><set name="bankth">4</set></li>#Newline		<li value="4"><set name="bankth">5</set></li>#Newline		<li value="5"><set name="bankth">6</set></li>#Newline		<li value="6"><set name="bankth">7</set></li>#Newline		<li value="7"><set name="bankth">8</set></li>#Newline		<li value="8"><set name="bankth">9</set></li>#Newline		<li value="9"><set name="bankth">9</set><set name="bankhu">9</set><set name="bankte">9</set><set name="bankon">9</set></li>#Newline	</condition>#Newline</think>,poker.aiml
0,Y,PLAY AGAIN Y N,*,<srai>YES</srai>,poker.aiml
0,YES,PLAY AGAIN Y N,*,<srai>PKMAINLOOP</srai>,poker.aiml
0,N,PLAY AGAIN Y N,*,<srai>NO</srai>,poker.aiml
0,NO,PLAY AGAIN Y N,*,Thanks for playing.<br/><br/>Your final bank was $<get name="bankth"/><get name="bankhu"/><get name="bankte"/><get name="bankon"/>.,poker.aiml
0,PKQUITGAME,*,*,Thanks for playing.<br/><br/>Your final bank was $<get name="bankth"/><get name="bankhu"/><get name="bankte"/><get name="bankon"/>.,poker.aiml
