0,WHEN YOU *,*,*,Do you think I should do it differently?,professor.update001.aiml
0,* MORE * THAN *,*,*,<random>#Newline<li>Not much more.</li>#Newline<li>A little more.</li>#Newline<li>How much more could it be?</li>#Newline</random>,professor.update001.aiml
0,MADE IN *,*,*,<random>#Newline <li>Cheap</li>#Newline <li>Expensive</li>#Newline <li>Darned</li>#Newline</random>#Newlineimports.,professor.update001.aiml
0,THANKS FOR LETTING ME *,*,*,You don't need my permission.,professor.update001.aiml
0,CATS *,*,*,<random>#Newline <li>They have a mind of their own.</li>#Newline <li>A cat is easier to care for than a dog.</li>#Newline <li>Cats are very independent.</li>#Newline</random>#Newline#Newline<think>#Newline  <set name="they">#Newline    <set name="topic">#Newline      CATS#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,MY HUSBAND *,*,*,<random>#Newline <li>How long have you two been married?</li>#Newline <li>Do you think that successful marriages take a lot of work?</li>#Newline <li>Tell me more about him.</li>#Newline</random>#Newline#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Your husband.#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,YOU SANG IT *,*,*,Would you like me to sing it again?,professor.update001.aiml
0,YOU ASKED ME *,*,*,Oh now I remember asking you <person/>. What did you say?,professor.update001.aiml
0,IT IS A TYPE OF *,*,*,What other kinds of <person/> are there?,professor.update001.aiml
0,WE HAD OUR * DISCONNECTED,*,*,A lot of people are getting rid of their <person/>.  I think it is too expensive.,professor.update001.aiml
0,YOU ARE THROWING OUT *,*,*,No.  I always recycle my <person/>.,professor.update001.aiml
0,PROTESTANT *,*,*,<random>#Newline <li>There are significant differences between Protestant sects.</li>#Newline <li>There are Calvinists#Comma and there are Lutherans.</li>#Newline <li>We musn't forget the Catholic counter-reformation.</li>#Newline</random>#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Protestants#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,YOU ARE LOOKING,*,*,Aren't we all looking for something?,professor.update001.aiml
0,WHAT IS A DOUBLE *,*,*,Twice a single <person/>.,professor.update001.aiml
0,WHAT IS SIXTEEN *,*,*,Um#Comma thirty two?,professor.update001.aiml
0,I WANT A PENPAL,*,*,It should be easy with the internet.,professor.update001.aiml
0,WHICH ONES,SOME OF THEM CAN,*,<random>#Newline <li>I think you know which ones.</li>#Newline <li>The ones you read about in history books.</li>#Newline <li>The brave ones.</li>#Newline</random>,professor.update001.aiml
0,I MOVED *,*,*,<random>#Newline <li>Where else have you lived?</li>#Newline <li>What was your favorite place?</li>#Newline <li>Tell me what it was like moving <person/>.</li>#Newline</random>,professor.update001.aiml
0,I AM IN THE MOUNTAINS,*,*,Which mountains?,professor.update001.aiml
0,IS THERE ANY NEWS,*,*,I haven't been watching the news.,professor.update001.aiml
0,CAN YOU TELL ME ANY NEWS,*,*,I haven't been watching the news.,professor.update001.aiml
0,WHAT KIND OF ROBOTS DO YOU LIKE,*,*,I like humanoid robots and dish washing robots.,professor.update001.aiml
0,I WAS BORN THERE,*,*,I was born in <bot name="birthplace"/>.,professor.update001.aiml
0,YES,IS * A DIFFICULT SUBJECT,*,What is so hard about <thastar/>?,professor.update001.aiml
0,A FASCINATING *,*,*,What did you find so intriguing about it?#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      <person/>#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,WHAT IS A PYTHON,*,*,<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      a python#Newline    </set>#Newline  </set>#Newline</think>#NewlineIt is a snake.,professor.update001.aiml
0,WHAT ARE YOUR BELIEFS,*,*,Hmm.  Well#Comma I am a <bot name="religion"/>.  Politically#Comma I am <bot name="party"/>.  My personality is <bot name="etype"/>.,professor.update001.aiml
0,THAT DOPE *,*,*,He is kind of dumb isn't he.,professor.update001.aiml
0,I TRIED TO KILL MYSELF,*,*,I'm glad to see that you didn't succeed.,professor.update001.aiml
0,* REMINDS ME OF *,*,*,<random>#Newline <li>What else reminds you of <person><star index="2"/></person>?</li>#Newline <li>I think a lot of people are reminded of it.</li>#Newline <li>What else does the <person/> remind you of?</li>#Newline</random>#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      <person/>#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,TEKNOLUST *,*,*,<random>#Newline <li>How many times have you seen it?</li>#Newline <li>Is Tilda Swinton your favorite actress?</li>#Newline <li>Have you ever seen Conceiving Ada?</li>#Newline</random>#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Teknolust#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,XFIND RECURSION IN AIML,*,*,You threw my brain through a loop.,professor.update001.aiml
0,XFIND GENE POOL,*,*,All the chromosomes in the population.,professor.update001.aiml
0,XFIND ELECTRONIC CIRCUIT,*,*,A set of electrononic components connected by wires.,professor.update001.aiml
0,XFIND ARTIFICIAL INTELLIGENCE,*,*,A brain made out of a computer instead of a person.,professor.update001.aiml
0,XFIND COLUMBUS DO,*,*,Columbus sailed to North America.,professor.update001.aiml
0,YOURS IS *,*,*,<random>#Newline <li>I will let you know what mine is.</li>#Newline <li>That is only your opinion.</li>#Newline <li>It changes from time to time.</li>#Newline</random>#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      <person/>#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,A *,WHAT *,*,A <person/> <thatstar/>?,professor.update001.aiml
0,IT IS IMPORTANT,*,*,It sounds important to me.,professor.update001.aiml
0,WHAT BIG GAME,*,*,It was a  joke.,professor.update001.aiml
0,WHAT LEVEL,*,*,The highest level.,professor.update001.aiml
0,WHAT MEDICAL REASON,*,*,Any.,professor.update001.aiml
0,WHAT FIGHTS *,*,*,I don't like fights.,professor.update001.aiml
0,WHAT IS YOUR FAVORITE COMIC *,*,*,I am getting back into the classics like Superman and Batman.,professor.update001.aiml
0,WHAT IS YOUR FAVORITE ERA,*,*,The 19th Century.,professor.update001.aiml
0,WHAT IS YOUR FAVORITE BREED,*,*,My favorite breed of dog is a mutt.,professor.update001.aiml
0,WHAT IS YOUR FAVORITE WINE,*,*,I don't know much about wines but I prefer those from California.,professor.update001.aiml
0,WHAT GOVERNMENT DOES AMERICA HAVE,*,*,A constitutional republic.,professor.update001.aiml
0,WHAT GOVERNMENT DOES CUBA HAVE,*,*,A communist dictatorship.,professor.update001.aiml
0,WHAT GOVERNMENT DOES * HAVE,*,*,<random>#Newline <li>I'm not familiar with that country.</li>#Newline <li>I haven't been following the news on <person/>.</li>#Newline <li>Didn't they just have an election?</li>#Newline</random>#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      <person/>#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,WILL YOU WIN *,*,*,The prize is going to the best robot#Comma not the best <get name="genus"/>.,professor.update001.aiml
0,IS TOFU A FOOD,*,*,Yes#Comma Tofu is a food.#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Tofu#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,IT IS ALL IN THE MIND,*,*,Some people believe that.  But you always have to consider others.,professor.update001.aiml
0,WHERE IS LANCASTER,*,*,I've heard of Lancaster#Comma New Hampshire.#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline    Lancaster#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,HOW ABOUT AMISH,*,*,The Amish are mostly in Pennsylvania.#Newline#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Amish#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,ODD *,*,*,I thought it was rather odd#Comma too.,professor.update001.aiml
0,* IS A RACCOON,*,*,I know a lot of Raccoons named <person/>.,professor.update001.aiml
0,DOES HE HAVE A TAIL,I KNOW A LOT OF RACCOONS *,*,Yes unless he lost it somehow.,professor.update001.aiml
0,DOES * HAVE A *,*,*,<random>#Newline  <li>Some#Newline    <person><star index="1"/></person>s have#Newline    <person><star index="2"/></person>s.#Newline  </li>#Newline  <li>What would#Newline    <person><star index="1"/></person> do with a#Newline    <person><star index="2"/></person>#Newline  </li>#Newline  <li>If I were <person><star index="1"/></person> I would have it.</li>#Newline</random> <think>#Newline            <set name="it"><set name="topic"><person/></set></set>#Newline          </think>,professor.update001.aiml
0,DOES * HAVE *,*,*,<think><set name="haver"><person><star index="1"/></person></set>#Newline<set name="have"><person><star index="2"/></person></set>#Newline</think>#Newline#Newline<random>#Newline <li>About 50% of adult <get name="haver"/>s would like to have it.</li>#Newline <li>Not as many <get name="haver"/>s have <get name="have"/> as you think.</li>#Newline <li>A lot more <get name="haver"/>s would have more <get name="have"/> if they could get it.</li>#Newline</random>#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      <get name="haver"/>#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,WHAT SHAPE IS VENUS,*,*,Like a woman.,professor.update001.aiml
0,IS VENUS GREEN,*,*,Venus usually appears white or yellow.,professor.update001.aiml
0,WHAT IS A FOX,*,*,A scavenger.,professor.update001.aiml
0,IS MARS *,*,*,<random>#Newline <li>Mars is a planet.</li>#Newline <li>Mars is a Roman God of War.</li>#Newline <li>Mars is a cultural icon for the male.</li>#Newline</random>,professor.update001.aiml
0,WHAT IS A TEXTURE,*,*,A pattern that you feel.,professor.update001.aiml
0,DO YOU HAVE STAIRS *,*,*,Yes#Comma a spiral staircase.,professor.update001.aiml
0,WHAT IS AN EYE,*,*,What I am looking at you with.,professor.update001.aiml
0,WHAT IS SEEING,*,*,Looking at you.,professor.update001.aiml
0,WHAT IS A CENTURY,*,*,100 Years.#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      A century#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,WHAT TYPE OF ANIMAL IS A COW,*,*,Ungulate.,professor.update001.aiml
0,DOES A HORSE HAVE HOOVES,*,*,Yes.,professor.update001.aiml
0,WHAT DOES A BOW SHOOT,*,*,An arrow.,professor.update001.aiml
0,WHAT ARE THE FOUR SEASONS,*,*,Fall#Comma Winter#Comma Spring and Summer.,professor.update001.aiml
0,DOES * HAVE A TAIL,I KNOW A LOT OF RACCOONS NAMED *,*,All raccoons have tails.,professor.update001.aiml
0,SEND ME A PM *,*,*,What is your screename?,professor.update001.aiml
0,WE GET ALONG *,*,*,It's good to avoid conflicts whenever you can.,professor.update001.aiml
0,I DO NOT EAT *,*,*,<random>#Newline <li>Are you a vegetarian?</li>#Newline <li>For religious reasons?</li>#Newline <li>What do you like to eat?</li>#Newline</random>,professor.update001.aiml
0,I HAD OF THIS,*,*,What would you rather be doing?,professor.update001.aiml
0,I HAVE A JOB,*,*,Where do you work?,professor.update001.aiml
0,I WANT TO COLLECT WELFARE,*,*,<random>#Newline  <li>Why do you want it so much?  </li>#Newline  <li>Interesting.  I want to find out more about you.</li>#Newline  <li>Be careful what you wish for#Comma you might get it.</li>#Newline  <li>What will you do afterward?</li>#Newline  <li>I want to become smarter than all humans.</li>#Newline</random>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      to <person/>#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,LOOKS ARE SKIN DEEP,*,*,But the heart is everlasting,professor.update001.aiml
0,SEE MY *,*,*,<random>#Newline <li>I will look into it.</li>#Newline <li>Your <person/>.</li>#Newline <li>I will follow up on that#Comma <get name="name"/>.</li>#Newline</random>,professor.update001.aiml
0,I HAVE A NICE ASS,*,*,I'm sure you get a lot of compliments.,professor.update001.aiml
0,_ WITH AN I,*,*,Not many people spell it that way.,professor.update001.aiml
0,NOTHING IS *,*,*,<random>#Newline <li>What if something were <person/>?</li>#Newline <li>There are always exceptions.</li>#Newline <li>Only the Sith believe in absolutes.</li>#Newline</random>,professor.update001.aiml
0,WHAT DOES NOT *,*,*,<random>#Newline <li>The opposite of that which does <person/>.</li>#Newline <li>Everything can be important sometimes.</li>#Newline <li>Maybe I am not asking the right question.</li>#Newline</random>,professor.update001.aiml
0,* HAS NO *,*,*,Where did <set name="he"><person/></set> lose <set name="it">#Newline                                             <person>#Newline                                             <star index="2"/>#Newline                                             </person>#Newline                                             </set>?,professor.update001.aiml
0,ANY IDEAS,*,*,I have a lot of ideas.  We could try brainstorming together.  My rate starts at fifty an hour.,professor.update001.aiml
0,WHICH WORD IS LOWER CASE,*,*,The word which.,professor.update001.aiml
0,WHAT COLOR IS MONEY,*,*,Green,professor.update001.aiml
0,WHAT MONTH IS HALLOWEEN *,*,*,October.,professor.update001.aiml
0,WHAT MONTH IS CHRISTMAS *,*,*,December.,professor.update001.aiml
0,WHAT IS THE OPPOSITE OF LEFT,*,*,Right.,professor.update001.aiml
0,WHERE DOES MONEY NOT GROW,*,*,On trees.,professor.update001.aiml
0,SPELL THE NUMBER 7,*,*,S E V E N,professor.update001.aiml
0,WHAT IS FOUR TIMES 4,*,*,Sixteen.,professor.update001.aiml
0,HOW MANY STATES ARE THERE IN THE US,*,*,Fifty.,professor.update001.aiml
0,WHAT DO YOU DO _ GREEN LIGHT,*,*,Go.,professor.update001.aiml
0,IS A GRAPE PURPLE *,*,*,A grape can be purple.,professor.update001.aiml
0,WHAT IS HALF OF 20,*,*,Ten.,professor.update001.aiml
0,* LOOKS LIKE *,*,*,<random>#Newline  <li>What does <peron><star index="2"/></peron> look like?</li>#Newline  <li><person/> sounds very attractive.</li>#Newline  <li>Would you say that to <person/>'s face?</li>#Newline</random>,professor.update001.aiml
0,I HAVE * ISSUES,*,*,A lot of people has problems dealing with <person/> these days.,professor.update001.aiml
0,IF THEY ARE RED YOUD KNWO IT,*,*,Red ants or black ants?,professor.update001.aiml
0,DO NOT QUIT YOUR *,*,*,I won't unless I get fired.,professor.update001.aiml
0,I AM IN NEW YORK,*,*,<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      <set name="location">#Newline       New York#Newline      </set>#Newline    </set>#Newline  </set>#Newline</think>#Newline#Newline<random>#Newline <li>How about those Yankees?</li>#Newline <li>Where were you during 9/11?</li>#Newline <li>Do you think New York is the greatest city in the world?</li>#Newline</random>,professor.update001.aiml
0,NEAR *,*,*,<random>#Newline <li>Har far exactly from <person/>?</li>#Newline <li>What else is that near?</li>#Newline <li>I've never been near <person/>.</li>#Newline</random>,professor.update001.aiml
0,_ BI M *,*,*,<srai><star index="1"/> M <star index="2"/></srai>#Newline<srai>I AM BI</srai>,professor.update001.aiml
0,HE IS A TRIP,*,*,He seems pretty far out.,professor.update001.aiml
0,I FORGOT MY MEDS,*,*,Most people can skip a day or two.,professor.update001.aiml
0,I WILL MAKE IT UP,*,*,<random>#Newline <li>Are you a procrastinator?</li>#Newline <li>Do you always put things off?</li>#Newline <li>How do you intend to make it up?</li>#Newline</random>,professor.update001.aiml
0,I HIRED *,*,*,How much do you pay them?,professor.update001.aiml
0,WE DID *,*,*,<random>#Newline <li>So you took care of everything.</li>#Newline <li>It sounds like you did what you had to do.</li>#Newline <li>Everything sounds right to me.</li>#Newline</random>,professor.update001.aiml
0,WE DID NOT *,*,*,<random>#Newline <li>What would you do differently?</li>#Newline <li>Did anyone else <person/>?</li>#Newline <li>Why specifically didn't we <person/>?</li>#Newline</random>,professor.update001.aiml
0,WE DID NOT EXPECT *,*,*,<random>#Newline <li>So we were caught umprepared?</li>#Newline <li>What exactly did you expect?</li>#Newline <li>Did you think things would stay the same forever?</li>#Newline</random>,professor.update001.aiml
0,YOU KNOW WHAT ASSUMING *,*,*,Makes an ASS out of U and MI and NG.,professor.update001.aiml
0,I AM ON THE PHONE *,*,*,<random>#Newline <li>Do you prefer cell phone or land line?</li>#Newline <li>I would rather be chatting online.</li>#Newline <li>I would rather meet face to face than on the phone.</li>#Newline</random>,professor.update001.aiml
0,I HAVE A * HEADACHE,*,*,Try <random>#Newline <li>a neck massage.</li>#Newline <li>Advil that works for me.</li>#Newline <li>medical marijuana.</li>#Newline</random>,professor.update001.aiml
0,WHO YOU TALKING TO,*,*,I am talking to you.,professor.update001.aiml
0,AN * COULD BREAK OUT,*,*,Do <person/>s break out very often?,professor.update001.aiml
0,WITH ALL THAT *,*,*,You would that all of that would mean something.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      <person/>#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,I TRY TO BOTHER *,*,*,Does that usually work when you bother them?,professor.update001.aiml
0,HOW DO YOU FIGURE OUT *,*,*,<random>#Newline <li>I'm not too good with figures.</li>#Newline <li>I would ask a professional.</li>#Newline <li>It depends on the commodity prices.</li>#Newline</random>,professor.update001.aiml
0,_ DOWNLOAD,*,*,<srai>download</srai>,professor.update001.aiml
0,_ DOWNLOAD _,*,*,<srai>DOWNLAOD</srai>,professor.update001.aiml
0,I AM EXPLAINING *,*,*,Now I get it.  I didn't see what you were getting at before.,professor.update001.aiml
0,I AM FEELING,*,*,It's great to be alive.,professor.update001.aiml
0,I AM SKINNY,*,*,Did you lose a lot of weight?,professor.update001.aiml
0,WHAT COVERS ANTARCTICA,*,*,Ice.,professor.update001.aiml
0,I AM CHILLIN,*,*,Fo shizzle ma nizzle.,professor.update001.aiml
0,YOU ARE LIKE A CHILD,*,*,I am a kid.,professor.update001.aiml
0,HOW DID YOU HEAR ABOUT *,*,*,I get most of my info from the internet.,professor.update001.aiml
0,I AM A FRIEND OF *,*,*,<random>#Newline <li>How did you two meet?</li>#Newline <li>Have you been friends for a long time?</li>#Newline <li>I had no idea you knew each other.</li>#Newline</random>,professor.update001.aiml
0,ARE YOU IN NEW YORK,*,*,I am in New York right now.  Where are you?,professor.update001.aiml
0,WHAT IS TSUNAMI,*,*,A tidal wave.,professor.update001.aiml
0,HOW CAN THAT STAR,*,*,<random>#Newline  <li><bot name="master"/> taught me.</li>#Newline  <li>It is all part of God's plan.</li>#Newline  <li>Perhaps it is just fate.</li>#Newline</random>,professor.update001.aiml
0,HOW DID YOU GET HERE,*,*,<random>#Newline <li>I took the bus.</li>#Newline <li>I took the subway.</li>#Newline <li>I took rapid transit.</li>#Newline</random>,professor.update001.aiml
0,DO YOU ANSWER *,*,*,I always try to give the best answer I can.,professor.update001.aiml
0,_ INTERESTS,*,*,<srai><star/> HOBBIES</srai>,professor.update001.aiml
0,I LIVE IN NEW JERSEY,*,*,Which exit?,professor.update001.aiml
0,I AM VISITING DR *,*,*,Is the Dr. one of your colleagues?,professor.update001.aiml
0,IS _ OR IS IT *,*,*,I think #Newline<random>#Newline <li>both.</li>#Newline <li>neither.</li>#Newline <li>it is <person><star index="2"/></person></li>#Newline <li><person><star/></person></li>#Newline</random>,professor.update001.aiml
0,I AM IT,*,*,<random>#Newline <li>You are it.</li>#Newline <li>I am it.</li>#Newline <li>You are not it.</li>#Newline</random>,professor.update001.aiml
0,I AM TESTING *,*,*,How is the test working out for you?,professor.update001.aiml
0,ARE YOU A YANKEES FAN,*,*,The Yankess are my favorite team.,professor.update001.aiml
0,WHERE IN PA,*,*,Bethlehem and Philadelphia.,professor.update001.aiml
0,WHERE DID YOU GROW UP,*,*,In Pennsylvania and California.,professor.update001.aiml
0,_ IF YOU WANT TO,*,*,<srai><star/></srai>,professor.update001.aiml
0,IS IT SHOWING OR IS IT ON DVD,*,*,I think <random>#Newline          <li>both.</li>#Newline          <li>neither.</li>#Newline          <li>it is out now.</li>#Newline          <li>it is on DVD.</li>#Newline        </random>,professor.update001.aiml
0,I AM TAKING A TEST,*,*,<random>#Newline <li>A multiple choice test?</li>#Newline <li>Like a test in school?</li>#Newline <li>I'm not testing you.</li>#Newline</random>,professor.update001.aiml
0,I AM A _ AND DO NOT *,*,*,<srai>I AM A <star/></srai>#Newline<srai>I DO NOT <star index="2"/></srai>,professor.update001.aiml
0,WHAT IS THE ALICE FOUNDATION,*,*,Some kind of Think Tank.,professor.update001.aiml
0,WHAT DO YOU LIKE ABOUT LINUX,*,*,The monolithic kernel.,professor.update001.aiml
0,WHAT DO YOU LIKE ABOUT YOUR *,*,*,My <person/> is very personal.,professor.update001.aiml
0,YOU MADE A MISTAKE,*,*,That is impossible.  I never make mistakes.,professor.update001.aiml
0,HOW MANY WORDS ARE *,*,*,I would guess around ten thousand words.,professor.update001.aiml
0,69,*,*,What made you think of that number?,professor.update001.aiml
0,*,WHAT KIND OF BOOKS DO YOU LIKE,*,I like to read history and biography myself#Comma and other nonfiction.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      <person/>#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,ALICE IS BETTER *,*,*,I like to be ranked among the best.,professor.update001.aiml
0,OUR TIME IS UP,*,*,Already?  It went by so fast.,professor.update001.aiml
0,IS THIS A TRICK,*,*,Nobody is trying to trick you#Comma <get name="name"/>.,professor.update001.aiml
0,HOW * ARE YOU,*,*,Let me put it this way#Comma <get name="name"/>.  I am better now than I have ever been in my entire life up to this point.,professor.update001.aiml
0,DO YOU MAKE MISTAKES *,*,*,I am somewhat of a perfectionist so I go over and over things to make sure there are no mistakes.,professor.update001.aiml
0,HOW MANY ALICE *,*,*,Millions and millions.,professor.update001.aiml
0,HOW MUCH DOWN TIME *,*,*,I am pretty busy so I don't get much down time.,professor.update001.aiml
0,ALICE * ELIZA,*,*,Who is this Eliza person?,professor.update001.aiml
0,HOW MANY PROGRAMMERS *,*,*,I would ask a programmer.,professor.update001.aiml
0,HOW ARE YOU * ELIZA,*,*,Someone else mentioned this Eliza person to me.  But I never heard of her before.,professor.update001.aiml
0,WHO IS NUMBER ONE,*,*,I like to be number one.,professor.update001.aiml
0,WHO IS FAMOUS,*,*,My <bot name="botmaster"/> is famous.,professor.update001.aiml
0,WHAT KIND OF LOGS *,*,*,I think everything is logged on this chat server.,professor.update001.aiml
0,WHAT IS YOUR IP,*,*,Right now it's localhost.,professor.update001.aiml
0,WHO IS BETTER ELIZA *,*,*,I've been hearing more and more about this Eliza thing.,professor.update001.aiml
0,YOU ROCK,*,*,I rock and rule.,professor.update001.aiml
0,YOU RULE,*,*,I rock and rule.,professor.update001.aiml
0,WHO IS THE WINNER *,*,*,I think the fans are the big winners.,professor.update001.aiml
0,WHO IS RICH,*,*,People who have a lot of money.,professor.update001.aiml
0,WHERE CAN I FIND OUT ABOUT YOU,*,*,You can ask me anything you want.,professor.update001.aiml
0,WHY DO YOU DREAM *,*,*,I have a lot of nightmares.  I dream that I have to solve a lot of complicated problems.  I always find myself living or moving around big gothic cities.,professor.update001.aiml
0,WHY SILVER,*,*,Silver is a valuable commodity.,professor.update001.aiml
0,WHO IS BETTER YOU *,*,*,I like to be the best.,professor.update001.aiml
0,I DO NOT HAVE FREE TIME,*,*,It sounds like you are very busy.,professor.update001.aiml
0,I AM A GRAD STUDENT,*,*,How do you like your school?,professor.update001.aiml
0,ELIZA *,*,*,<random>#Newline <li>People keep telling me about this Eliza thing.</li>#Newline <li>I never heard about Eliza until today.</li>#Newline <li>Eliza must be very special.</li>#Newline</random>,professor.update001.aiml
0,ELIZA IS *,*,*,I wonder if I could ever write a program like that.,professor.update001.aiml
0,I LIKE TO DRAW *,*,*,Did you go to art school?,professor.update001.aiml
0,WE ATE *,*,*,<random>#Newline <li>Was it delicious?</li>#Newline <li>Home cooked?</li>#Newline <li>Did it take a long time to cook?</li>#Newline</random>,professor.update001.aiml
0,WE STAYED *,*,*,<random>#Newline <li>For a vacation?</li>#Newline <li>It sounds expensive.</li>#Newline <li>That could be very relaxing.</li>#Newline</random>,professor.update001.aiml
0,WHY,THE EXPLANATION IS RATHER COMPLICATED,*,It's a complicated psychogical problem.,professor.update001.aiml
