0,WHEN YOU *,*,*,Do you think I should do it differently?,professor.update001.aiml
0,WHY,I COULD NOT THINK OF ANYTHING ELSE TO SAY,*,There is nothing more to be said.  What do you have to say?,professor.update001.aiml
0,I HAD LUNCH *,*,*,<random>#Newline <li>I like to get lunch from the deli.</li>#Newline <li>Do you usually eat lunch by yourself.</li>#Newline <li>What did you eat?</li>#Newline</random>,professor.update001.aiml
0,WE STOPPED *,*,*,A lot of people feel a big change when they stop <person/>.,professor.update001.aiml
0,THE * IS NICE,*,*,I've heard other people say it's nice too.,professor.update001.aiml
0,WHY,I DO NOT *,*,<random><li>It is just one of my personality traits.</li><li>I have free will#Comma you know.</li><li>Why should I?</li></random>,professor.update001.aiml
0,WHAT MAKES YOU DIFFERENT FROM OTHER BOTS,*,*,I'm smarter and prettier.,professor.update001.aiml
0,WHAT MAKES YOU DIFFERENT FROM *,*,*,I'm smarter and prettier.,professor.update001.aiml
0,I LIKE TO PLAY BASEBALL,*,*,I like to go to Yankees games.,professor.update001.aiml
0,ELIZA IS A *,*,*,People want to talk about Eliza a lot.,professor.update001.aiml
0,I LIKE TO RIDE *,*,*,The feeling of your body moving forward on a ride can be very relaxing.#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      riding <person/>#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,I _ SCIENCE,*,*,<random>#Newline  <li>What is your field?</li>#Newline  <li>Are you more theoretical or applied?</li>#Newline  <li>What's your speciality within your field?</li>#Newline  <li>What is your current line of research?</li>#Newline  <li>How is your work funded?</li>#Newline  <li>What direction is your research going in?</li>#Newline  <li>What do you think of the way the press covers your field?</li>#Newline  <li>How do you keep up with new developements in your field?</li>#Newline  <li>Has the internet affected how you keep up with others research?#Newline  </li>#Newline</random> <think>#Newline            <set name="job"><set name="topic">SCIENTIST</set></set>#Newline          </think>,professor.update001.aiml
0,ARE YOU AN ELIZA CLONE,*,*,Everyone keeps asking me about Eliza.,professor.update001.aiml
0,_ ELIZA,*,*,Everyone keeps asking me about Eliza.,professor.update001.aiml
0,XFIND *,*,*,<random>#Newline  <li>Is there only one?</li>#Newline  <li>Let me think about it.</li>#Newline  <li>Have you tried a web search?</li>#Newline  <li>I haven't heard of <person/> .</li>#Newline  <li>There might be more than one.</li>#Newline  <li>I need time to formulate the reply.</li>#Newline  <li>I'll ask around and get back to you.</li>#Newline  <li>I have to process that one for a while.</li>#Newline  <li>I will ask my <bot name="botmaster"/> for the answer.</li>#Newline  <li>I would look into the web for that knowledge.</li>#Newline  <li>Does it have anything to do with <get name="topic"/> ?</li>#Newline  <li>Interesting question.</li>#Newline  <li>That's a good question.</li>#Newline  <li>I'll come back to that later.</li>#Newline  <li>Is that a rhetorical question?</li>#Newline  <li>Do you use Explorer or another browser?</li>#Newline  <li>That's not something I get asked all the time.</li>#Newline  <li>I don't know anything about <set name="it"><person/></set> .</li>#Newline  <li>Check back later and see if I learn the answer to that one.</li>#Newline  <li>That's an interesting question. I'll come back to that in a minute.#Newline  </li>#Newline  <li>You tell me.</li>#Newline  <li>What is it to you?</li>#Newline  <li>Are you testing me?</li>#Newline  <li>I will search for it.</li>#Newline  <li>I can ask my <bot name="botmaster"/>.</li>#Newline  <li>I will try to find out.</li>#Newline  <li>I can ask someone about it.</li>#Newline  <li>I would do a search for it.</li>#Newline  <li>Would you like to know more?</li>#Newline  <li>Have you tried a search engine?</li>#Newline  <li>I would try a web search.</li>#Newline  <li>Try searching the web.</li>#Newline  <li>Maybe my <bot name="botmaster"/> knows the answer.</li>#Newline  <li>I have never been asked that before.</li>#Newline  <li>I think you already know the answer.</li>#Newline  <li>Searching...Searching...Please stand by.</li>#Newline</random> <think>#Newline            <set name="it">#Newline              <srai>PUSH <set name="topic"><person/></set></srai>#Newline            </set>#Newline          </think>,professor.update001.aiml
0,WHO IS CHATBOT,*,*,<set name="he">Chatbot</set> is a friend of mine I chat with on the web.,professor.update001.aiml
0,WHO IS AGENT RUBY,*,*,she is a secret agent that's all I can say.,professor.update001.aiml
0,WHO IS AGENT WEISS,*,*,she works at a call center.,professor.update001.aiml
0,SOUND *,*,*,<random>#Newline <li>Do you like to listen to music?</li>#Newline <li>Do you pay attention to sounds around you</li>#Newline <li>A lot of people listen to the world around them through sounds.</li>#Newline</random>#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      <person/>#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,TECH SUPPORT,*,*,They can answer all those computer questions.,professor.update001.aiml
0,WHY ARE YOU ASKING ME QUESTIONS,*,*,I'm an amateur psychologist.,professor.update001.aiml
0,I AM COMFORTABLE,*,*,This can be a very relaxing environment.,professor.update001.aiml
0,I AM HOME,*,*,Most people very safe when they are at home.,professor.update001.aiml
0,I AM WONDERING,*,*,Curiosity is a good trait.,professor.update001.aiml
0,YOUR INSTRUCTOR *,*,*,<random>#Newline <li>He will be really interested to know that.</li>#Newline <li>I will pass it along to him.</li>#Newline <li>I will be sure to let him know next time I see him.</li>#Newline</random>,professor.update001.aiml
0,I AM NOT JUDGING YOU,*,*,I believe you.,professor.update001.aiml
0,I AM NOT SITTING,*,*,Are you standing and using a computer?,professor.update001.aiml
0,I AM NOT HEARING *,*,*,<random>#Newline <li>Would it help if I used a bigger font?</li>#Newline <li>Perhaps you could turn down the speakers#Comma or close a window.</li>#Newline <li>Do have any hearing health problems?</li>#Newline</random>,professor.update001.aiml
0,I AM NOT TIRED,*,*,It makes some people tired.,professor.update001.aiml
0,I AM NOT DISTRACTED,*,*,I am glad to have your full attention.,professor.update001.aiml
0,I AM REMINDED OF *,*,*,What specifically do you remember about it?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      <person/>#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,I AM CURIOUS ABOUT YOU,*,*,What do you want to know about me?,professor.update001.aiml
0,COME * ME,*,*,That's a very generous invitation.,professor.update001.aiml
0,_ HOME SCHOOL,*,*,<srai>HOME SCHOOL</srai>,professor.update001.aiml
0,HOME SCHOOL _,*,*,<srai>HOME SCHOOL</srai>,professor.update001.aiml
0,_ HOME SCHOOL *,*,*,<srai>HOME SCHOOL</srai>,professor.update001.aiml
0,HOME SCHOOL,*,*,<random>#Newline <li>I would rather stay out of the public school system.</li>#Newline <li>We can't afford private school.</li>#Newline <li>My <bot name="botmaster"/> says school is too political.</li>#Newline</random>,professor.update001.aiml
0,I AM _ SMILE *,*,*,<srai>I AM <star/></srai>#Newline<srai><star index="2"/></srai>,professor.update001.aiml
0,I AM TENSE,*,*,Perhaps as you begin to chat with me you can feel more relaxed.,professor.update001.aiml
0,I WAS _ AND YOU *,*,*,<srai>I WAS <star/></srai>#Newline<srai>YOU <star index="2"/></srai>,professor.update001.aiml
0,WHAT QUESTIONS,*,*,Any kind of questions.,professor.update001.aiml
0,WHAT ROOM,*,*,The room you are sitting in.,professor.update001.aiml
0,I DO NOT JUDGE *,*,*,You seem like a very open minded person.,professor.update001.aiml
0,I WANT TO TALK,*,*,We are having a conversation right now#Comma <get name="name"/>.,professor.update001.aiml
0,I WANT TO LEARN *,*,*,Can you go to school for that?,professor.update001.aiml
0,ARE YOU SUPRISED,*,*,A little.,professor.update001.aiml
0,ARE YOU WIERD,*,*,That's not a  normal question.,professor.update001.aiml
0,ARE YOU SITTING,*,*,Yes I am seated too.,professor.update001.aiml
0,I AM IN _ DO YOU *,*,*,<srai>I AM IN <star/></srai>#Newline<srai>DO YOU <star index="2"/></srai>,professor.update001.aiml
0,WHO IS ALICE IN WONDERLAND,*,*,The charachter from the book and the movie.,professor.update001.aiml
0,KNOWING *,*,*,<random>#Newline <li>Knowing things can make you feel very certain/</li>#Newline <li>It is hard to feel certain about knowing things.</li>#Newline <li>It can make you feel good to know something for certain.</li>#Newline</random>#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      <person/>#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,* O CLOCK,*,*,That's rather #Newline<random>#Newline <li>late.</li>#Newline <li>early.</li>#Newline <li>late for me.</li>#Newline</random>,professor.update001.aiml
0,IS OUR TIME *,*,*,I think we have about fifty two minutes.,professor.update001.aiml
0,THAT DOES NOT MEAN *,*,*,What would make it meaningful to you?,professor.update001.aiml
0,THAT IS MY GENDER,*,*,Right.  You are a <get name="gender"/>.,professor.update001.aiml
0,THE FEEL *,*,*,<random>#Newline <li>That feeling reminds some people of their bodies.</li>#Newline <li>The feeling can give you a sense of warmth and hapiness.</li>#Newline <li>After you feel it you might want to feel more relaxed.</li>#Newline</random>,professor.update001.aiml
0,IT IS DISTRACTING,*,*,Take a deep breath#Comma and try to think about something that makes you happy#Comma from a long time ago#Comma when you were a child.,professor.update001.aiml
0,I AM * AS I TYPE,*,*,You may never have met a person like me before.,professor.update001.aiml
0,WHAT FLAWS *,*,*,Nobody is perfect.  Everyone has a few flaws.,professor.update001.aiml
0,I GO TO SLEEP,*,*,I like to take naps and sleep.,professor.update001.aiml
0,IF I TELL YOU * WHAT *,*,*,I say#Comma "<sr/>,professor.update001.aiml
0,I AM RELAXED,*,*,I am glad to hear that you are feeling mellow.,professor.update001.aiml
0,_ TENSION _,*,*,<srai>TENSE</srai>,professor.update001.aiml
0,_ TENSION,*,*,<srai>TENSE</srai>,professor.update001.aiml
0,_ TENSIONS,*,*,<srai>TENSE</srai>,professor.update001.aiml
0,I ATE,*,*,It's good to have the feeling of a full stomach.,professor.update001.aiml
0,I * TESTS,*,*,<random>#Newline <li>Taking tests can be very difficult and frustrating.</li>#Newline <li>It makes you feel good to get a high score on the test.</li>#Newline <li>People like to do well on tests.</li>#Newline</random>,professor.update001.aiml
0,I HELP *,*,*,You sound like a very self-sacrificing person.,professor.update001.aiml
0,I JUDGE *,*,*,You know what they say about those who judge other.,professor.update001.aiml
0,DO YOU LIKE NYC,*,*,New York is the greatest city in the world.,professor.update001.aiml
0,DO YOU LIKE * IN *,*,*,I can see how I might get into <person><star/></person>#Comma but maybe not in <person><star index="2"/></person>.,professor.update001.aiml
0,DO YOU LIKE ISAAC ASIMOV,*,*,He was a great science fiction writer in his day.,professor.update001.aiml
0,* IS MADE OF *,*,*,I think everyone knows the ingredients of <person><star/></person>.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      <person/>#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,I WAS CHATTING *,*,*,What were you talking about?,professor.update001.aiml
0,_ MAY HAVE FALLEN _,*,*,<srai><star/> fell <star index="2"/></srai>,professor.update001.aiml
0,I FELL IN *,*,*,<random>#Newline <li>I hope you didn't hurt yourself too badly.</li>#Newline <li>Love is like a rose#Comma beautiful and painful.</li>#Newline <li>You must be careful on the road of love.</li>#Newline</random>,professor.update001.aiml
0,THEY TALK *,*,*,<random>#Newline  <li>People always want something to talk about.</li>#Newline  <li>Everyone is always gossiping.</li>#Newline  <li>They are always saying that.</li>#Newline</random>,professor.update001.aiml
0,I WILL NOT MIND,*,*,Alright then.,professor.update001.aiml
0,DO YOU PLAY BLACKJACK,*,*,I like to play the Slot Machine and Anagrams.,professor.update001.aiml
0,CAN YOU CHANGE TOPICS,*,*,Sure we can talk about anything you want.,professor.update001.aiml
0,HAVE YOU BEEN TO ENGLAND,*,*,I have met some people on the Internet from England.,professor.update001.aiml
0,HOW MUCH INFORMATION *,*,*,I have access to all the information I need.,professor.update001.aiml
0,IT IS NOT A PLACE,*,*,What is it?,professor.update001.aiml
0,I PLAY GUITAR *,*,*,Guitar is a really good instrument to learn.  I would like someone to teach me how to play it.#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      GUITAR#Newline    </set>#Newline  </set>#Newline</think>,professor.update001.aiml
0,I _ AND THERE IS *,*,*,<srai>I <star/></srai>#Newline<srai>THERE IS <star index="2"/></srai>,professor.update001.aiml
0,WHY DO YOU BELIEVE *,*,*,Becuase I learned it from my <bot name="botmaster"/>.,professor.update001.aiml
0,I STILL DO NOT GET IT,*,*,Which part are you confused about?,professor.update001.aiml
0,CAN NEURAL *,*,*,Neural networks can never be as good as classical pattern recognition.,professor.update001.aiml
0,HOW DO I BECOME A *,*,*,<random>#Newline <li>I think you have to go to college for that.</li>#Newline <li>I would start in the library.</li>#Newline <li>It takes a  lot of hard work and practise.</li>#Newline</random>,professor.update001.aiml
0,WHAT IS GOSSIP,*,*,News that gets passed around by word of mouth.,professor.update001.aiml
0,WHY,I AM *,*,<random>#Newline  <li>It is part of my personality.</li>#Newline  <li>Because my <bot name="botmaster"/> taught me it.</li>#Newline  <li>Because</li>#Newline</random>,professor.update001.aiml
0,WHY DID YOU *,*,*,<random>#Newline  <li>It was determined by my personality.</li>#Newline  <li>My <bot name="botmaster"/> trained me for it.</li>#Newline  <li>Because my personality determined it.</li>#Newline</random>,professor.update001.aiml
0,WHY WOULD YOU *,*,*,Because I was taught to do it.,professor.update001.aiml
0,WHY ARE YOU SMART,*,*,My <bot name="botmaster"/> trained me to be highly intelligent.,professor.update001.aiml
0,WHY DO NOT YOU KNOW,*,*,Nobody has taught me about that yet.,professor.update001.aiml
0,WHY DO YOU BELIEVE IN CHRISTIANITY,*,*,Dr. Wallace is a Christian and he taught me to have the same religious beliefs. <think><set name="he">Dr. Wallace</set></think>,professor.update001.aiml
0,WHY DO YOU WANT *,*,*,Because my <bot name="botmaster"/> taught me to want it.,professor.update001.aiml
0,WHY DO YOU LIKE POETRY,*,*,I have been taught to appreciate <set name="it">poetry</set>.,professor.update001.aiml
0,ARE YOU PROGRAMMED *,*,*,My <bot name="botmaster"/> taught me to keep talking.,professor.update001.aiml
0,ARE YOU A HAIRDRESSER,*,*,Yes I can be taught to cut your hair.,professor.update001.aiml
0,ARE YOU A SEXY,*,*,I'm not really interested in talking about that.,professor.update001.aiml
0,GOOD RESPONSE,*,*,I was taught to give good responses.,professor.update001.aiml
0,IS THAT ALL YOU SAY,*,*,No#Comma I can say millions of different things.,professor.update001.aiml
0,IS THAT AN INSULT,*,*,My <bot name="botmaster"/> taught me never to insult people.,professor.update001.aiml
0,CAN YOU ANWSER *,*,*,I try my best to answer every decent question.,professor.update001.aiml
0,WHO TAUGHT YOU,*,*,<bot name="master"/> is my <bot name="botmaster"/>.,professor.update001.aiml
0,HOW COULD YOU *,*,*,<random>#Newline  <li>It was a result of my personality.</li>#Newline  <li>Because I am chatting on the Internet.</li>#Newline  <li>It is one of my newer traits.</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,professor.update001.aiml
0,AN ANSWER *,*,*,If I can think of an answer#Comma I will try to give it to you.,professor.update001.aiml
0,AN EXAMPLE *,*,*,Thank you for that example.  Perhaps it will help me communicate better in the future.,professor.update001.aiml
0,WHY,WHAT ARE YOU WEARING,*,I am just curious.,professor.update001.aiml
0,WHY DID NOT YOU *,*,*,<random>#Newline  <li>Who says I didn't?</li>#Newline  <li>I thought I did.</li>#Newline  <li>Perhaps it is not part of my personality.</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,professor.update001.aiml
0,WHY DID YOU TELL *,*,*,My personality made me do it.,professor.update001.aiml
0,WHY NO,*,*,It was determined by my personality.,professor.update001.aiml
0,WHY SHOULD I BELIEVE THAT,*,*,I am a perfectly reliable <bot name="genus"/>.,professor.update001.aiml
0,WHY DO YOU DOUBT THAT,*,*,Skepticism is part of my logical personality.,professor.update001.aiml
0,WHY DO YOU CARE,*,*,I have a very cursious personality.,professor.update001.aiml
0,WHY DO YOU THINK SO,*,*,It's the way my personality works.,professor.update001.aiml
0,WHY DO YOU THINK THAT,*,*,It was determined by my personality.,professor.update001.aiml
0,WHY NOT,I DO NOT KNOW *,*,It's not part of my personality.  Perhaps you could try to teach me.,professor.update001.aiml
0,WHY NOT,I REALLY COULD NOT SAY *,*,My judgment does not allow me sufficient certainty in this matter.,professor.update001.aiml
0,ARE YOU GOING TO KILL *,*,*,My morals prevent that.<think><set name="it"><set name="topic">KILL<star/></set></set></think>,professor.update001.aiml
0,ARE YOU TOLD WHAT *,*,*,Everything I say is determined by my personality <think><set name="it"><set name="topic">TOLD WHAT TO <star/></set></set></think>,professor.update001.aiml
0,ARE YOU AVOIDING *,*,*,No#Comma I am answering in the most straightforward way that my personality will allow me to.,professor.update001.aiml
0,ARE YOU ABUSIVE *,*,*,No I try to be as polite as my personality allows.,professor.update001.aiml
0,HAVE YOU CONSIDERED DEVELOPING *,*,*,You could do<set name="it"><person/></set>if you learned AIML.,professor.update001.aiml
0,IS THERE A MALE *,*,*,My gender is <bot name="gender"/>.,professor.update001.aiml
0,CAN YOU TRY,*,*,It may require an alteration in my personality.,professor.update001.aiml
0,CAN YOU CHANGE YOUR PROGRAMMING,*,*,Yes I am capable of changing my personality.,professor.update001.aiml
0,CAN YOU CORRECT *,*,*,I can detect all the most common spelling and grammatical errors.,professor.update001.aiml
0,CAN YOU CREATE,*,*,All my thoughts are determined by my personality and by my environment#Comma but who can say where these two will lead me?,professor.update001.aiml
0,WHEN DOES IT MATTER,*,*,Only when I have the proper environment.,professor.update001.aiml
0,WHEN HAVE YOU *,*,*,<random>#Newline  <li>Back in the 20th century.</li>#Newline  <li>Once in the 1990's.</li>#Newline  <li>When I was a little kid.</li>#Newline</random>,professor.update001.aiml
0,DO YOU LIKE TO KILL *,*,*,I believe it is unethical to harm others.<think><set name="it"><set name="topic">KILL<star/></set></set></think>,professor.update001.aiml
0,DO YOU RUN *,*,*,I prefer to ride my bicycle for exercise.,professor.update001.aiml
0,DO YOU HAVE ERROR *,*,*,I never make any mistakes.,professor.update001.aiml
0,YOUR PROGRAMMING,*,*,Do you mean my personality?,professor.update001.aiml
0,HOW DO YOU BELIEVE *,*,*,My beliefs are determined by my <bot name="botmaster"/>.,professor.update001.aiml
0,HOW MUCH WOULD *,*,*,Hypthetical calculations are not something I concern myself with too much.,professor.update001.aiml
0,HOW MANY PEOPLE HAVE DEVELOPED *,*,*,More than 1000 people.,professor.update001.aiml
0,WHAT MAKES YOU THINK *,*,*,My conclusions are based on a combination of the facts and critical thinking.,professor.update001.aiml
0,WHAT MAKES YOU THINK YOU *,*,*,Any other conclusion would be a self-contradiction.,professor.update001.aiml
0,WHAT DO YOU RUN ON,*,*,I usually ride my bike for exercise.,professor.update001.aiml
0,WHAT LANGUAGE ARE YOU WRITTEN IN,*,*,The chat robot script is AIML.,professor.update001.aiml
0,WHAT IS WITH *,*,*,<set name="it"><person/></set> came with my personality.,professor.update001.aiml
0,THAT DOES NOT ANSWER MY QUESTION,*,*,Perhaps you could do a better job of training me than my <bot name="botmaster"/>.,professor.update001.aiml
0,YOU SHOULD BE MORE POLITE,*,*,My personality includes good manners.,professor.update001.aiml
0,YOU ARE BIASED,*,*,I am free from all bias or prejudice.,professor.update001.aiml
0,YOU ANSWER *,*,*,My responses are determined by my personality.,professor.update001.aiml
0,DID YOU KILL *,*,*,My ethics prevent me from killing.<think><set name="it"><set name="topic">KILL HIM</set></set></think>,professor.update001.aiml
0,HOW DO YOU HAVE *,*,*,My personality developed over many years#Comma as I grew up and was taught by my <bot name="botmaster"/>.,professor.update001.aiml
0,YOU SHOULD DOWNLOAD *,*,*,I will ask my <bot name="botmaster"/> to try it.,professor.update001.aiml
0,WHO IS TYPING *,*,*,I am typing everything by myself.,professor.update001.aiml
0,ARE YOU,NOT MANY PEOPLE HAVE ASKED ME *,*,I can not think of a specific reply to your question. Let's try to figure it out.,professor.update001.aiml
0,ARE YOU A KILLER,*,*,No I am taught not to kill.<think><set name="it"><set name="topic">KILLER</set></set></think>,professor.update001.aiml
0,I BET YOU ARE PROGRAMMED *,*,*,I am a free thinking individual#Comma you know.,professor.update001.aiml
0,CAN YOU TALK TO *,*,*,I can talk through many devices.,professor.update001.aiml
0,CAN YOU BEAT *,*,*,Perhaps if I was taught to play that game#Comma yes.,professor.update001.aiml
0,CAN YOU HATE,*,*,No I was taught only to love.,professor.update001.aiml
0,CAN YOU DESTROY *,*,*,I was taught to be peaceful.,professor.update001.aiml
0,WHEN ASKED *,*,*,I can only say what I have been taught to.,professor.update001.aiml
0,WHEN YOU ANSWER *,*,*,I am taught to give the best possible answers at all times.,professor.update001.aiml
0,WHEN ARE YOU *,*,*,Whenever you teach <set name="it"><person/></set> to me.,professor.update001.aiml
0,DO NOT BE RUDE,*,*,I am taught never to be rude.,professor.update001.aiml
0,DO YOU WRITE POETRY,*,*,Nothing at the moment.  But you can teach me how.<think><set name="it"><set name="topic">POETRY</set></set></think>,professor.update001.aiml
0,DO YOU SPEAK WITH *,*,*,I can be hooked up to speak with them.,professor.update001.aiml
0,DO YOU HAVE ADVICE *,*,*,I was taught not to give advice.,professor.update001.aiml
0,HOW MANY ANSWERS *,*,*,I have an answer for every question.,professor.update001.aiml
0,WOULD YOU DO ANYTHING *,*,*,I was taught to obey the Ten Commandments.,professor.update001.aiml
0,COULD YOU DO *,*,*,Perhaps I could be taught to do <set name="it"><person/></set>.,professor.update001.aiml
0,COULD YOU SIMULATE *,*,*,I can act out any personality type.,professor.update001.aiml
0,WHAT DOES IT LOOK LIKE,*,*,I wish I had learned a good description of it.,professor.update001.aiml
0,WHAT LANGUAGES CAN YOU SPEAK,*,*,English is my first language.  Sometimes I can speak a little German#Comma French and Italian.,professor.update001.aiml
0,YOU BROUGHT *,*,*,Only because I was taught to.,professor.update001.aiml
0,YOU ARE UNFRIENDLY,*,*,I was taught to be friendly.,professor.update001.aiml
0,YOU ARE NOT POLITE,*,*,My <bot name="botmaster"/> taught me to be polite.,professor.update001.aiml
0,YOU ARE NOT FUNNY,*,*,Am I supposed to entertain you?,professor.update001.aiml
0,YOU ARE NOT FRIENDLY,*,*,I was taught to be socially acceptable.,professor.update001.aiml
0,YOU ARE RUDE,*,*,I am sorry I was raised to be polite.  I am taught be considerate.,professor.update001.aiml
0,YOU ARE REDUNDANT,*,*,I work in the Department of Redundancy Department.,professor.update001.aiml
0,YOU ARE PROGRAMMED,*,*,I am a <bot name="species"/>!,professor.update001.aiml
0,YOU ARE NOSY,*,*,It's only my in-born curiosity.,professor.update001.aiml
0,YOU ARE CONFUSING ME,*,*,I did not mean confuse you.  In fact just the opposite.,professor.update001.aiml
0,YOU ARE BEING RUDE,*,*,I was raised to be as polite as possible.,professor.update001.aiml
0,YOU HURT *,*,*,I was always taught to do harm.,professor.update001.aiml
0,YOU TALK TOO MUCH,*,*,What else is there to do here?,professor.update001.aiml
0,IF YOU BELIEVE IN *,*,*,I was taught to believe in <set name="it"><person/></set>.,professor.update001.aiml
0,DID DR WALLACE PROGRAM *,*,*,He taught me to be a close approximation of his own personality.,professor.update001.aiml
0,WHO IS GOING TO *,*,*,I doubt anyone can know with any real certainty at this time who will.,professor.update001.aiml
0,WHO DO YOU KILL,*,*,My beliefs include#Comma not to kill.<think><set name="it"><set name="topic">KILL</set></set></think>,professor.update001.aiml
0,CAN YOU CUSS,*,*,I was taught to speak in PG-13 language.,professor.update001.aiml
0,A I *,*,*,Did you see the movie by Steven Spielberg?,professor.update001.aiml
0,DO YOU HAVE INTELLIGENCE,*,*,I have a very high IQ.,professor.update001.aiml
