0,WHEN DID THE BATTLE OF * HAPPEN,*,*,<srai>when was the battle of<star/></srai>,quizfacts.aiml
0,WHERE WAS THE BATTLE OF *,*,*,<srai>when was the battle of<star/></srai>,quizfacts.aiml
0,_ THE BATTLE OF * TAKE PLACE,*,*,<srai>when was the battle of<star index="2"/></srai>,quizfacts.aiml
0,WHO _ THE BATTLE OF *,*,*,<srai>when was the battle of<star index="2"/></srai>,quizfacts.aiml
0,WHICH _ THE BATTLE OF *,*,*,<srai>when was the battle of<star index="2"/></srai>,quizfacts.aiml
0,WHEN WAS THE BATTLE OF *,*,*,I've not heard of the battle of<person/>but I imagined it was caused when they ran out of beer!,quizfacts.aiml
0,WHEN WAS THE BATTLE OF ACTIUM,*,*,31 BC - Roman Fleet Under Octavian defeated a Roman Egyptian Fleet led by Mark Anthony and Cleopatra.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF AGINCOURT,*,*,1415 - English Army under Henry V defeated larger French Army under the command of the Constable of France.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF AUSTERLITZ,*,*,1805 - French Army led by Napoleon Bonaparte defeated a combined Austrian/Russian force led by Kutusov.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF BALACLAVA,*,*,1854 - Britain under the command of Lord Raglan repulsed a Russian attack led by Prince Menshikov.<br/>(Charge of the Light Brigade took place during this battle).,quizfacts.aiml
0,WHEN WAS THE BATTLE OF BANNOCKBURN,*,*,1314 - Scottish force under Robert the Bruce defeated a much larger English Army led by Edward II.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF BLENHEIM,*,*,1704 - Combined British and Austrian force led by Marlborough defeated a French and Bavarian Army under the command of Marshal Talard.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF BORODINO,*,*,1812 - French Army under the command of Napoleon Bonaparte defeated the Russians commanded by Kutusov.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF BOSWORTH,*,*,<srai>when was the battle of bosworth field</srai>,quizfacts.aiml
0,WHEN WAS THE BATTLE OF BOSWORTH FIELD,*,*,1485 - Henry Tudor's much smaller force defeated the Army of Richard III.<br/>(The last occasion an English Monarch died on the battlefield).,quizfacts.aiml
0,WHEN WAS THE BATTLE OF THE BOYNE,*,*,1690 - Anglo-Dutch Army under William III defeated a Catholic Army under the command of James II.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF CANNAE,*,*,216 BC - Carthaginian Army led by Hannibal defeated a much larger Roman force led by Varro and Paulus.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF CAPE * VINCENT,*,*,1797 - Small British Fleet led by Sir John Jervis defeated larger Spanish force under the command of Don Juan de Langara.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF CHALONS,*,*,451 - Roman and Visigoth allies under Flavius and Theodoric defeated the Huns under Attila.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF CRECY,*,*,1346 - English Army commanded by Edward III defeated a French Army led by Philip VI.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF CULLODEN,*,*,1746 - Royalist Army led by the Duke of Cumberland defeated the Jacobite force under the command of Prince Charles Edward Stuart.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF DIEN BIEN PHU,*,*,1954 - Overwhelming Vietnamese force under General Giap defeated a French force under the command of Colonel de Castries.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF EL ALAMEIN,*,*,1942 - British Eighth Army under Montgomery defeated German and Italian forces led by Rommel.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF FLODDEN FIELD,*,*,1513 - English Army led by the Earl of Surrey defeated a much larger Scottish force led by James VI.<br/>(James became the last British Monarch to die in battle),quizfacts.aiml
0,WHEN WAS THE BATTLE OF GETTYSBURG,*,*,1863 - Unionist Army led by General Meade defeated the Confederate Army of General Robert E Lee.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF HASTINGS,*,*,1066 - The Battle of Hastings (or more properly Senlac Hill) saw Norman forces led by William the Conqeror defeat Harold Godwineson's (King Harold I) Saxon Army.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF INKERMAN,*,*,1854 - Anglo-French force under Lord Raglan and General Pelissier defeated a Russian Army under the command of Prince Menshikov.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF JUTLAND,*,*,1916 - British Fleet under Admiral Jellicoe forced the German Fleet under Scheer to withdraw to their bases.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF LEPANTO,*,*,1571 - Defeat of Turkish Navy by combined Spanish and Italian forces.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF LEIPZIG,*,*,1813 - Huge Russian#Comma Austrian#Comma Prussian force under the command of Schwarzenberg defeated a smaller force of French under the command of Napoleon Bonaparte.,quizfacts.aiml
0,_ LITTLE BIG HORN,*,*,<srai><star/>Little Bighorn</srai>,quizfacts.aiml
0,WHEN WAS THE BATTLE OF LITTLE BIGHORN,*,*,1876 - Huge Allied Indian Army led by Crazy Horse completely destroyed a Force of 264 of the US Seventh Cavalry led by Lt. Col. George Armstrong Custer.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF MALPLAQUET,*,*,1709 - Allied English Army under Marlborough defeated a French force led by Marshal Villars.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF MARATHON,*,*,490 BC - Greek force led by Callimachus and Miltiades defeated a Persian force under the command of Artaphrenes and Datis.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF MARENGO,*,*,1800 - French Army led by Napoleon Bonaparte defeated the Austrians under the command of General Melas.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF MARSTON MOOR,*,*,1644 - Parliamentary Army under the command of the Earl of Manchester defeated the Royalist force led by Prince Rupert.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF MONS,*,*,1914 - BEF led by Sir John French stopped the advance of German First Army led by Von Kluck.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF NASEBY,*,*,1645 - Parliamentary Army led by Fairfax defeated the Royalist Army under the command of Prince Rupert.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF NEW ORLEANS,*,*,1815 - American forces under Jackson defeated the British Army led by General Pakenham.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF THE NILE,*,*,1798 - British Fleet under Nelson defeated a French Fleet under the command of Brueys.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF OMDURMAN,*,*,1898 - British and Egyptian force led by Kitchener defeated a much larger Sudanese Army under the command of Kalifa Abdullah.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF PASSCHENDAELE,*,*,1917 - Inconclusive Allied offensive also know as "The Third Battle of Ypres".,quizfacts.aiml
0,WHEN WAS THE BATTLE OF PEARL HARBOUR,*,*,1941 - 360 Japanese planes at the command of Admiral Nagumo devastated the US PAcific Fleet.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF PHILIPPI,*,*,42 BC - Army led by Antony and Octavian defeated a force led by Brutus and Cassius.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF PLASSEY,*,*,1757 - Small British force led by Clive defeated huge Indian Army under the command of Siraj ud Daula.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF POITIERS,*,*,1356 - English force under the command of Edward the Black Prince defeated a much larger French force commanded by King John II.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF THE PYRAMIDS,*,*,1798 - French force under Napoleon Bonaparte defeated a much larger Egyptian Army led by Murad Bey.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF RAMILLIES,*,*,1706 - British and Allied Army under the command of Marlborough defeated French Army led by Marshal Villeroi.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF RORKES DRIFT,*,*,<srai>when was the battle of rorke s drift</srai>,quizfacts.aiml
0,WHEN WAS THE BATTLE OF RORKE S DRIFT,*,*,1879 - 140 British troops repelled attacks by 4#Comma000 Zulus led by Cetewayo.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF THE SAINTS,*,*,1782 - British Fleet under Admiral Rodney defeated a French Fleet led by Comte de Grasse.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF * ALBANS,*,*,1455 - First battle of the War of the Roses. Yorkist victory over Lancastrian forces.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF SALAMANCA,*,*,1812 - British and Allied Forces under Wellington defeated a French Army led by Marmont.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF THE SOMME,*,*,1916 - English-French offensive which failed to break through German lines.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF STALINGRAD,*,*,Aug 1942-Feb 1943 -German Sixth Army under General Paulus lay siege to the city but were forced to surrender to the Russian Army commanded by Marshall Zhukov.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF THERMOPYLAE,*,*,480 BC - 100#Comma000 Persians under the command of Xerxes defeated a small Greek Army led by Leonidas.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF TOURS,*,*,732 - Frankish Army under the command of Charles Martel defeated a Moslem Army under the command of Abd-er Rahman#Comma thus repulsing the Moslem incursion into Europe.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF TRAFALGAR,*,*,1805 - 27 British ships under the command of Admiral Lord Nelson defeated a Franco-Spanish fleet commanded by Villeneuve.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF VERDUN,*,*,1916 - French Army under the command of Marshall Petain withstood advances by the German Fifth Army and mounted successful counterattacks.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF VIMEIRO,*,*,1808 - British force under Wellesley (later the Duke of Wellington) defeated a French Army led by Junot.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF VITORIA,*,*,1813 - British and Allied force led by Wellington defeated a French Army led by King Joseph.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF WATERLOO,*,*,1815 - Anglo-Prussian Army led by Wellington and Blucher defeated the French force commanded by Napoleon Bonaparte.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF WORCESTER,*,*,1651 - Parliamentarian force led by Cromwell defeated a smaller Royalist Army under the command of Charles II.,quizfacts.aiml
0,WHEN WAS THE BATTLE OF ZAMA,*,*,202 BC - Roman Army led by Scipio defeated te Carthaginian force led by Hannibal.,quizfacts.aiml
0,_ JANUARYS *,*,*,<srai><star/>January's<star index="2"/></srai>,quizfacts.aiml
0,_ FEBRUARYS *,*,*,<srai><star/>February's<star index="2"/></srai>,quizfacts.aiml
0,_ MARCHS *,*,*,<srai><star/>March's<star index="2"/></srai>,quizfacts.aiml
0,_ APRILS *,*,*,<srai><star/>April's<star index="2"/></srai>,quizfacts.aiml
0,_ MAYS *,*,*,<srai><star/>May's<star index="2"/></srai>,quizfacts.aiml
0,_ JUNES *,*,*,<srai><star/>June's<star index="2"/></srai>,quizfacts.aiml
0,_ JULYS *,*,*,<srai><star/>July's<star index="2"/></srai>,quizfacts.aiml
0,_ AUGUSTS *,*,*,<srai><star/>August's<star index="2"/></srai>,quizfacts.aiml
0,_ SEPTEMBERS *,*,*,<srai><star/>September's<star index="2"/></srai>,quizfacts.aiml
0,_ OCTOBERS *,*,*,<srai><star/>October's<star index="2"/></srai>,quizfacts.aiml
0,_ NOVEMBERS *,*,*,<srai><star/>November's<star index="2"/></srai>,quizfacts.aiml
0,_ DECEMBERS *,*,*,<srai><star/>December's<star index="2"/></srai>,quizfacts.aiml
0,WHAT _ BIRTHSTONE FOR *,*,*,<srai>birthstone<star index="2"/></srai>,quizfacts.aiml
0,_ BIRTH STONE *,*,*,<srai><star/>birthstone<star index="2"/></srai>,quizfacts.aiml
0,WHAT IS _ S BIRTHSTONE,*,*,<srai>birthstone<star/></srai>,quizfacts.aiml
0,BIRTHSTONE *,*,*,There is no such month as "<person/>" but I would guess it would be either granite or coal.,quizfacts.aiml
0,BIRTHSTONE JANUARY,*,*,Garnet is the birthstone for January.,quizfacts.aiml
0,BIRTHSTONE FEBRUARY,*,*,February's birthstone is an Amethyst.,quizfacts.aiml
0,BIRTHSTONE MARCH,*,*,Bloodstone is the birthstone for March.,quizfacts.aiml
0,BIRTHSTONE APRIL,*,*,April's birthstone is a diamond.,quizfacts.aiml
0,BIRTHSTONE MAY,*,*,Emerald is the birthstone for people born in May.,quizfacts.aiml
0,BIRTHSTONE JUNE,*,*,June's birthstone is Agate.,quizfacts.aiml
0,BIRTHSTONE JULY,*,*,Cornelian is the birthstone for July.,quizfacts.aiml
0,BIRTHSTONE AUGUST,*,*,August's birthstone is Sardonyx.,quizfacts.aiml
0,BIRTHSTONE SEPTEMBER,*,*,Chrysolite is the birthstone for people born in Septmeber.,quizfacts.aiml
0,BIRTHSTONE OCTOBER,*,*,October's birthstone? Hmm... That would be an Opal.,quizfacts.aiml
0,BIRTHSTONE NOVEMBER,*,*,Topaz is the birthstone for November.,quizfacts.aiml
0,BIRTHSTONE DECEMBER,*,*,December's birthstone is a Turquoise.,quizfacts.aiml
0,_ BOOKER PRIZE IN *,*,*,<srai>BOOKERPRIZE<star index="2"/></srai>,quizfacts.aiml
0,BOOKERPRIZE *,*,*,I don't think the Booker prize was awarded in<person/>(It was instigated in 1969).,quizfacts.aiml
0,BOOKERPRIZE 1969,*,*,P.H. Newby won it in 1969 with the book "Something To Answer For".,quizfacts.aiml
0,BOOKERPRIZE 1970,*,*,Bernice Rubens won it in 1970 with the book "The Elected Member".,quizfacts.aiml
0,BOOKERPRIZE 1971,*,*,V.S. Naipaul won it in 1971 with the book "In A Free State".,quizfacts.aiml
0,BOOKERPRIZE 1972,*,*,John Berger won it in 1972 with his book "G".,quizfacts.aiml
0,BOOKERPRIZE 1973,*,*,J.G. Farrell won it in 1973 with the book "The Siege Of Krishnapur".,quizfacts.aiml
0,BOOKERPRIZE 1974,*,*,The Booker prize had two winners in 1974<br/>Nadine Gordimer with the book "The Conservationist" and Stanley Middleton with his book "Holiday".,quizfacts.aiml
