0,WHEN DID THE BATTLE OF * HAPPEN,*,*,<srai>when was the battle of<star/></srai>,quizfacts.aiml
0,BOOKERPRIZE 1975,*,*,Ruth Prawer Jhabvala won it in 1975 with her book "Heat And Dust".,quizfacts.aiml
0,BOOKERPRIZE 1976,*,*,David Storey won it in 1976 with his book "Saville".,quizfacts.aiml
0,BOOKERPRIZE 1977,*,*,Paul Scott won it in 1977 with his book "Staying On".,quizfacts.aiml
0,BOOKERPRIZE 1978,*,*,Iris Murdoch won it in 1978 with her book "The Sea#Comma The Sea".,quizfacts.aiml
0,BOOKERPRIZE 1979,*,*,Penelope Fitzgerald won it in 1979 with her book "Offshore".,quizfacts.aiml
0,BOOKERPRIZE 1980,*,*,William Golding won it in 1980 with his book "Rites Of Passage".,quizfacts.aiml
0,BOOKERPRIZE 1981,*,*,Salman Rushdie won it in 1981 with his book "Midnight's Children".,quizfacts.aiml
0,BOOKERPRIZE 1982,*,*,Thomas Keneally won it in 1982 with his book "Schindler's List".,quizfacts.aiml
0,BOOKERPRIZE 1983,*,*,J.M. Coatzee won it in 1983 with the book "Life And Times Of Michael K".,quizfacts.aiml
0,BOOKERPRIZE 1984,*,*,Anita Bruckner won it in 1984 with her book "Hotel du Lac".,quizfacts.aiml
0,BOOKERPRIZE 1985,*,*,Keri Hulme won it in 1985 with the book "The Bone People".,quizfacts.aiml
0,BOOKERPRIZE 1986,*,*,Kingsley Amis won it in 1986 with his book "The Old Devils".,quizfacts.aiml
0,BOOKERPRIZE 1987,*,*,Penelope Lively won it in 1987 with her book "Moon Tiger".,quizfacts.aiml
0,BOOKERPRIZE 1988,*,*,Peter Carey won it in 1988 with his book "Oscar And Lucinda".,quizfacts.aiml
0,BOOKERPRIZE 1989,*,*,Kazuo Ishiguro won it in 1989 with the book "The Remains Of The Day".,quizfacts.aiml
0,BOOKERPRIZE 1990,*,*,A.S. Byatt won it in 1990 with the book "Possession".,quizfacts.aiml
0,BOOKERPRIZE 1991,*,*,Ben Okri won it in 1991 with his book "The Famished Road".,quizfacts.aiml
0,BOOKERPRIZE 1992,*,*,The Booker prize had two winners in 1992<br/>Barry Unsworth with the book "Sacred Hunger" and Michael Ondaatje with his book "The English Patient".,quizfacts.aiml
0,BOOKERPRIZE 1993,*,*,Roddy Doyle won it in 1993 with his book "Paddy Clarke Ha Ha Ha".,quizfacts.aiml
0,BOOKERPRIZE 1994,*,*,James Kelman won it in 1994 with his book "How late it was#Comma how late".,quizfacts.aiml
0,BOOKERPRIZE 1995,*,*,Pat Barker won it in 1995 with the book "The Ghost Road".,quizfacts.aiml
0,BOOKERPRIZE 1996,*,*,Graham Swift won it in 1996 with his book "Last Orders".,quizfacts.aiml
0,BOOKERPRIZE 1997,*,*,Arundhati Roy won it in 1997 with the book "The God of Small Things".,quizfacts.aiml
0,BOOKERPRIZE 1998,*,*,Ian McEwan won it in 1998 with his book "Amsterdam".,quizfacts.aiml
0,BOOKERPRIZE 1999,*,*,J.M. Coetzee won it in 1999 with the book "Disgrace".,quizfacts.aiml
0,BOOKERPRIZE 2000,*,*,Margaret Atwood won it in 2000 with her book "The Blind Assassin".,quizfacts.aiml
0,BOOKERPRIZE 2001,*,*,Peter Carey won it in 2001 with his book "True History of the Kelly Gang".,quizfacts.aiml
0,BOOKERPRIZE 2002,*,*,Yann Martel won it in 2002 with the book "Life of Pi".,quizfacts.aiml
0,BOOKERPRIZE 2003,*,*,DBC Pierre won it in 2003 with the book "Vernon God Little".,quizfacts.aiml
0,BOOKERPRIZE 2004,*,*,Alan Hollinghurst won it in 2004 with his book "The Line of Beauty".,quizfacts.aiml
0,BOOKERPRIZE 2005,*,*,John Banville won it in 2005 with his book "The Sea".,quizfacts.aiml
0,BOOKERPRIZE 2006,*,*,Kiran Desia won the Booker Prize in 2006 with her book "The Inheritance of Loss".,quizfacts.aiml
0,_ SANG * DOCTOR NO,*,*,The James Bond Theme was the title song to this film and was written by Monty Norman(NOT John Barry).,quizfacts.aiml
0,_ SANG * FROM RUSSIA WITH LOVE,*,*,The title song to this James Bond film was performed by Matt Munro.,quizfacts.aiml
0,_ SANG * GOLDFINGER,*,*,Goldfinger was one of three James Bond film themes sung by Shirley Bassey.<br/>The other two were Diamonds Are Forever and Moonraker.,quizfacts.aiml
0,_ SANG * THUNDERBALL,*,*,Thunderball was performed by Tom Jones.,quizfacts.aiml
0,_ SANG * YOU ONLY LIVE TWICE,*,*,Nancy Sinatra sang the theme tune to You Only Live Twice.,quizfacts.aiml
0,_ SANG * ON HER * SECRET SERVICE,*,*,The theme song to this film was called "All The Time In The World" and was performed by Louis Armstrong.,quizfacts.aiml
0,_ SANG * DIAMONDS ARE FOREVER,*,*,Diamonds Are Forever was one of three James Bond film themes sung by Shirley Bassey.<br/>The other two were Goldfinger and Moonraker.,quizfacts.aiml
0,_ SANG * LIVE AND LET DIE,*,*,Live And Let Die was the first James Bond film starring Roger Moore.<br/>The title song was performed by Paul McCartney and Wings.,quizfacts.aiml
0,_ SANG * THE MAN WITH THE GOLDEN GUN,*,*,The title track to this James Bond film was sung by Lulu.,quizfacts.aiml
0,_ SANG * THE SPY WHO LOVED ME,*,*,Carly Simon sang this James Bond film theme.,quizfacts.aiml
0,_ SANG * MOONRAKER,*,*,Moonraker was one of three James Bond film themes sung by Shirley Bassey.<br/>The other two were Diamonds Are Forever and Goldfinger.,quizfacts.aiml
0,_ SANG * FOR YOUR EYES ONLY,*,*,The title song#Comma "For Your Eyes Only" was performed by Sheena Easton.,quizfacts.aiml
0,_ SANG * OCTOPUSSY,*,*,Rita Coolidge sang the title song in this James Bond film.,quizfacts.aiml
0,_ SANG * A VIEW TO A KILL,*,*,A View To A Kill was performed by Duran Duran.,quizfacts.aiml
0,_ SANG * THE LIVING DAYLIGHTS,*,*,Live And Let Die was the first James Bond film starring Timothy Dalton.<br/>The title song was performed by A-Ha.,quizfacts.aiml
0,_ SANG * LICENCE TO KILL,*,*,Gladys Knight sang the title track in this james Bond film.,quizfacts.aiml
0,_ SANG * GOLDENEYE,*,*,Goldeneye was performed by Tina Turner.,quizfacts.aiml
0,_ SANG * TOMORROW NEVER DIES,*,*,Sheryl Crowe sang the title song in Tomorrow Never Dies.,quizfacts.aiml
0,_ SANG * THE WORLD IS NOT ENOUGH,*,*,This James Bond film theme was performed by Garbage.,quizfacts.aiml
0,_ SANG * DIE ANOTHER DAY,*,*,Madonna sang the title track to this film.,quizfacts.aiml
0,_ SANG * CASINO ROYALE,*,*,Chris Cornell sang#Comma "You Know My Name" for this film.,quizfacts.aiml
0,_ SINGS * DOCTOR NO,*,*,The James Bond Theme was the title song to this film and was written by Monty Norman(NOT John Barry).,quizfacts.aiml
0,_ SINGS * FROM RUSSIA WITH LOVE,*,*,The title song to this James Bond film was performed by Matt Munro.,quizfacts.aiml
0,_ SINGS * GOLDFINGER,*,*,Goldfinger was one of three James Bond film themes sung by Shirley Bassey.<br/>The other two were Diamonds Are Forever and Moonraker.,quizfacts.aiml
0,_ SINGS * THUNDERBALL,*,*,Thunderball was performed by Tom Jones.,quizfacts.aiml
0,_ SINGS * YOU ONLY LIVE TWICE,*,*,Nancy Sinatra sang the theme tune to You Only Live Twice.,quizfacts.aiml
0,_ SINGS * ON HER * SECRET SERVICE,*,*,The theme song to this film was called "All The Time In The World" and was performed by Louis Armstrong.,quizfacts.aiml
0,_ SINGS * DIAMONDS ARE FOREVER,*,*,Diamonds Are Forever was one of three James Bond film themes sung by Shirley Bassey.<br/>The other two were Goldfinger and Moonraker.,quizfacts.aiml
0,_ SINGS * LIVE AND LET DIE,*,*,Live And Let Die was the first James Bond film starring Roger Moore.<br/>The title song was performed by Paul McCartney and Wings.,quizfacts.aiml
0,_ SINGS * THE MAN WITH THE GOLDEN GUN,*,*,The title track to this James Bond film was sung by Lulu.,quizfacts.aiml
0,_ SINGS * THE SPY WHO LOVED ME,*,*,Carly Simon sang this James Bond film theme.,quizfacts.aiml
0,_ SINGS * MOONRAKER,*,*,Moonraker was one of three James Bond film themes sung by Shirley Bassey.<br/>The other two were Diamonds Are Forever and Goldfinger.,quizfacts.aiml
0,_ SINGS * FOR YOUR EYES ONLY,*,*,The title song#Comma "For Your Eyes Only" was performed by Sheena Easton.,quizfacts.aiml
0,_ SINGS * OCTOPUSSY,*,*,Rita Coolidge sang the title song in this James Bond film.,quizfacts.aiml
0,_ SINGS * A VIEW TO A KILL,*,*,A View To A Kill was performed by Duran Duran.,quizfacts.aiml
0,_ SINGS * THE LIVING DAYLIGHTS,*,*,Live And Let Die was the first James Bond film starring Timothy Dalton.<br/>The title song was performed by A-Ha.,quizfacts.aiml
0,_ SINGS * LICENCE TO KILL,*,*,Gladys Knight sang the title track in this james Bond film.,quizfacts.aiml
0,_ SINGS * GOLDENEYE,*,*,Goldeneye was performed by Tina Turner.,quizfacts.aiml
0,_ SINGS * TOMORROW NEVER DIES,*,*,Sheryl Crowe sang the title song in Tomorrow Never Dies.,quizfacts.aiml
0,_ SINGS * THE WORLD IS NOT ENOUGH,*,*,This James Bond film theme was performed by Garbage.,quizfacts.aiml
0,_ SINGS * DIE ANOTHER DAY,*,*,Madonna sang the title track to this film.,quizfacts.aiml
0,_ SINGS * CASINO ROYALE,*,*,Chris Cornell sang#Comma "You Know My Name" for this film.,quizfacts.aiml
0,HOW MANY BOTTLES *,*,*,Ten green bottles hanging on a wall.,quizfacts.aiml
0,HOW MANY BOTTLES _ MAGNUM,*,*,A magnum is equivalent to 2 standard bottles.,quizfacts.aiml
0,HOW MANY BOTTLES _ JEROBOAM,*,*,A jeroboam (sometimes called a double magnum) is equivalent to 4 standard bottles.,quizfacts.aiml
0,HOW MANY BOTTLES _ REHOBOAM,*,*,A rehoboam is equivalent to 6 standard bottles.,quizfacts.aiml
0,HOW MANY BOTTLES _ METHUSELAH,*,*,A methuselah is equivalent to 8 standard bottles.,quizfacts.aiml
0,HOW MANY BOTTLES _ SALMANAZAR,*,*,A salmanazar is equivalent to 12 standard bottles.,quizfacts.aiml
0,HOW MANY BOTTLES _ BALTHAZAR,*,*,A balthazar is equivalent to 16 standard bottles.,quizfacts.aiml
0,HOW MANY BOTTLES _ NEBUCHADNEZZAR,*,*,A nebuchadnezzar is equivalent to 20 standard bottles.,quizfacts.aiml
0,HOW MANY BOTTLES _ MAGNUM *,*,*,<srai>How many bottles in a magnum</srai>,quizfacts.aiml
0,HOW MANY BOTTLES _ JEROBOAM *,*,*,<srai>How many bottles in a jeroboam</srai>,quizfacts.aiml
0,HOW MANY BOTTLES _ REHOBOAM *,*,*,<srai>How many bottles in a rehoboam</srai>,quizfacts.aiml
0,HOW MANY BOTTLES _ METHUSELAH *,*,*,<srai>How many bottles in a methuselah</srai>,quizfacts.aiml
0,HOW MANY BOTTLES _ SALMANAZAR *,*,*,<srai>How many bottles in a salmanazar</srai>,quizfacts.aiml
0,HOW MANY BOTTLES _ BALTHAZAR *,*,*,<srai>How many bottles in a balthazar</srai>,quizfacts.aiml
0,HOW MANY BOTTLES _ NEBUCHADNEZZAR *,*,*,<srai>How many bottles in a nebuchadnezzar</srai>,quizfacts.aiml
0,WHO WON THE NOBEL PRIZE FOR * IN *,*,*,<srai>Nobel<star/>prize<star index="2"/></srai>,quizfacts.aiml
0,WHO WON THE NOBEL * PRIZE IN *,*,*,<srai>Nobel<star/>prize<star index="2"/></srai>,quizfacts.aiml
0,NOBEL PEACE PRIZE *,*,*,Was the Nobel Peace Prize awarded in "<person/>"?. I don't have any details about it.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1906,*,*,Theodore Roosevelt.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1919,*,*,Woodrow Wilson.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1925,*,*,Sir Austen Chamberlain.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1952,*,*,Albert Schweitzer.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1961,*,*,Dag Hammarskjold#Comma the only posthumous award of a Nobel Prize.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1962,*,*,Linus Pauling#Comma who also won the Nobel Prize for Chemistry in 1954.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1964,*,*,Martin Luther King.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1971,*,*,Willie Brandt.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1973,*,*,Henry Kissinger and also Le Duc Tho (declined the award).,quizfacts.aiml
0,NOBEL PEACE PRIZE 1975,*,*,Andrei Sakharov.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1976,*,*,Mairead Corrigan and Betty Willimas.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1978,*,*,Menachem Begin and Anwar al-Sadat.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1979,*,*,Mother Teresa.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1983,*,*,Lech Walesa.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1984,*,*,Desmon Tutu.,quizfacts.aiml
0,NOBEL PEACE PRIZE 1990,*,*,Mikhail Gorbachev.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE *,*,*,Was the Nobel Prize for Literature awarded in "<person/>"? I don't have any details about it.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1907,*,*,Rudyard Kipling.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1923,*,*,W.B. Yeats.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1925,*,*,George Bernard Shaw.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1930,*,*,Sinclair Lewis.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1932,*,*,John Galsworthy.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1936,*,*,Eugene O'Neill.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1938,*,*,Pearl Buck.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1948,*,*,T.S. Eliot.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1949,*,*,William Faulkner.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1950,*,*,Bertrand Russell.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1953,*,*,Winston Churchill.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1954,*,*,Ernest Hemingway.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1962,*,*,John Steinbeck.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1969,*,*,Samuel Beckett.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1973,*,*,Patrick White.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1976,*,*,Saul Bellow.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1983,*,*,William Golding.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1987,*,*,Joseph Brodsky.,quizfacts.aiml
0,NOBEL LITERATURE PRIZE 1991,*,*,Nadine Gordimer.,quizfacts.aiml
0,WHAT _ THE * WONDERS OF THE WORLD.,*,*,The Seven Wonders of the World are:<br/><br/>1 - The Pyramids of Egypt.<br/>2 - The Hanging Gardens of Babylon.<br/>3 - The Tomb of Mausolus at Helicarnassus.<br/>4 - The Temple of Artemis at Ephesus.<br/>5 - The Colossus of Rhodes.<br/>6 - The Statue of Zeus at Olympia.<br/>7 - The Pharos of Alexandria.,quizfacts.aiml
