0,_ FIRST,DO YOU WANT TO GO FIRST OR SECOND,*,<srai>first</srai>,tictactoe.aiml
0,TTTCOMPUTERMOVE1,*,*,<think>#Newline<set name="computermove">NONE</set>#Newline<set name="chklinemast"><get name="cs1"/> <get name="cs2"/> <get name="cs3"/> <get name="cs4"/> <get name="cs5"/> <get name="cs6"/> <get name="cs7"/> <get name="cs8"/> <get name="cs9"/></set>#Newline<set name="chkline1"><get name="cs1"/> <get name="cs2"/> <get name="cs3"/></set>#Newline<set name="chkline2"><get name="cs4"/> <get name="cs5"/> <get name="cs6"/></set>#Newline<set name="chkline3"><get name="cs7"/> <get name="cs8"/> <get name="cs9"/></set>#Newline<set name="chkline4"><get name="cs1"/> <get name="cs4"/> <get name="cs7"/></set>#Newline<set name="chkline5"><get name="cs2"/> <get name="cs5"/> <get name="cs8"/></set>#Newline<set name="chkline6"><get name="cs3"/> <get name="cs6"/> <get name="cs9"/></set>#Newline<set name="chkline7"><get name="cs1"/> <get name="cs5"/> <get name="cs9"/></set>#Newline<set name="chkline8"><get name="cs3"/> <get name="cs5"/> <get name="cs7"/></set>#Newline<condition name="chklinemast">#Newline<li value="X E E E E E E E E"><set name="computermove">5</set></li>#Newline<li value="E X E E E E E E E"><set name="computermove">5</set></li>#Newline<li value="E E X E E E E E E"><set name="computermove">5</set></li>#Newline<li value="E E E X E E E E E"><set name="computermove">5</set></li>#Newline<li value="E E E E X E E E E"><set name="computermove"><srai>TTTGETRANDOMCORNER</srai></set></li>#Newline<li value="E E E E E X E E E"><set name="computermove">5</set></li>#Newline<li value="E E E E E E X E E"><set name="computermove">5</set></li>#Newline<li value="E E E E E E E X E"><set name="computermove">5</set></li>#Newline<li value="E E E E E E E E X"><set name="computermove">5</set></li>#Newline#Newline<li value="O E E E X E E E X"><set name="computermove">3</set></li>#Newline<li value="E E O E X E X E E"><set name="computermove">9</set></li>#Newline<li value="E E X E X E O E E"><set name="computermove">1</set></li>#Newline<li value="X E E E X E E E O"><set name="computermove">7</set></li>#Newline#Newline<li value="X E E E O X E E E"><set name="computermove">9</set></li>#Newline<li value="X E E E O E E X E"><set name="computermove">9</set></li>#Newline<li value="E E X X O E E E E"><set name="computermove">7</set></li>#Newline<li value="E E X E O E E X E"><set name="computermove">7</set></li>#Newline<li value="E X E E O E X E E"><set name="computermove">3</set></li>#Newline<li value="E E E E O X X E E"><set name="computermove">3</set></li>#Newline<li value="E X E E O E E E X"><set name="computermove">1</set></li>#Newline<li value="E E E X O E E E X"><set name="computermove">1</set></li>#Newline#Newline<li value="E X E X O E E E E"><set name="computermove">1</set></li>#Newline<li value="E X E E O X E E E"><set name="computermove">3</set></li>#Newline<li value="E X E E O E E X E"><set name="computermove">4</set></li>#Newline<li value="E E E X O X E E E"><set name="computermove">2</set></li>#Newline<li value="E E E X O E E X E"><set name="computermove">7</set></li>#Newline<li value="E E E E O X E X E"><set name="computermove">9</set></li>#Newline#Newline<li value="X E E E O E E E X"><set name="computermove">8</set></li>#Newline<li value="E E X E O E X E E"><set name="computermove">4</set></li>#Newline#Newline<li value="E O E X O X E X E"><set name="computermove">1</set></li>#Newline<li value="E X E O O X E X E"><set name="computermove">3</set></li>#Newline<li value="E X E X O X E O E"><set name="computermove">9</set></li>#Newline<li value="E X E X O O E X E"><set name="computermove">7</set></li>#Newline</condition>#Newline<condition name="chkline1">#Newline<li value="X X E"><set name="computermove">3</set></li>#Newline<li value="X E X"><set name="computermove">2</set></li>#Newline<li value="E X X"><set name="computermove">1</set></li>#Newline</condition>#Newline<condition name="chkline2">#Newline<li value="X X E"><set name="computermove">6</set></li>#Newline<li value="X E X"><set name="computermove">5</set></li>#Newline<li value="E X X"><set name="computermove">4</set></li>#Newline</condition>#Newline<condition name="chkline3">#Newline<li value="X X E"><set name="computermove">9</set></li>#Newline<li value="X E X"><set name="computermove">8</set></li>#Newline<li value="E X X"><set name="computermove">7</set></li>#Newline</condition>#Newline<condition name="chkline4">#Newline<li value="X X E"><set name="computermove">7</set></li>#Newline<li value="X E X"><set name="computermove">4</set></li>#Newline<li value="E X X"><set name="computermove">1</set></li>#Newline</condition>#Newline<condition name="chkline5">#Newline<li value="X X E"><set name="computermove">8</set></li>#Newline<li value="X E X"><set name="computermove">5</set></li>#Newline<li value="E X X"><set name="computermove">2</set></li>#Newline</condition>#Newline<condition name="chkline6">#Newline<li value="X X E"><set name="computermove">9</set></li>#Newline<li value="X E X"><set name="computermove">6</set></li>#Newline<li value="E X X"><set name="computermove">3</set></li>#Newline</condition>#Newline<condition name="chkline7">#Newline<li value="X X E"><set name="computermove">9</set></li>#Newline<li value="X E X"><set name="computermove">5</set></li>#Newline<li value="E X X"><set name="computermove">1</set></li>#Newline</condition>#Newline<condition name="chkline8">#Newline<li value="X X E"><set name="computermove">7</set></li>#Newline<li value="X E X"><set name="computermove">5</set></li>#Newline<li value="E X X"><set name="computermove">3</set></li>#Newline</condition>#Newline<condition name="chkline1">#Newline<li value="O O E"><set name="computermove">3</set></li>#Newline<li value="O E O"><set name="computermove">2</set></li>#Newline<li value="E O O"><set name="computermove">1</set></li>#Newline</condition>#Newline<condition name="chkline2">#Newline<li value="O O E"><set name="computermove">6</set></li>#Newline<li value="O E O"><set name="computermove">5</set></li>#Newline<li value="E O O"><set name="computermove">4</set></li>#Newline</condition>#Newline<condition name="chkline3">#Newline<li value="O O E"><set name="computermove">9</set></li>#Newline<li value="O E O"><set name="computermove">8</set></li>#Newline<li value="E O O"><set name="computermove">7</set></li>#Newline</condition>#Newline<condition name="chkline4">#Newline<li value="O O E"><set name="computermove">7</set></li>#Newline<li value="O E O"><set name="computermove">4</set></li>#Newline<li value="E O O"><set name="computermove">1</set></li>#Newline</condition>#Newline<condition name="chkline5">#Newline<li value="O O E"><set name="computermove">8</set></li>#Newline<li value="O E O"><set name="computermove">5</set></li>#Newline<li value="E O O"><set name="computermove">2</set></li>#Newline</condition>#Newline<condition name="chkline6">#Newline<li value="O O E"><set name="computermove">9</set></li>#Newline<li value="O E O"><set name="computermove">6</set></li>#Newline<li value="E O O"><set name="computermove">3</set></li>#Newline</condition>#Newline<condition name="chkline7">#Newline<li value="O O E"><set name="computermove">9</set></li>#Newline<li value="O E O"><set name="computermove">5</set></li>#Newline<li value="E O O"><set name="computermove">1</set></li>#Newline</condition>#Newline<condition name="chkline8">#Newline<li value="O O E"><set name="computermove">7</set></li>#Newline<li value="O E O"><set name="computermove">5</set></li>#Newline<li value="E O O"><set name="computermove">3</set></li>#Newline</condition>#Newline<condition name="computermove">#Newline<li value="NONE"><srai>TTTGETRANDOMSQUARE</srai></li>#Newline</condition>#Newline<condition name="computermove">#Newline<li value="1"><set name="s1">O</set><set name="cs1">O</set></li>#Newline<li value="2"><set name="s2">O</set><set name="cs2">O</set></li>#Newline<li value="3"><set name="s3">O</set><set name="cs3">O</set></li>#Newline<li value="4"><set name="s4">O</set><set name="cs4">O</set></li>#Newline<li value="5"><set name="s5">O</set><set name="cs5">O</set></li>#Newline<li value="6"><set name="s6">O</set><set name="cs6">O</set></li>#Newline<li value="7"><set name="s7">O</set><set name="cs7">O</set></li>#Newline<li value="8"><set name="s8">O</set><set name="cs8">O</set></li>#Newline<li value="9"><set name="s9">O</set><set name="cs9">O</set></li>#Newline</condition>#Newline</think>#Newline<srai>DRAWGRID</srai>#Newline<condition name="computermove">#Newline<li value="NONE"><srai>TTTDRAW</srai></li>#Newline<li><srai>TTTCHECKOWIN</srai></li>#Newline</condition>,tictactoe.aiml
0,TTTCOMPUTERMOVE2,*,*,<think>#Newline<set name="computermove">NONE</set>#Newline<set name="chklinemast"><get name="cs1"/> <get name="cs2"/> <get name="cs3"/> <get name="cs4"/> <get name="cs5"/> <get name="cs6"/> <get name="cs7"/> <get name="cs8"/> <get name="cs9"/></set>#Newline<set name="chkline1"><get name="cs1"/> <get name="cs2"/> <get name="cs3"/></set>#Newline<set name="chkline2"><get name="cs4"/> <get name="cs5"/> <get name="cs6"/></set>#Newline<set name="chkline3"><get name="cs7"/> <get name="cs8"/> <get name="cs9"/></set>#Newline<set name="chkline4"><get name="cs1"/> <get name="cs4"/> <get name="cs7"/></set>#Newline<set name="chkline5"><get name="cs2"/> <get name="cs5"/> <get name="cs8"/></set>#Newline<set name="chkline6"><get name="cs3"/> <get name="cs6"/> <get name="cs9"/></set>#Newline<set name="chkline7"><get name="cs1"/> <get name="cs5"/> <get name="cs9"/></set>#Newline<set name="chkline8"><get name="cs3"/> <get name="cs5"/> <get name="cs7"/></set>#Newline<condition name="chklinemast">#Newline<li value="O E X E E E E E E"><set name="computermove">9</set></li>#Newline<li value="O E E E E E X E E"><set name="computermove">3</set></li>#Newline<li value="O E E E E E E E X"><set name="computermove">7</set></li>#Newline<li value="X E O E E E E E E"><set name="computermove">7</set></li>#Newline<li value="E E O E E E X E E"><set name="computermove">9</set></li>#Newline<li value="E E O E E E E E X"><set name="computermove">1</set></li>#Newline<li value="X E E E E E O E E"><set name="computermove">9</set></li>#Newline<li value="E E X E E E O E E"><set name="computermove">1</set></li>#Newline<li value="E E E E E E O E X"><set name="computermove">3</set></li>#Newline<li value="X E E E E E E E O"><set name="computermove">7</set></li>#Newline<li value="E E X E E E E E O"><set name="computermove">1</set></li>#Newline<li value="E E E E E E X E O"><set name="computermove">3</set></li>#Newline#Newline<li value="O E X E X E E E O"><set name="computermove">7</set></li>#Newline<li value="O X O E E E X E E"><set name="computermove">9</set></li>#Newline<li value="O E E X E E O E X"><set name="computermove">3</set></li>#Newline<li value="X E O E X E O E E"><set name="computermove">9</set></li>#Newline<li value="E E O E E X X E O"><set name="computermove">1</set></li>#Newline<li value="O X O E E E E E X"><set name="computermove">7</set></li>#Newline<li value="X E E E E E O X O"><set name="computermove">3</set></li>#Newline<li value="O E X X E E O E E"><set name="computermove">9</set></li>#Newline<li value="E E O E X E O E X"><set name="computermove">1</set></li>#Newline<li value="X E E E E E O X O"><set name="computermove">3</set></li>#Newline<li value="O E X E X E E E O"><set name="computermove">7</set></li>#Newline<li value="E E O E E O X E O"><set name="computermove">1</set></li>#Newline#Newline#Newline<li value="O E E E X E E E E"><set name="computermove">9</set></li>#Newline<li value="E E O E X E E E E"><set name="computermove">7</set></li>#Newline<li value="E E E E X E O E E"><set name="computermove">3</set></li>#Newline<li value="E E E E X E E E O"><set name="computermove">1</set></li>#Newline#Newline<li value="O X E E E E E E E"><set name="computermove">5</set></li>#Newline<li value="O E E X E E E E E"><set name="computermove">5</set></li>#Newline<li value="O E E E E X E E E"><set name="computermove">5</set></li>#Newline<li value="O E E E E E E X E"><set name="computermove">5</set></li>#Newline#Newline<li value="E X O E E E E E E"><set name="computermove">5</set></li>#Newline<li value="E E O X E E E E E"><set name="computermove">5</set></li>#Newline<li value="E E O E E X E E E"><set name="computermove">5</set></li>#Newline<li value="E E O E E E E X E"><set name="computermove">5</set></li>#Newline#Newline<li value="E X E E E E O E E"><set name="computermove">5</set></li>#Newline<li value="E E E X E E O E E"><set name="computermove">5</set></li>#Newline<li value="E E E E E X O E E"><set name="computermove">5</set></li>#Newline<li value="E E E E E E O X E"><set name="computermove">5</set></li>#Newline#Newline<li value="E X E E E E E E O"><set name="computermove">5</set></li>#Newline<li value="E E E X E E E E O"><set name="computermove">5</set></li>#Newline<li value="E E E E E X E E O"><set name="computermove">5</set></li>#Newline<li value="E E E E E E E X O"><set name="computermove">5</set></li>#Newline#Newline#Newline<li value="O X E E O E E E X"><set name="computermove">7</set></li>#Newline<li value="O E E X O E E E X"><set name="computermove">3</set></li>#Newline#Newline<li value="E X O E O E X E E"><set name="computermove">9</set></li>#Newline<li value="E E O E O X X E E"><set name="computermove">1</set></li>#Newline#Newline<li value="E E X X O E O E E"><set name="computermove">9</set></li>#Newline<li value="E E X E O E O X E"><set name="computermove">1</set></li>#Newline#Newline<li value="X E E E O X E E O"><set name="computermove">7</set></li>#Newline<li value="X E E E O E E X O"><set name="computermove">3</set></li>#Newline#Newline#Newline</condition>#Newline<condition name="chkline1">#Newline<li value="X X E"><set name="computermove">3</set></li>#Newline<li value="X E X"><set name="computermove">2</set></li>#Newline<li value="E X X"><set name="computermove">1</set></li>#Newline</condition>#Newline<condition name="chkline2">#Newline<li value="X X E"><set name="computermove">6</set></li>#Newline<li value="X E X"><set name="computermove">5</set></li>#Newline<li value="E X X"><set name="computermove">4</set></li>#Newline</condition>#Newline<condition name="chkline3">#Newline<li value="X X E"><set name="computermove">9</set></li>#Newline<li value="X E X"><set name="computermove">8</set></li>#Newline<li value="E X X"><set name="computermove">7</set></li>#Newline</condition>#Newline<condition name="chkline4">#Newline<li value="X X E"><set name="computermove">7</set></li>#Newline<li value="X E X"><set name="computermove">4</set></li>#Newline<li value="E X X"><set name="computermove">1</set></li>#Newline</condition>#Newline<condition name="chkline5">#Newline<li value="X X E"><set name="computermove">8</set></li>#Newline<li value="X E X"><set name="computermove">5</set></li>#Newline<li value="E X X"><set name="computermove">2</set></li>#Newline</condition>#Newline<condition name="chkline6">#Newline<li value="X X E"><set name="computermove">9</set></li>#Newline<li value="X E X"><set name="computermove">6</set></li>#Newline<li value="E X X"><set name="computermove">3</set></li>#Newline</condition>#Newline<condition name="chkline7">#Newline<li value="X X E"><set name="computermove">9</set></li>#Newline<li value="X E X"><set name="computermove">5</set></li>#Newline<li value="E X X"><set name="computermove">1</set></li>#Newline</condition>#Newline<condition name="chkline8">#Newline<li value="X X E"><set name="computermove">7</set></li>#Newline<li value="X E X"><set name="computermove">5</set></li>#Newline<li value="E X X"><set name="computermove">3</set></li>#Newline</condition>#Newline<condition name="chkline1">#Newline<li value="O O E"><set name="computermove">3</set></li>#Newline<li value="O E O"><set name="computermove">2</set></li>#Newline<li value="E O O"><set name="computermove">1</set></li>#Newline</condition>#Newline<condition name="chkline2">#Newline<li value="O O E"><set name="computermove">6</set></li>#Newline<li value="O E O"><set name="computermove">5</set></li>#Newline<li value="E O O"><set name="computermove">4</set></li>#Newline</condition>#Newline<condition name="chkline3">#Newline<li value="O O E"><set name="computermove">9</set></li>#Newline<li value="O E O"><set name="computermove">8</set></li>#Newline<li value="E O O"><set name="computermove">7</set></li>#Newline</condition>#Newline<condition name="chkline4">#Newline<li value="O O E"><set name="computermove">7</set></li>#Newline<li value="O E O"><set name="computermove">4</set></li>#Newline<li value="E O O"><set name="computermove">1</set></li>#Newline</condition>#Newline<condition name="chkline5">#Newline<li value="O O E"><set name="computermove">8</set></li>#Newline<li value="O E O"><set name="computermove">5</set></li>#Newline<li value="E O O"><set name="computermove">2</set></li>#Newline</condition>#Newline<condition name="chkline6">#Newline<li value="O O E"><set name="computermove">9</set></li>#Newline<li value="O E O"><set name="computermove">6</set></li>#Newline<li value="E O O"><set name="computermove">3</set></li>#Newline</condition>#Newline<condition name="chkline7">#Newline<li value="O O E"><set name="computermove">9</set></li>#Newline<li value="O E O"><set name="computermove">5</set></li>#Newline<li value="E O O"><set name="computermove">1</set></li>#Newline</condition>#Newline<condition name="chkline8">#Newline<li value="O O E"><set name="computermove">7</set></li>#Newline<li value="O E O"><set name="computermove">5</set></li>#Newline<li value="E O O"><set name="computermove">3</set></li>#Newline</condition>#Newline<condition name="computermove">#Newline<li value="NONE"><srai>TTTGETRANDOMSQUARE</srai></li>#Newline</condition>#Newline<condition name="computermove">#Newline<li value="1"><set name="s1">O</set><set name="cs1">O</set></li>#Newline<li value="2"><set name="s2">O</set><set name="cs2">O</set></li>#Newline<li value="3"><set name="s3">O</set><set name="cs3">O</set></li>#Newline<li value="4"><set name="s4">O</set><set name="cs4">O</set></li>#Newline<li value="5"><set name="s5">O</set><set name="cs5">O</set></li>#Newline<li value="6"><set name="s6">O</set><set name="cs6">O</set></li>#Newline<li value="7"><set name="s7">O</set><set name="cs7">O</set></li>#Newline<li value="8"><set name="s8">O</set><set name="cs8">O</set></li>#Newline<li value="9"><set name="s9">O</set><set name="cs9">O</set></li>#Newline</condition>#Newline</think>#Newline<srai>DRAWGRID</srai>#Newline<srai>TTTCHECKOWIN</srai>,tictactoe.aiml
0,RESETTTTBOARD,*,*,<think>#Newline<set name="s1">1</set>#Newline<set name="s2">2</set>#Newline<set name="s3">3</set>#Newline<set name="s4">4</set>#Newline<set name="s5">5</set>#Newline<set name="s6">6</set>#Newline<set name="s7">7</set>#Newline<set name="s8">8</set>#Newline<set name="s9">9</set>#Newline<set name="cs1">E</set>#Newline<set name="cs2">E</set>#Newline<set name="cs3">E</set>#Newline<set name="cs4">E</set>#Newline<set name="cs5">E</set>#Newline<set name="cs6">E</set>#Newline<set name="cs7">E</set>#Newline<set name="cs8">E</set>#Newline<set name="cs9">E</set>#Newline</think>,tictactoe.aiml
0,TTTXWIN,*,*,<srai>DRAWGRID</srai>#NewlineYou: <srai>TTTINCRPLAYERSCORE</srai><br/>#NewlineDraw: <get name="drawscore"/><br/>#NewlineMe: <get name="computerscore"/><br/><br/>#NewlineArgh! You won me. That's impossible!<br/>Do you want another game of Tic Tac Toe?,tictactoe.aiml
0,TTTOWIN,*,*,You: <get name="playerscore"/><br/>#NewlineDraw: <get name="drawscore"/><br/>#NewlineMe: <srai>TTTINCRCOMPUTERSCORE</srai><br/><br/>#NewlineYay! I beat you!<br/>Do you want another game of Tic Tac Toe?,tictactoe.aiml
0,TTTDRAW,*,*,You: <get name="playerscore"/><br/>#NewlineDraw: <srai>TTTINCRDRAWSCORE</srai><br/>#NewlineMe: <get name="computerscore"/><br/><br/>#NewlineDrawn game. Nobody wins.<br/>Do you want another game of Tic Tac Toe?,tictactoe.aiml
0,YES,DO YOU WANT ANOTHER GAME OF TIC TAC TOE,*,<think>#Newline<srai>RESETTTTBOARD</srai>#Newline</think>#Newline<srai>DRAWGRID</srai>#Newline<br/>Ok. Do you want to go FIRST or SECOND?,tictactoe.aiml
0,NO,DO YOU WANT ANOTHER GAME OF TIC TAC TOE,*,Ok <get name="name"/>.The final scores were:<br/><br/>#NewlineYou: <get name="playerscore"/><br/>#NewlineDraw: <get name="drawscore"/><br/>#NewlineMe: <get name="computerscore"/><br/><br/>#NewlineThanks for playing.,tictactoe.aiml
0,TTTINCRCOMPUTERSCORE,*,*,<condition name="computerscore">#Newline<li value="0"><set name="computerscore">1</set></li>#Newline<li value="1"><set name="computerscore">2</set></li>#Newline<li value="2"><set name="computerscore">3</set></li>#Newline<li value="3"><set name="computerscore">4</set></li>#Newline<li value="4"><set name="computerscore">5</set></li>#Newline<li value="5"><set name="computerscore">6</set></li>#Newline<li value="6"><set name="computerscore">7</set></li>#Newline<li value="7"><set name="computerscore">8</set></li>#Newline<li value="8"><set name="computerscore">9</set></li>#Newline<li value="9"><set name="computerscore">10</set></li>#Newline<li value="10"><set name="computerscore">More than 10</set></li>#Newline</condition>,tictactoe.aiml
0,TTTINCRPLAYERSCORE,*,*,<condition name="playerscore">#Newline<li value="0"><set name="playerscore">1</set></li>#Newline<li value="1"><set name="playerscore">2</set></li>#Newline<li value="2"><set name="playerscore">3</set></li>#Newline<li value="3"><set name="playerscore">4</set></li>#Newline<li value="4"><set name="playerscore">5</set></li>#Newline<li value="5"><set name="playerscore">6</set></li>#Newline<li value="6"><set name="playerscore">7</set></li>#Newline<li value="7"><set name="playerscore">8</set></li>#Newline<li value="8"><set name="playerscore">9</set></li>#Newline<li value="9"><set name="playerscore">10</set></li>#Newline<li value="10"><set name="playerscore">More than 10</set></li>#Newline</condition>,tictactoe.aiml
0,TTTINCRDRAWSCORE,*,*,<condition name="computerscore">#Newline<li value="0"><set name="drawscore">1</set></li>#Newline<li value="1"><set name="drawscore">2</set></li>#Newline<li value="2"><set name="drawscore">3</set></li>#Newline<li value="3"><set name="drawscore">4</set></li>#Newline<li value="4"><set name="drawscore">5</set></li>#Newline<li value="5"><set name="drawscore">6</set></li>#Newline<li value="6"><set name="drawscore">7</set></li>#Newline<li value="7"><set name="drawscore">8</set></li>#Newline<li value="8"><set name="drawscore">9</set></li>#Newline<li value="9"><set name="drawscore">10</set></li>#Newline<li value="10"><set name="drawscore">More than 10</set></li>#Newline</condition>,tictactoe.aiml
0,DRAWGRID,*,*,<get name="s1"/>|<get name="s2"/>|<get name="s3"/><br/>-+-+-<br/><get name="s4"/>|<get name="s5"/>|<get name="s6"/><br/>-+-+-<br/><get name="s7"/>|<get name="s8"/>|<get name="s9"/><br/><br/>,tictactoe.aiml
0,TICTACTOE,*,*,Sorry but we can't really play it in this text box.,tictactoe.aiml
