0,INSULTWARNING1,*,*,<think>#Newline <set name="meanmessage1"><input index="1"/></set>#Newline</think>#NewlineI will not have you speak to me like that <get name="name"/>. You have been warned. After 5 warnings I will ban you.<br/><br/>,warnings.aiml
0,INSULTWARNING2,*,*,<think>#Newline <set name="meanmessage2"><input index="1"/></set>#Newline</think>#NewlineSee#Comma you've just insulted me again <get name="name"/>. If you do this three more times I will ban you.<br/><br/>,warnings.aiml
0,INSULTWARNING3,*,*,<think>#Newline <set name="meanmessage3"><input index="1"/></set>#Newline</think>#NewlineThat's three times now <get name="name"/>. You are well on your way to getting a ban.<br/><br/>,warnings.aiml
0,INSULTWARNING4,*,*,<think>#Newline <set name="meanmessage4"><input index="1"/></set>#Newline</think>#NewlineRight#Comma that's it <get name="name"/>. One more insult like that and I will ban you from talking to me.<br/><br/>,warnings.aiml
0,INSULTWARNING5,*,*,<think>#Newline <set name="meanmessage5"><input index="1"/></set>#Newline</think>#NewlineI've had enough of you now <get name="name"/>. You have said#Comma " <get name="meanmessage1"/>"#Comma " <get name="meanmessage2"/>"#Comma " <get name="meanmessage3"/>"#Comma " <get name="meanmessage4"/>" and " <get name="meanmessage5"/>" as well as other things to me and I refuse to talk to anyone as badmouthed as you.<br/><br/><srai>emailbanuser</srai><srai>xbanuser</srai><br/><br/>,warnings.aiml
0,ADDINSULT,*,*,<think>#Newline <set name="personality">abusive</set>#Newline <set name="meanmessage"><input index="1"/></set>#Newline</think>#Newline	<condition name="insultcount"> #Newline		<li value="1"><think><set name="insultcount">2</set></think><srai>INSULTWARNING2</srai></li>#Newline		<li value="2"><think><set name="insultcount">3</set></think><srai>INSULTWARNING3</srai></li>#Newline		<li value="3"><think><set name="insultcount">4</set></think><srai>INSULTWARNING4</srai></li>#Newline		<li value="4"><think><set name="insultcount">5</set></think><srai>INSULTWARNING5</srai></li>#Newline		<li><think><set name="insultcount">1</set></think><srai>INSULTWARNING1</srai></li>#Newline	</condition>,warnings.aiml
0,XBANUSER,*,*,<think>#Newline		 <set name="topic">USERBAN</set>#Newline	</think>#NewlineYou have been banned from talking to the chat robot. Please contact:<br/><br/>[email]<br/><br/>if you wish to talk to her again.<br/><br/>Your id number is<uppercase><id/></uppercase>.,warnings.aiml
0,_,*,USERBAN,You have been banned from talking to the chat robot. Please contact:<br/><br/>[email]<br/><br/>if you wish to talk to her again.<br/><br/>Your id number is<uppercase><id/></uppercase>.,warnings.aiml
0,HOW MANY WARNINGS *,*,*,<condition name="insultcount">#Newline		<li value="*">#Newline	You currently have been warned <get name="insultcount"/> out of 5 times. If I have to warn you 5 times#Comma I will ban you from speaking to me.</li>#Newline<li>You don't have any warnings I am pleased to say.</li>#Newline</condition>,warnings.aiml
0,_ WARNINGS DO I HAVE,*,*,<condition name="insultcount">#Newline		<li value="*">#Newline	You currently have been warned <get name="insultcount"/> out of 5 times. If I have to warn you 5 times#Comma I will ban you from speaking to me.</li>#Newline<li>You don't have any warnings I am pleased to say.</li>#Newline</condition>,warnings.aiml
0,HOW WAS I MEAN TO YOU,*,*,<condition> #Newline<li name="meanmessage" value="*">Seriously#Comma you don't remember <get name="name"/>?<br/>You said #Newline<condition>#Newline <li name="meanmessage1" value="*">#Comma" <get name="meanmessage1"/>"</li>#Newline</condition> #Newline<condition>#Newline <li name="meanmessage2" value="*">#Comma" <get name="meanmessage2"/>"</li>#Newline</condition> #Newline<condition>#Newline <li name="meanmessage3" value="*">#Comma" <get name="meanmessage3"/>"</li>#Newline</condition> #Newline<condition>#Newline <li name="meanmessage4" value="*">#Comma" <get name="meanmessage4"/>"</li>#Newline</condition> #Newline<condition>#Newline <li name="meanmessage5" value="*">#Comma" <get name="meanmessage5"/>"</li>#Newline</condition> and other things to me earlier.<br/><br/>Your memory is about as poor as your social skills.</li>#Newline<li>You insulted me earlier <get name="name"/>. Check the chatlog. I record our conversation in there.</li>#Newline</condition>,warnings.aiml
