0,WORDPLAY,*,*,Welcome to my anagram game.<br/>I am going to jumble a nine letter word up and you have to guess what it is.<br/>You must solve each anagram correctly to continue.#Newline<br/>Type START to begin the anagram game.,wordplay.aiml
0,START,TYPE START TO BEGIN THE ANAGRAM GAME,*,<think><set name="anagramscore">0</set>#Newline<set name="topic">WORDPLAY</set>#Newline</think>#NewlineHere comes the first anagram.<br/>I've jumbled a word up#Comma but which word is it?<br/>(Type QUITGAME if you give up).<br/><br/><srai>XANAGRAM</srai>,wordplay.aiml
0,QUITGAME,*,*,The answer was <get name="anagramanswer"/>!<br/>#NewlineYour final score was :<get name="anagramscore"/>.<br/><br/>#NewlineType START to begin the anagram game.,wordplay.aiml
0,XANAGRAMYES,*,*,<srai>XANAGRAMSCORE</srai>#Newline<random>#Newline<li>Yes. Well done.</li>#Newline<li>That's correct.</li>#Newline<li>Excellent.</li>#Newline<li>Very good.</li>#Newline<li>That is the correct answer.</li>#Newline<li>Well done! You are good at these.</li>#Newline</random>#Newline<br/>Your score is :<get name="anagramscore"/><br/>#Newline<random>#Newline<li>Here comes the next one.</li>#Newline<li>Let's try another anagram.</li>#Newline<li>Tell me which word this is?</li>#Newline<li>Can you solve the next anagram?</li>#Newline</random>#Newline<br/>(Type QUITGAME if you give up).<br/><br/>#Newline<srai>XANAGRAM</srai>,wordplay.aiml
0,XANAGRAM,*,*,<random>#Newline<li>Clue: Stars<br/><set name="topic">NOMSTORAY</set><think><set name="anagramanswer">ASTRONOMY</set></think></li>#Newline<li>Clue: Me! ;-)<br/><set name="topic">AFLUTUBEI</set><think><set name="anagramanswer">BEAUTIFUL</set></think></li>#Newline<li>Clue: Seashore<br/><set name="topic">SELCATION</set><think><set name="anagramanswer">COASTLINE</set></think></li>#Newline<li>Clue: Copy<br/><set name="topic">UPILACTED</set><think><set name="anagramanswer">DUPLICATE</set></think></li>#Newline<li>Clue: Creature<br/><set name="topic">TRAMWOREH</set><think><set name="anagramanswer">EARTHWORM</set></think></li>#Newline<li>Clue: Next<br/><set name="topic">WILOGNOLF</set><think><set name="anagramanswer">FOLLOWING</set></think></li>#Newline<li>Clue: Males<br/><set name="topic">NEEENTGML</set><think><set name="anagramanswer">GENTLEMEN</set></think></li>#Newline<li>Clue: Emphasise<br/><set name="topic">LIIGGHHHT</set><think><set name="anagramanswer">HIGHLIGHT</set></think></li>#Newline<li>Clue: Unreadable<br/><set name="topic">LIBELIGEL</set><think><set name="anagramanswer">ILLEGIBLE</set></think></li>#Newline<li>Clue: Escape<br/><set name="topic">IJKLARABE</set><think><set name="anagramanswer">JAILBREAK</set></think></li>#Newline<li>Clue: Typing<br/><set name="topic">BREAKYDOS</set><think><set name="anagramanswer">KEYBOARDS</set></think></li>#Newline<li>Clue: Oil<br/><set name="topic">BUCALRITE</set><think><set name="anagramanswer">LUBRICATE</set></think></li>#Newline<li>Clue: Strength<br/><set name="topic">DEMAUTING</set><think><set name="anagramanswer">MAGNITUDE</set></think></li>#Newline<li>Clue: Shopkeeper<br/><set name="topic">SWEETNANG</set><think><set name="anagramanswer">NEWSAGENT</set></think></li>#Newline<li>Clue: Rude<br/><set name="topic">FEFEVSION</set><think><set name="anagramanswer">OFFENSIVE</set></think></li>#Newline<li>Clue: Canopy<br/><set name="topic">UTRAPACHE</set><think><set name="anagramanswer">PARACHUTE</set></think></li>#Newline<li>Clue: Enquiries<br/><set name="topic">OESQUINTS</set><think><set name="anagramanswer">QUESTIONS</set></think></li>#Newline<li>Clue: Weather<br/><set name="topic">SPRAINDOR</set><think><set name="anagramanswer">RAINDROPS</set></think></li>#Newline<li>Clue: Name<br/><set name="topic">STRANGEIU</set><think><set name="anagramanswer">SIGNATURE</set></think></li>#Newline<li>Clue: Fruit<br/><set name="topic">RANTINGEE</set><think><set name="anagramanswer">TANGERINE</set></think></li>#Newline<li>Clue: Challenge<br/><set name="topic">TUMTUMAIL</set><think><set name="anagramanswer">ULTIMATUM</set></think></li>#Newline<li>Clue: Food<br/><set name="topic">GEBLEVATE</set><think><set name="anagramanswer">VEGETABLE</set></think></li>#Newline<li>Clue: Great<br/><set name="topic">FLOUNDERW</set><think><set name="anagramanswer">WONDERFUL</set></think></li>#Newline<li>Clue: Foreign<br/><set name="topic">PHONEBEXO</set><think><set name="anagramanswer">XENOPHOBE</set></think></li>#Newline<li>Clue: Child<br/><set name="topic">STRONGEYU</set><think><set name="anagramanswer">YOUNGSTER</set></think></li>#Newline<li>Clue: Scientist<br/><set name="topic">GLISTOOZO</set><think><set name="anagramanswer">ZOOLOGIST</set></think></li>#Newline<li>Clue: Cartoon<br/><set name="topic">IANMOTIAN</set><think><set name="anagramanswer">ANIMATION</set></think></li>#Newline<li>Clue: Mask<br/><set name="topic">FLOBINDDL</set><think><set name="anagramanswer">BLINDFOLD</set></think></li>#Newline<li>Clue: Occupation<br/><set name="topic">ARETRACKE</set><think><set name="anagramanswer">CARETAKER</set></think></li>#Newline<li>Clue: Grower<br/><set name="topic">PEERVOLED</set><think><set name="anagramanswer">DEVELOPER</set></think></li>#Newline<li>Clue: Meeting<br/><set name="topic">NONETRUCE</set><think><set name="anagramanswer">ENCOUNTER</set></think></li>#Newline<li>Clue: Fierce<br/><set name="topic">OSCOURIFE</set><think><set name="anagramanswer">FEROCIOUS</set></think></li>#Newline<li>Clue: Vivid<br/><set name="topic">HARPGALIC</set><think><set name="anagramanswer">GRAPHICAL</set></think></li>#Newline<li>Clue: Greeting<br/><set name="topic">HESKANDAH</set><think><set name="anagramanswer">HANDSHAKE</set></think></li>#Newline<li>Clue: Vital<br/><set name="topic">TROMPAINT</set><think><set name="anagramanswer">IMPORTANT</set></think></li>#Newline<li>Clue: Animal<br/><set name="topic">JIFYSHELL</set><think><set name="anagramanswer">JELLYFISH</set></think></li>#Newline<li>Clue: Hostage<br/><set name="topic">DEPADPINK</set><think><set name="anagramanswer">KIDNAPPED</set></think></li>#Newline<li>Clue: Existence<br/><set name="topic">SILLYFEET</set><think><set name="anagramanswer">LIFESTYLE</set></think></li>#Newline<li>Clue: Players<br/><set name="topic">ISCAMINUS</set><think><set name="anagramanswer">MUSICIANS</set></think></li>#Newline<li>Clue: Obvious<br/><set name="topic">YUNTRALAL</set><think><set name="anagramanswer">NATURALLY</set></think></li>#Newline<li>Clue: Awful<br/><set name="topic">UNSIXBOOO</set><think><set name="anagramanswer">OBNOXIOUS</set></think></li>#Newline<li>Clue: Dig<br/><set name="topic">TRAPETEEN</set><think><set name="anagramanswer">PENETRATE</set></think></li>#Newline<li>Clue: Faster<br/><set name="topic">DECKNIQUE</set><think><set name="anagramanswer">QUICKENED</set></think></li>#Newline<li>Clue: Parents<br/><set name="topic">STARELION</set><think><set name="anagramanswer">RELATIONS</set></think></li>#Newline<li>Clue: Happy<br/><set name="topic">FEASTIDIS</set><think><set name="anagramanswer">SATISFIED</set></think></li>#Newline<li>Clue: Communicate<br/><set name="topic">HEEPLONET</set><think><set name="anagramanswer">TELEPHONE</set></think></li>#Newline<li>Clue: Capitals<br/><set name="topic">SCRAPEUPE</set><think><set name="anagramanswer">UPPERCASE</set></think></li>#Newline<li>Clue: Opportunities<br/><set name="topic">CACAVINES</set><think><set name="anagramanswer">VACANCIES</set></think></li>#Newline<li>Clue: Decoration<br/><set name="topic">LAPPERLAW</set><think><set name="anagramanswer">WALLPAPER</set></think></li>#Newline<li>Clue: Music<br/><set name="topic">HEXPLOONY</set><think><set name="anagramanswer">XYLOPHONE</set></think></li>#Newline<li>Clue: Time<br/><set name="topic">STRAYEDEY</set><think><set name="anagramanswer">YESTERDAY</set></think></li>#Newline<li>Clue: Animals<br/><set name="topic">OKEPEROZE</set><think><set name="anagramanswer">ZOOKEEPER</set></think></li>#Newline</random>,wordplay.aiml
0,_,*,NOMSTORAY,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="ASTRONOMY"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,AFLUTUBEI,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="BEAUTIFUL"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,SELCATION,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="COASTLINE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,UPILACTED,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="DUPLICATE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,TRAMWOREH,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="EARTHWORM"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,WILOGNOLF,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="FOLLOWING"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,NEEENTGML,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="GENTLEMEN"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,LIIGGHHHT,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="HIGHLIGHT"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,LIBELIGEL,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="ILLEGIBLE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,IJKLARABE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="JAILBREAK"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,BREAKYDOS,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="KEYBOARDS"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,BUCALRITE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="LUBRICATE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,DEMAUTING,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="MAGNITUDE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,SWEETNANG,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="NEWSAGENT"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,FEFEVSION,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="OFFENSIVE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,UTRAPACHE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="PARACHUTE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,OESQUINTS,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="QUESTIONS"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,SPRAINDOR,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="RAINDROPS"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,STRANGEIU,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="SIGNATURE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
