0,WORDPLAY,*,*,Welcome to my anagram game.<br/>I am going to jumble a nine letter word up and you have to guess what it is.<br/>You must solve each anagram correctly to continue.#Newline<br/>Type START to begin the anagram game.,wordplay.aiml
0,_,*,RANTINGEE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="TANGERINE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,TUMTUMAIL,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="ULTIMATUM"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,GEBLEVATE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="VEGETABLE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,FLOUNDERW,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="WONDERFUL"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,PHONEBEXO,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="XENOPHOBE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,STRONGEYU,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="YOUNGSTER"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,GLISTOOZO,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="ZOOLOGIST"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,IANMOTIAN,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="ANIMATION"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,FLOBINDDL,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="BLINDFOLD"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,ARETRACKE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="CARETAKER"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,PEERVOLED,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="DEVELOPER"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,NONETRUCE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="ENCOUNTER"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,OSCOURIFE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="FEROCIOUS"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,HARPGALIC,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="GRAPHICAL"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,HESKANDAH,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="HANDSHAKE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,TROMPAINT,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="IMPORTANT"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,JIFYSHELL,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="JELLYFISH"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,DEPADPINK,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="KIDNAPPED"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,SILLYFEET,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="LIFESTYLE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,ISCAMINUS,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="MUSICIANS"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,YUNTRALAL,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="NATURALLY"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,UNSIXBOOO,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="OBNOXIOUS"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,TRAPETEEN,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="PENETRATE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,DECKNIQUE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="QUICKENED"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,STARELION,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="RELATIONS"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,FEASTIDIS,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="SATISFIED"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,HEEPLONET,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="TELEPHONE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,SCRAPEUPE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="UPPERCASE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,CACAVINES,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="VACANCIES"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,LAPPERLAW,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="WALLPAPER"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,HEXPLOONY,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="XYLOPHONE"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,STRAYEDEY,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="YESTERDAY"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,_,*,OKEPEROZE,<think>#Newline<set name="topic"/>#Newline<set name="inp"><star/></set>#Newline</think>#Newline<condition name="inp">#Newline<li value="ZOOKEEPER"><srai>XANAGRAMYES</srai></li>#Newline<li value="QUITGAME"><srai>QUITGAME</srai></li>#Newline<li>Sorry "<star/>" is incorrect.<srai>QUITGAME</srai></li>#Newline</condition>,wordplay.aiml
0,XANAGRAMSCORE,*,*,<think>#Newline	<condition name="anagramscore"> #Newline		<li value="0"><set name="anagramscore">1</set></li>#Newline		<li value="1"><set name="anagramscore">2</set></li> #Newline		<li value="2"><set name="anagramscore">3</set></li> #Newline		<li value="3"><set name="anagramscore">4</set></li> #Newline		<li value="4"><set name="anagramscore">5</set></li> #Newline		<li value="5"><set name="anagramscore">6</set></li> #Newline		<li value="6"><set name="anagramscore">7</set></li> #Newline		<li value="7"><set name="anagramscore">8</set></li> #Newline		<li value="8"><set name="anagramscore">9</set></li> #Newline		<li value="9"><set name="anagramscore">10</set></li> #Newline		<li value="10"><set name="anagramscore">11</set></li>#Newline		<li value="11"><set name="anagramscore">12</set></li> #Newline		<li value="12"><set name="anagramscore">13</set></li> #Newline		<li value="13"><set name="anagramscore">14</set></li> #Newline		<li value="14"><set name="anagramscore">15</set></li> #Newline		<li value="15"><set name="anagramscore">16</set></li> #Newline		<li value="16"><set name="anagramscore">17</set></li> #Newline		<li value="17"><set name="anagramscore">18</set></li> #Newline		<li value="18"><set name="anagramscore">19</set></li> #Newline		<li value="19"><set name="anagramscore">20</set></li> #Newline		<li value="20"><set name="anagramscore">21</set></li>#Newline		<li value="21"><set name="anagramscore">22</set></li> #Newline		<li value="22"><set name="anagramscore">23</set></li> #Newline		<li value="23"><set name="anagramscore">24</set></li> #Newline		<li value="24"><set name="anagramscore">25</set></li> #Newline		<li value="25"><set name="anagramscore">26</set></li> #Newline		<li value="26"><set name="anagramscore">27</set></li> #Newline		<li value="27"><set name="anagramscore">28</set></li> #Newline		<li value="28"><set name="anagramscore">29</set></li> #Newline		<li value="29"><set name="anagramscore">30</set></li> #Newline		<li value="30"><set name="anagramscore">31</set></li>#Newline		<li value="31"><set name="anagramscore">32</set></li> #Newline		<li value="32"><set name="anagramscore">33</set></li> #Newline		<li value="33"><set name="anagramscore">34</set></li> #Newline		<li value="34"><set name="anagramscore">35</set></li> #Newline		<li value="35"><set name="anagramscore">36</set></li> #Newline		<li value="36"><set name="anagramscore">37</set></li> #Newline		<li value="37"><set name="anagramscore">38</set></li> #Newline		<li value="38"><set name="anagramscore">39</set></li> #Newline		<li value="39"><set name="anagramscore">40</set></li> #Newline		<li value="40"><set name="anagramscore">41</set></li>#Newline		<li value="41"><set name="anagramscore">42</set></li> #Newline		<li value="42"><set name="anagramscore">43</set></li> #Newline		<li value="43"><set name="anagramscore">44</set></li> #Newline		<li value="44"><set name="anagramscore">45</set></li> #Newline		<li value="45"><set name="anagramscore">46</set></li> #Newline		<li value="46"><set name="anagramscore">47</set></li> #Newline		<li value="47"><set name="anagramscore">48</set></li> #Newline		<li value="48"><set name="anagramscore">49</set></li> #Newline		<li value="49"><set name="anagramscore">50</set></li> #Newline	</condition>#Newline</think>,wordplay.aiml
